============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-07-15 09:21:16.101 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-07-15 09:21:46,447	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: not set

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:44:13,  2.37s/it]
  0%|          | 2/5674 [00:02<1:38:34,  1.04s/it]
  0%|          | 5/5674 [00:02<30:49,  3.06it/s]  
  0%|          | 8/5674 [00:02<16:52,  5.60it/s]
  0%|          | 10/5674 [00:02<13:54,  6.79it/s]
  0%|          | 12/5674 [00:03<12:28,  7.57it/s]
  0%|          | 15/5674 [00:03<10:45,  8.77it/s]
  0%|          | 19/5674 [00:03<09:17, 10.14it/s]
  0%|          | 25/5674 [00:04<07:45, 12.13it/s]
  1%|          | 30/5674 [00:04<07:52, 11.95it/s]
  1%|          | 33/5674 [00:04<06:46, 13.86it/s]
  1%|          | 35/5674 [00:05<09:11, 10.23it/s]
  1%|          | 38/5674 [00:05<07:28, 12.58it/s]
  1%|          | 41/5674 [00:05<10:10,  9.23it/s]
 42%|████▏     | 2395/5674 [03:33<00:56, 58.45it/s]
 42%|████▏     | 2403/5674 [03:33<01:13, 44.76it/s]
 42%|████▏     | 2411/5674 [03:33<01:05, 49.92it/s]
 43%|████▎     | 2417/5674 [03:34<01:09, 46.97it/s]
 43%|████▎     | 2423/5674 [03:34<01:13, 44.02it/s]
 43%|████▎     | 2432/5674 [03:34<01:03, 51.40it/s]
 43%|████▎     | 2439/5674 [03:34<00:59, 54.41it/s]
 43%|████▎     | 2446/5674 [03:34<00:57, 56.57it/s]
 43%|████▎     | 2452/5674 [03:34<00:59, 54.54it/s]
 43%|████▎     | 2458/5674 [03:34<01:01, 52.10it/s]
 43%|████▎     | 2467/5674 [03:34<00:52, 60.75it/s]
 43%|████▎     | 2467/5674 [04:12<00:52, 60.75it/s]
 44%|████▎     | 2470/5674 [04:12<1:41:34,  1.90s/it]
 44%|████▎     | 2476/5674 [04:13<1:11:27,  1.34s/it]
 44%|████▍     | 2484/5674 [04:13<45:41,  1.16it/s]  
 44%|████▍     | 2491/5674 [04:13<31:38,  1.68it/s]
 44%|████▍     | 2498/5674 [04:13<22:06,  2.39it/s]
 44%|████▍     | 2505/5674 [04:13<15:44,  3.35it/s]
 44%|████▍     | 2511/5674 [04:13<12:04,  4.37it/s]
 44%|████▍     | 2518/5674 [04:13<08:34,  6.14it/s]
 44%|████▍     | 2524/5674 [04:14<06:27,  8.12it/s]
 45%|████▍     | 2530/5674 [04:14<05:04, 10.33it/s]
 45%|████▍     | 2537/5674 [04:14<03:42, 14.09it/s]
 45%|████▍     | 2543/5674 [04:14<03:03, 17.11it/s]
 45%|████▍     | 2548/5674 [04:14<02:39, 19.55it/s]
 45%|████▍     | 2553/5674 [04:14<02:19, 22.45it/s]
 45%|████▌     | 2558/5674 [04:14<01:59, 26.13it/s]
 45%|████▌     | 2563/5674 [04:15<01:45, 29.51it/s]
 45%|████▌     | 2569/5674 [04:15<01:28, 35.28it/s]
 45%|████▌     | 2574/5674 [04:15<01:23, 37.33it/s]
 45%|████▌     | 2579/5674 [04:15<01:24, 36.70it/s]
 46%|████▌     | 2584/5674 [04:15<01:22, 37.29it/s]
 46%|████▌     | 2589/5674 [04:15<01:18, 39.18it/s]
 46%|████▌     | 2594/5674 [04:15<01:24, 36.31it/s]
 46%|████▌     | 2598/5674 [04:15<01:35, 32.20it/s]
 46%|████▌     | 2602/5674 [04:16<01:35, 32.26it/s]
 46%|████▌     | 2606/5674 [04:16<01:46, 28.84it/s]
 46%|████▌     | 2613/5674 [04:16<01:24, 36.33it/s]
 46%|████▌     | 2617/5674 [04:16<01:23, 36.59it/s]
 46%|████▌     | 2623/5674 [04:16<01:18, 39.11it/s]
 46%|████▋     | 2628/5674 [04:16<01:20, 37.96it/s]
 46%|████▋     | 2635/5674 [04:16<01:07, 45.31it/s]
 47%|████▋     | 2641/5674 [04:16<01:04, 46.70it/s]
 47%|████▋     | 2650/5674 [04:17<00:54, 55.66it/s]
 47%|████▋     | 2656/5674 [04:17<01:17, 38.87it/s]
 47%|████▋     | 2661/5674 [04:17<01:19, 37.66it/s]
 47%|████▋     | 2669/5674 [04:17<01:05, 46.19it/s]
 47%|████▋     | 2675/5674 [04:17<01:01, 49.11it/s]
 47%|████▋     | 2681/5674 [04:17<01:10, 42.66it/s]
 47%|████▋     | 2689/5674 [04:17<00:58, 50.95it/s]
 47%|████▋     | 2695/5674 [04:18<00:57, 51.40it/s]
 48%|████▊     | 2703/5674 [04:18<00:52, 56.38it/s]
 48%|████▊     | 2709/5674 [04:18<00:52, 56.77it/s]
 48%|████▊     | 2715/5674 [04:18<00:51, 57.57it/s]
 48%|████▊     | 2723/5674 [04:18<00:47, 61.56it/s]
 48%|████▊     | 2730/5674 [04:18<00:50, 57.92it/s]
 48%|████▊     | 2736/5674 [04:18<01:01, 47.39it/s]
 48%|████▊     | 2742/5674 [04:19<01:25, 34.45it/s]
 48%|████▊     | 2748/5674 [04:19<01:16, 38.26it/s]
 49%|████▊     | 2753/5674 [04:19<01:15, 38.76it/s]
 49%|████▊     | 2758/5674 [04:19<01:37, 30.03it/s]
 49%|████▊     | 2762/5674 [04:19<01:31, 31.85it/s]
 49%|████▉     | 2768/5674 [04:19<01:18, 37.26it/s]
 49%|████▉     | 2773/5674 [04:20<01:20, 35.86it/s]
 49%|████▉     | 2778/5674 [04:20<01:15, 38.40it/s]
 49%|████▉     | 2787/5674 [04:20<00:56, 50.76it/s]
 49%|████▉     | 2793/5674 [04:20<01:05, 43.94it/s]
 49%|████▉     | 2798/5674 [04:20<01:24, 34.11it/s]
 49%|████▉     | 2804/5674 [04:20<01:13, 38.89it/s]
 50%|████▉     | 2812/5674 [04:20<01:00, 46.98it/s]
 50%|████▉     | 2818/5674 [04:21<01:22, 34.45it/s]
 50%|████▉     | 2824/5674 [04:21<01:14, 38.32it/s]
 50%|████▉     | 2834/5674 [04:21<00:56, 50.26it/s]
 50%|█████     | 2842/5674 [04:21<00:51, 55.28it/s]
 50%|█████     | 2849/5674 [04:21<00:50, 55.63it/s]
 50%|█████     | 2856/5674 [04:21<00:50, 55.75it/s]
 50%|█████     | 2864/5674 [04:21<00:47, 59.26it/s]
 51%|█████     | 2871/5674 [04:22<00:52, 53.47it/s]
 51%|█████     | 2879/5674 [04:22<00:47, 58.49it/s]
 51%|█████     | 2887/5674 [04:22<00:43, 63.64it/s]
 51%|█████     | 2894/5674 [04:22<01:00, 45.95it/s]
 51%|█████     | 2901/5674 [04:22<00:54, 50.67it/s]
 51%|█████     | 2907/5674 [04:22<01:06, 41.37it/s]
 51%|█████▏    | 2912/5674 [04:22<01:09, 39.76it/s]
 51%|█████▏    | 2917/5674 [04:23<01:07, 40.79it/s]
 51%|█████▏    | 2922/5674 [04:23<01:07, 40.89it/s]
 52%|█████▏    | 2927/5674 [04:23<01:07, 40.90it/s]
 52%|█████▏    | 2932/5674 [04:23<01:05, 42.13it/s]
 52%|█████▏    | 2938/5674 [04:23<01:00, 44.94it/s]
 52%|█████▏    | 2943/5674 [04:23<01:01, 44.22it/s]
 52%|█████▏    | 2950/5674 [04:23<01:01, 44.49it/s]
 52%|█████▏    | 2950/5674 [05:10<01:01, 44.49it/s]
 52%|█████▏    | 2954/5674 [05:10<1:59:36,  2.64s/it]
 52%|█████▏    | 2960/5674 [05:10<1:20:38,  1.78s/it]
 52%|█████▏    | 2965/5674 [05:10<58:32,  1.30s/it]  
 52%|█████▏    | 2970/5674 [05:10<42:00,  1.07it/s]
 52%|█████▏    | 2976/5674 [05:10<28:25,  1.58it/s]
 53%|█████▎    | 2982/5674 [05:10<19:35,  2.29it/s]
 53%|█████▎    | 2987/5674 [05:11<14:40,  3.05it/s]
 53%|█████▎    | 2994/5674 [05:11<09:41,  4.61it/s]
 53%|█████▎    | 3001/5674 [05:11<06:43,  6.62it/s]
 53%|█████▎    | 3008/5674 [05:11<04:45,  9.33it/s]
 53%|█████▎    | 3014/5674 [05:11<03:51, 11.49it/s]
 53%|█████▎    | 3020/5674 [05:11<03:01, 14.66it/s]
 53%|█████▎    | 3026/5674 [05:11<02:21, 18.70it/s]
 53%|█████▎    | 3031/5674 [05:11<02:02, 21.56it/s]
 54%|█████▎    | 3036/5674 [05:12<01:47, 24.63it/s]
 54%|█████▎    | 3041/5674 [05:12<01:40, 26.28it/s]
 54%|█████▎    | 3046/5674 [05:12<01:27, 30.05it/s]
 54%|█████▍    | 3053/5674 [05:12<01:10, 37.44it/s]
 54%|█████▍    | 3060/5674 [05:12<01:00, 43.44it/s]
 54%|█████▍    | 3066/5674 [05:12<00:55, 46.72it/s]
 54%|█████▍    | 3072/5674 [05:12<00:55, 46.78it/s]
 54%|█████▍    | 3079/5674 [05:12<00:52, 49.50it/s]
 54%|█████▍    | 3085/5674 [05:13<00:51, 50.07it/s]
 54%|█████▍    | 3091/5674 [05:13<00:50, 51.54it/s]
 55%|█████▍    | 3097/5674 [05:13<01:03, 40.38it/s]
 55%|█████▍    | 3102/5674 [05:13<01:07, 38.23it/s]
 55%|█████▍    | 3107/5674 [05:13<01:03, 40.30it/s]
 55%|█████▍    | 3113/5674 [05:13<01:09, 37.01it/s]
 55%|█████▍    | 3117/5674 [05:13<01:12, 35.47it/s]
 55%|█████▌    | 3125/5674 [05:14<00:57, 44.65it/s]
 55%|█████▌    | 3132/5674 [05:14<00:52, 48.00it/s]
 55%|█████▌    | 3141/5674 [05:14<00:47, 53.30it/s]
 55%|█████▌    | 3147/5674 [05:14<00:51, 48.69it/s]
 56%|█████▌    | 3153/5674 [05:14<00:50, 49.57it/s]
 56%|█████▌    | 3159/5674 [05:14<00:49, 51.30it/s]
 56%|█████▌    | 3165/5674 [05:14<00:48, 51.96it/s]
 56%|█████▌    | 3171/5674 [05:14<00:46, 53.27it/s]
 56%|█████▌    | 3177/5674 [05:15<00:48, 51.60it/s]
 56%|█████▌    | 3185/5674 [05:15<00:43, 57.71it/s]
 56%|█████▌    | 3191/5674 [05:15<00:42, 58.00it/s]
 56%|█████▋    | 3198/5674 [05:15<00:43, 56.69it/s]
 57%|█████▋    | 3207/5674 [05:15<00:38, 63.73it/s]
 57%|█████▋    | 3216/5674 [05:15<00:37, 66.30it/s]
 57%|█████▋    | 3223/5674 [05:15<00:39, 61.62it/s]
 57%|█████▋    | 3232/5674 [05:15<00:36, 67.53it/s]
 57%|█████▋    | 3239/5674 [05:16<00:36, 66.90it/s]
 57%|█████▋    | 3254/5674 [05:16<00:27, 87.82it/s]
 58%|█████▊    | 3263/5674 [05:16<00:29, 82.84it/s]
 58%|█████▊    | 3272/5674 [05:16<00:41, 57.27it/s]
 58%|█████▊    | 3282/5674 [05:16<00:36, 64.96it/s]
 58%|█████▊    | 3290/5674 [05:16<00:40, 58.17it/s]
 58%|█████▊    | 3297/5674 [05:16<00:40, 57.98it/s]
 58%|█████▊    | 3304/5674 [05:17<00:39, 60.46it/s]
 58%|█████▊    | 3311/5674 [05:17<00:48, 48.45it/s]
 58%|█████▊    | 3319/5674 [05:17<00:44, 52.38it/s]
 59%|█████▊    | 3328/5674 [05:17<00:41, 56.23it/s]
 59%|█████▉    | 3335/5674 [05:17<00:53, 44.01it/s]
 59%|█████▉    | 3344/5674 [05:17<00:44, 52.60it/s]
 59%|█████▉    | 3351/5674 [05:18<00:46, 49.45it/s]
 59%|█████▉    | 3357/5674 [05:18<00:52, 44.20it/s]
 59%|█████▉    | 3362/5674 [05:18<00:53, 43.11it/s]
 59%|█████▉    | 3368/5674 [05:18<00:50, 45.55it/s]
 59%|█████▉    | 3373/5674 [05:18<01:05, 35.34it/s]
 60%|█████▉    | 3379/5674 [05:18<00:57, 39.58it/s]
 60%|█████▉    | 3388/5674 [05:18<00:48, 47.03it/s]
 60%|█████▉    | 3394/5674 [05:19<01:04, 35.22it/s]
 60%|█████▉    | 3399/5674 [05:19<01:11, 32.04it/s]
 60%|█████▉    | 3403/5674 [05:19<01:17, 29.14it/s]
 60%|██████    | 3411/5674 [05:19<01:09, 32.57it/s]
 60%|██████    | 3418/5674 [05:19<00:57, 39.20it/s]
 60%|██████    | 3423/5674 [05:20<00:56, 39.94it/s]
 60%|██████    | 3428/5674 [05:20<00:53, 41.97it/s]
 61%|██████    | 3433/5674 [05:20<01:06, 33.64it/s]
 61%|██████    | 3437/5674 [05:20<01:07, 33.22it/s]
 61%|██████    | 3442/5674 [05:20<01:03, 34.97it/s]
 61%|██████    | 3446/5674 [05:20<01:10, 31.60it/s]
 61%|██████    | 3450/5674 [05:20<01:20, 27.58it/s]
 61%|██████    | 3453/5674 [05:21<01:40, 21.99it/s]
 61%|██████    | 3461/5674 [05:21<01:08, 32.47it/s]
 61%|██████    | 3465/5674 [05:21<01:23, 26.56it/s]
 61%|██████    | 3471/5674 [05:21<01:12, 30.23it/s]
 61%|██████▏   | 3476/5674 [05:21<01:08, 31.87it/s]
 61%|██████▏   | 3486/5674 [05:21<00:48, 45.25it/s]
 62%|██████▏   | 3492/5674 [05:22<00:49, 43.72it/s]
 62%|██████▏   | 3499/5674 [05:22<00:44, 48.99it/s]
 62%|██████▏   | 3505/5674 [05:22<00:45, 47.57it/s]
 62%|██████▏   | 3511/5674 [05:22<00:56, 38.17it/s]
 62%|██████▏   | 3517/5674 [05:22<00:56, 37.85it/s]
 62%|██████▏   | 3524/5674 [05:22<00:50, 42.51it/s]
 62%|██████▏   | 3529/5674 [05:22<00:53, 40.41it/s]
 62%|██████▏   | 3534/5674 [05:23<00:56, 37.57it/s]
 62%|██████▏   | 3538/5674 [05:23<01:02, 34.20it/s]
 62%|██████▏   | 3543/5674 [05:23<00:58, 36.17it/s]
 63%|██████▎   | 3548/5674 [05:23<00:56, 37.96it/s]
 63%|██████▎   | 3564/5674 [05:23<00:33, 63.76it/s]
 63%|██████▎   | 3564/5674 [06:20<00:33, 63.76it/s]
 63%|██████▎   | 3569/5674 [06:20<1:21:34,  2.33s/it]
 63%|██████▎   | 3576/5674 [06:20<58:00,  1.66s/it]  
 63%|██████▎   | 3582/5674 [06:20<42:55,  1.23s/it]
 63%|██████▎   | 3591/5674 [06:20<27:32,  1.26it/s]
 63%|██████▎   | 3597/5674 [06:21<20:45,  1.67it/s]
 64%|██████▎   | 3603/5674 [06:21<15:30,  2.23it/s]
 64%|██████▎   | 3608/5674 [06:21<11:55,  2.89it/s]
 64%|██████▎   | 3613/5674 [06:21<09:12,  3.73it/s]
 64%|██████▍   | 3621/5674 [06:21<05:57,  5.75it/s]
 64%|██████▍   | 3626/5674 [06:21<04:39,  7.33it/s]
 64%|██████▍   | 3633/5674 [06:21<03:16, 10.40it/s]
 64%|██████▍   | 3639/5674 [06:22<02:40, 12.66it/s]
 64%|██████▍   | 3650/5674 [06:22<01:39, 20.27it/s]
 64%|██████▍   | 3657/5674 [06:22<01:34, 21.36it/s]
 65%|██████▍   | 3663/5674 [06:22<01:21, 24.80it/s]
 65%|██████▍   | 3670/5674 [06:22<01:05, 30.71it/s]
 65%|██████▍   | 3676/5674 [06:22<01:03, 31.28it/s]
 65%|██████▍   | 3684/5674 [06:23<00:51, 38.80it/s]
 65%|██████▌   | 3690/5674 [06:23<00:57, 34.26it/s]
 65%|██████▌   | 3695/5674 [06:23<00:55, 35.35it/s]
 65%|██████▌   | 3702/5674 [06:23<00:50, 38.85it/s]
 65%|██████▌   | 3708/5674 [06:23<00:49, 39.53it/s]
 65%|██████▌   | 3715/5674 [06:23<00:43, 45.55it/s]
 66%|██████▌   | 3721/5674 [06:23<00:42, 46.26it/s]
 66%|██████▌   | 3727/5674 [06:24<00:45, 42.49it/s]
 66%|██████▌   | 3736/5674 [06:24<00:36, 53.13it/s]
 66%|██████▌   | 3742/5674 [06:24<01:03, 30.29it/s]
 66%|██████▌   | 3751/5674 [06:24<00:49, 38.90it/s]
 66%|██████▋   | 3765/5674 [06:24<00:33, 56.68it/s]
 66%|██████▋   | 3773/5674 [06:24<00:32, 58.87it/s]
 67%|██████▋   | 3781/5674 [06:25<00:32, 57.71it/s]
 67%|██████▋   | 3790/5674 [06:25<00:30, 62.22it/s]
 67%|██████▋   | 3800/5674 [06:25<00:27, 68.38it/s]
 67%|██████▋   | 3810/5674 [06:25<00:27, 67.16it/s]
 67%|██████▋   | 3827/5674 [06:25<00:20, 88.30it/s]
 68%|██████▊   | 3837/5674 [06:25<00:21, 86.18it/s]
 68%|██████▊   | 3847/5674 [06:25<00:20, 88.69it/s]
 68%|██████▊   | 3857/5674 [06:25<00:24, 74.50it/s]
 68%|██████▊   | 3866/5674 [06:26<00:27, 65.95it/s]
 68%|██████▊   | 3877/5674 [06:26<00:24, 74.81it/s]
 68%|██████▊   | 3886/5674 [06:26<00:27, 65.07it/s]
 69%|██████▊   | 3895/5674 [06:26<00:25, 70.35it/s]
 69%|██████▉   | 3903/5674 [06:26<00:25, 70.46it/s]
 69%|██████▉   | 3911/5674 [06:26<00:27, 65.14it/s]
 69%|██████▉   | 3918/5674 [06:26<00:27, 63.63it/s]
 69%|██████▉   | 3926/5674 [06:27<00:28, 61.56it/s]
 69%|██████▉   | 3933/5674 [06:27<00:28, 61.92it/s]
 69%|██████▉   | 3941/5674 [06:27<00:26, 65.62it/s]
 70%|██████▉   | 3948/5674 [06:27<00:34, 50.40it/s]
 70%|██████▉   | 3956/5674 [06:27<00:30, 56.59it/s]
 70%|██████▉   | 3963/5674 [06:27<00:30, 56.10it/s]
 70%|██████▉   | 3971/5674 [06:27<00:28, 60.42it/s]
 70%|███████   | 3978/5674 [06:28<00:30, 55.48it/s]
 70%|███████   | 3987/5674 [06:28<00:27, 61.68it/s]
 70%|███████   | 3994/5674 [06:28<00:29, 56.26it/s]
 70%|███████   | 4000/5674 [06:28<00:29, 56.35it/s]
 71%|███████   | 4006/5674 [06:28<00:30, 54.13it/s]
 71%|███████   | 4012/5674 [06:28<00:33, 49.87it/s]
 71%|███████   | 4019/5674 [06:28<00:31, 52.56it/s]
 71%|███████   | 4028/5674 [06:28<00:28, 57.26it/s]
 71%|███████   | 4036/5674 [06:29<00:26, 60.97it/s]
 71%|███████▏  | 4043/5674 [06:29<00:28, 56.98it/s]
 71%|███████▏  | 4053/5674 [06:29<00:24, 64.89it/s]
 72%|███████▏  | 4061/5674 [06:29<00:26, 61.22it/s]
 72%|███████▏  | 4070/5674 [06:29<00:23, 67.91it/s]
 72%|███████▏  | 4078/5674 [06:29<00:25, 62.03it/s]
 72%|███████▏  | 4085/5674 [06:29<00:27, 57.15it/s]
 72%|███████▏  | 4092/5674 [06:29<00:26, 59.20it/s]
 72%|███████▏  | 4099/5674 [06:30<00:42, 36.81it/s]
 72%|███████▏  | 4104/5674 [06:30<00:42, 36.79it/s]
 72%|███████▏  | 4111/5674 [06:30<00:37, 41.87it/s]
 73%|███████▎  | 4116/5674 [06:30<00:45, 34.45it/s]
 73%|███████▎  | 4121/5674 [06:30<00:41, 37.20it/s]
 73%|███████▎  | 4128/5674 [06:30<00:35, 44.08it/s]
 73%|███████▎  | 4138/5674 [06:31<00:31, 48.03it/s]
 73%|███████▎  | 4146/5674 [06:31<00:32, 46.78it/s]
 73%|███████▎  | 4153/5674 [06:31<00:31, 48.71it/s]
 73%|███████▎  | 4162/5674 [06:31<00:29, 51.14it/s]
 73%|███████▎  | 4168/5674 [06:31<00:33, 45.56it/s]
 74%|███████▎  | 4173/5674 [06:31<00:35, 42.25it/s]
 74%|███████▎  | 4179/5674 [06:32<00:32, 46.02it/s]
 74%|███████▍  | 4186/5674 [06:32<00:30, 48.02it/s]
 74%|███████▍  | 4194/5674 [06:32<00:26, 55.03it/s]
 74%|███████▍  | 4200/5674 [06:32<00:28, 52.24it/s]
 74%|███████▍  | 4209/5674 [06:32<00:24, 60.90it/s]
 74%|███████▍  | 4219/5674 [06:32<00:20, 70.13it/s]
 74%|███████▍  | 4227/5674 [06:32<00:20, 71.42it/s]
 75%|███████▍  | 4235/5674 [06:32<00:20, 69.46it/s]
 75%|███████▍  | 4243/5674 [06:33<00:25, 55.50it/s]
 75%|███████▍  | 4250/5674 [06:33<00:27, 51.50it/s]
 75%|███████▌  | 4260/5674 [06:33<00:23, 60.87it/s]
 75%|███████▌  | 4267/5674 [06:33<00:24, 56.97it/s]
 75%|███████▌  | 4274/5674 [06:33<00:26, 52.49it/s]
 75%|███████▌  | 4280/5674 [06:33<00:26, 52.10it/s]
 76%|███████▌  | 4286/5674 [06:34<00:35, 39.60it/s]
 76%|███████▌  | 4292/5674 [06:34<00:33, 41.52it/s]
 76%|███████▌  | 4299/5674 [06:34<00:33, 41.64it/s]
 76%|███████▌  | 4304/5674 [06:34<00:32, 41.84it/s]
 76%|███████▌  | 4309/5674 [06:34<00:31, 43.51it/s]
 76%|███████▌  | 4314/5674 [06:34<00:31, 42.66it/s]
 76%|███████▌  | 4320/5674 [06:34<00:29, 46.22it/s]
 76%|███████▌  | 4325/5674 [06:34<00:29, 45.57it/s]
 76%|███████▋  | 4330/5674 [06:35<00:29, 45.09it/s]
 76%|███████▋  | 4335/5674 [06:35<00:29, 45.98it/s]
 77%|███████▋  | 4342/5674 [06:35<00:25, 51.25it/s]
 77%|███████▋  | 4351/5674 [06:35<00:22, 58.95it/s]
 77%|███████▋  | 4359/5674 [06:35<00:20, 63.81it/s]
 77%|███████▋  | 4369/5674 [06:35<00:17, 73.65it/s]
 77%|███████▋  | 4381/5674 [06:35<00:16, 80.31it/s]
 77%|███████▋  | 4390/5674 [06:35<00:20, 61.92it/s]
 77%|███████▋  | 4397/5674 [06:36<00:21, 58.82it/s]
 78%|███████▊  | 4405/5674 [06:36<00:20, 60.75it/s]
 78%|███████▊  | 4412/5674 [06:36<00:21, 59.55it/s]
 78%|███████▊  | 4423/5674 [06:36<00:17, 71.50it/s]
 78%|███████▊  | 4432/5674 [06:36<00:16, 75.60it/s]
 78%|███████▊  | 4432/5674 [07:48<00:16, 75.60it/s]
 78%|███████▊  | 4436/5674 [07:48<59:54,  2.90s/it]
 78%|███████▊  | 4448/5674 [07:48<35:08,  1.72s/it]
 79%|███████▊  | 4463/5674 [07:48<20:08,  1.00it/s]
 79%|███████▉  | 4482/5674 [07:48<11:18,  1.76it/s]
 79%|███████▉  | 4493/5674 [07:48<08:21,  2.35it/s]
 79%|███████▉  | 4508/5674 [07:48<05:30,  3.53it/s]
 80%|███████▉  | 4519/5674 [07:49<04:04,  4.72it/s]
 80%|███████▉  | 4529/5674 [07:49<03:05,  6.18it/s]
 80%|████████  | 4548/5674 [07:49<01:50, 10.16it/s]
 81%|████████  | 4569/5674 [07:49<01:08, 16.12it/s]
 81%|████████  | 4587/5674 [07:49<00:48, 22.42it/s]
 81%|████████  | 4610/5674 [07:49<00:31, 33.61it/s]
 82%|████████▏ | 4626/5674 [07:49<00:25, 40.36it/s]
 82%|████████▏ | 4640/5674 [07:49<00:22, 46.96it/s]
 82%|████████▏ | 4654/5674 [07:50<00:18, 56.63it/s]
 82%|████████▏ | 4673/5674 [07:50<00:13, 73.43it/s]
 83%|████████▎ | 4687/5674 [07:50<00:13, 75.02it/s]
 83%|████████▎ | 4700/5674 [07:50<00:14, 67.29it/s]
 83%|████████▎ | 4711/5674 [07:50<00:15, 60.99it/s]
 83%|████████▎ | 4720/5674 [07:50<00:15, 63.08it/s]
 83%|████████▎ | 4729/5674 [07:51<00:20, 45.63it/s]
 83%|████████▎ | 4736/5674 [07:51<00:21, 42.74it/s]
 84%|████████▍ | 4756/5674 [07:51<00:14, 64.09it/s]
 84%|████████▍ | 4765/5674 [07:51<00:13, 67.30it/s]
 84%|████████▍ | 4774/5674 [07:52<00:16, 55.71it/s]
 84%|████████▍ | 4785/5674 [07:52<00:13, 64.37it/s]
 84%|████████▍ | 4793/5674 [07:52<00:15, 55.99it/s]
 85%|████████▍ | 4805/5674 [07:52<00:14, 61.99it/s]
 85%|████████▍ | 4820/5674 [07:52<00:11, 71.57it/s]
 85%|████████▌ | 4828/5674 [07:52<00:12, 68.58it/s]
 85%|████████▌ | 4836/5674 [07:52<00:12, 64.79it/s]
 85%|████████▌ | 4844/5674 [07:53<00:13, 60.29it/s]
 85%|████████▌ | 4851/5674 [07:53<00:13, 61.08it/s]
 86%|████████▌ | 4858/5674 [07:53<00:17, 47.36it/s]
 86%|████████▌ | 4864/5674 [07:53<00:16, 48.73it/s]
 86%|████████▌ | 4879/5674 [07:53<00:11, 69.42it/s]
 86%|████████▌ | 4893/5674 [07:53<00:09, 85.68it/s]
 87%|████████▋ | 4912/5674 [07:53<00:06, 111.03it/s]
 87%|████████▋ | 4925/5674 [07:53<00:06, 114.70it/s]
 87%|████████▋ | 4942/5674 [07:54<00:05, 128.40it/s]
 87%|████████▋ | 4960/5674 [07:54<00:05, 141.18it/s]
 88%|████████▊ | 4975/5674 [07:54<00:05, 123.50it/s]
 88%|████████▊ | 4989/5674 [07:54<00:05, 116.20it/s]
 88%|████████▊ | 5002/5674 [07:54<00:06, 103.12it/s]
 88%|████████▊ | 5016/5674 [07:54<00:06, 107.51it/s]
 89%|████████▊ | 5028/5674 [07:54<00:06, 106.39it/s]
 89%|████████▉ | 5039/5674 [07:55<00:07, 85.25it/s] 
 89%|████████▉ | 5049/5674 [07:55<00:07, 84.71it/s]
 89%|████████▉ | 5059/5674 [07:55<00:08, 72.01it/s]
 89%|████████▉ | 5073/5674 [07:55<00:07, 80.07it/s]
 90%|████████▉ | 5082/5674 [07:55<00:07, 79.81it/s]
 90%|████████▉ | 5091/5674 [07:55<00:07, 75.98it/s]
 90%|████████▉ | 5101/5674 [07:55<00:07, 79.14it/s]
 90%|█████████ | 5110/5674 [07:56<00:07, 77.72it/s]
 90%|█████████ | 5120/5674 [07:56<00:06, 83.19it/s]
 90%|█████████ | 5131/5674 [07:56<00:06, 85.70it/s]
 91%|█████████ | 5140/5674 [07:56<00:07, 72.46it/s]
 91%|█████████ | 5154/5674 [07:56<00:06, 84.90it/s]
 91%|█████████ | 5169/5674 [07:56<00:05, 99.73it/s]
 91%|█████████▏| 5180/5674 [07:56<00:04, 101.26it/s]
 91%|█████████▏| 5191/5674 [07:56<00:05, 88.58it/s] 
 92%|█████████▏| 5203/5674 [07:57<00:05, 89.18it/s]
 92%|█████████▏| 5213/5674 [07:57<00:05, 87.08it/s]
 92%|█████████▏| 5222/5674 [07:57<00:05, 76.80it/s]
 92%|█████████▏| 5233/5674 [07:57<00:05, 83.72it/s]
 92%|█████████▏| 5242/5674 [07:57<00:05, 81.89it/s]
 93%|█████████▎| 5251/5674 [07:57<00:05, 78.59it/s]
 93%|█████████▎| 5260/5674 [07:57<00:05, 80.45it/s]
 93%|█████████▎| 5270/5674 [07:57<00:05, 77.87it/s]
 93%|█████████▎| 5286/5674 [07:58<00:03, 98.63it/s]
