============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:00:02.457 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:00:02.457 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:00:49.036 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:01:48,146	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:31:07,  1.60s/it]
  0%|          | 7/5674 [00:05<1:17:17,  1.22it/s]
  0%|          | 12/5674 [00:06<38:48,  2.43it/s] 
  0%|          | 16/5674 [00:06<25:30,  3.70it/s]
  0%|          | 20/5674 [00:06<17:47,  5.30it/s]
  0%|          | 25/5674 [00:06<11:58,  7.86it/s]
  1%|          | 31/5674 [00:06<07:53, 11.93it/s]
  1%|          | 35/5674 [00:11<36:41,  2.56it/s]
  1%|          | 39/5674 [00:11<27:07,  3.46it/s]
  1%|          | 42/5674 [00:11<22:01,  4.26it/s]
  1%|          | 45/5674 [00:11<17:36,  5.33it/s]
  1%|          | 48/5674 [00:11<13:49,  6.78it/s]
  1%|          | 54/5674 [00:12<08:53, 10.54it/s]
  1%|          | 58/5674 [00:17<41:59,  2.23it/s]
  1%|          | 61/5674 [00:17<32:55,  2.84it/s]
 42%|████▏     | 2369/5674 [04:11<01:05, 50.34it/s]
 42%|████▏     | 2375/5674 [04:11<01:08, 48.16it/s]
 42%|████▏     | 2383/5674 [04:11<01:00, 54.72it/s]
 42%|████▏     | 2390/5674 [04:11<00:57, 56.98it/s]
 42%|████▏     | 2397/5674 [04:11<00:58, 56.26it/s]
 42%|████▏     | 2404/5674 [04:11<01:08, 47.95it/s]
 42%|████▏     | 2411/5674 [04:11<01:10, 46.20it/s]
 43%|████▎     | 2416/5674 [04:12<01:09, 47.03it/s]
 43%|████▎     | 2423/5674 [04:12<01:26, 37.62it/s]
 43%|████▎     | 2430/5674 [04:12<01:17, 41.63it/s]
 43%|████▎     | 2435/5674 [04:12<01:27, 37.09it/s]
 43%|████▎     | 2442/5674 [04:12<01:14, 43.46it/s]
 43%|████▎     | 2449/5674 [04:12<01:05, 49.16it/s]
 43%|████▎     | 2457/5674 [04:12<00:57, 56.36it/s]
 43%|████▎     | 2464/5674 [04:13<01:01, 52.09it/s]
 44%|████▎     | 2470/5674 [04:13<01:15, 42.60it/s]
 44%|████▎     | 2475/5674 [04:13<01:25, 37.39it/s]
 44%|████▍     | 2483/5674 [04:13<01:10, 45.54it/s]
 44%|████▍     | 2489/5674 [04:13<01:05, 48.40it/s]
 44%|████▍     | 2495/5674 [04:13<01:07, 47.06it/s]
 44%|████▍     | 2501/5674 [04:13<01:03, 49.86it/s]
 44%|████▍     | 2507/5674 [04:14<01:01, 51.40it/s]
 44%|████▍     | 2513/5674 [04:14<01:11, 44.37it/s]
 44%|████▍     | 2522/5674 [04:14<00:58, 53.48it/s]
 45%|████▍     | 2528/5674 [04:14<01:11, 43.83it/s]
 45%|████▍     | 2534/5674 [04:14<01:11, 44.22it/s]
 45%|████▍     | 2542/5674 [04:14<01:00, 51.86it/s]
 45%|████▍     | 2549/5674 [04:14<00:57, 54.17it/s]
 45%|████▌     | 2555/5674 [04:15<01:08, 45.26it/s]
 45%|████▌     | 2555/5674 [04:58<01:08, 45.26it/s]
 45%|████▌     | 2562/5674 [04:58<1:39:27,  1.92s/it]
 45%|████▌     | 2564/5674 [04:58<1:28:39,  1.71s/it]
 45%|████▌     | 2568/5674 [04:58<1:07:28,  1.30s/it]
 45%|████▌     | 2572/5674 [04:58<50:25,  1.03it/s]  
 45%|████▌     | 2576/5674 [04:58<37:28,  1.38it/s]
 46%|████▌     | 2583/5674 [04:58<22:46,  2.26it/s]
 46%|████▌     | 2587/5674 [04:58<17:30,  2.94it/s]
 46%|████▌     | 2591/5674 [04:59<13:34,  3.79it/s]
 46%|████▌     | 2595/5674 [04:59<10:33,  4.86it/s]
 46%|████▌     | 2600/5674 [04:59<07:31,  6.80it/s]
 46%|████▌     | 2605/5674 [04:59<05:27,  9.38it/s]
 46%|████▌     | 2615/5674 [04:59<03:10, 16.08it/s]
 46%|████▌     | 2624/5674 [04:59<02:11, 23.15it/s]
 46%|████▋     | 2630/5674 [04:59<01:53, 26.91it/s]
 46%|████▋     | 2636/5674 [05:00<01:48, 28.06it/s]
 47%|████▋     | 2645/5674 [05:00<01:20, 37.49it/s]
 47%|████▋     | 2656/5674 [05:00<01:00, 49.91it/s]
 47%|████▋     | 2664/5674 [05:00<01:00, 49.69it/s]
 47%|████▋     | 2671/5674 [05:00<01:05, 45.86it/s]
 47%|████▋     | 2677/5674 [05:00<01:09, 43.21it/s]
 47%|████▋     | 2683/5674 [05:00<01:05, 45.42it/s]
 47%|████▋     | 2689/5674 [05:01<01:07, 44.45it/s]
 48%|████▊     | 2696/5674 [05:01<01:01, 48.41it/s]
 48%|████▊     | 2702/5674 [05:01<01:04, 46.33it/s]
 48%|████▊     | 2709/5674 [05:01<00:57, 51.75it/s]
 48%|████▊     | 2715/5674 [05:01<01:15, 39.34it/s]
 48%|████▊     | 2720/5674 [05:01<01:23, 35.59it/s]
 48%|████▊     | 2726/5674 [05:01<01:14, 39.62it/s]
 48%|████▊     | 2731/5674 [05:02<01:21, 36.26it/s]
 48%|████▊     | 2736/5674 [05:02<01:17, 37.71it/s]
 48%|████▊     | 2741/5674 [05:02<01:13, 40.02it/s]
 48%|████▊     | 2747/5674 [05:02<01:08, 42.57it/s]
 49%|████▊     | 2754/5674 [05:02<01:01, 47.78it/s]
 49%|████▊     | 2759/5674 [05:02<01:23, 35.10it/s]
 49%|████▊     | 2764/5674 [05:03<01:30, 32.00it/s]
 49%|████▉     | 2772/5674 [05:03<01:09, 41.59it/s]
 49%|████▉     | 2780/5674 [05:03<00:58, 49.75it/s]
 49%|████▉     | 2789/5674 [05:03<00:48, 58.92it/s]
 49%|████▉     | 2796/5674 [05:03<00:49, 58.66it/s]
 49%|████▉     | 2803/5674 [05:03<00:48, 59.05it/s]
 50%|████▉     | 2810/5674 [05:03<00:52, 54.77it/s]
 50%|████▉     | 2816/5674 [05:03<00:59, 47.71it/s]
 50%|████▉     | 2823/5674 [05:03<00:54, 52.55it/s]
 50%|████▉     | 2830/5674 [05:04<00:50, 56.53it/s]
 50%|█████     | 2843/5674 [05:04<00:40, 69.16it/s]
 50%|█████     | 2851/5674 [05:04<00:40, 69.71it/s]
 50%|█████     | 2859/5674 [05:04<00:41, 67.75it/s]
 51%|█████     | 2866/5674 [05:04<00:45, 62.22it/s]
 51%|█████     | 2873/5674 [05:04<00:45, 61.87it/s]
 51%|█████     | 2880/5674 [05:04<00:45, 61.24it/s]
 51%|█████     | 2887/5674 [05:04<00:49, 56.51it/s]
 51%|█████     | 2893/5674 [05:05<00:55, 49.94it/s]
 51%|█████     | 2899/5674 [05:05<01:03, 44.04it/s]
 51%|█████     | 2907/5674 [05:05<00:54, 50.80it/s]
 51%|█████▏    | 2913/5674 [05:05<00:55, 50.13it/s]
 51%|█████▏    | 2919/5674 [05:05<01:05, 42.31it/s]
 52%|█████▏    | 2924/5674 [05:05<01:03, 43.17it/s]
 52%|█████▏    | 2931/5674 [05:05<00:57, 48.10it/s]
 52%|█████▏    | 2937/5674 [05:06<00:57, 47.89it/s]
 52%|█████▏    | 2944/5674 [05:06<01:03, 42.83it/s]
 52%|█████▏    | 2950/5674 [05:06<01:02, 43.89it/s]
 52%|█████▏    | 2955/5674 [05:06<01:03, 42.91it/s]
 52%|█████▏    | 2960/5674 [05:06<01:19, 34.07it/s]
 52%|█████▏    | 2965/5674 [05:06<01:14, 36.41it/s]
 52%|█████▏    | 2970/5674 [05:07<01:11, 37.86it/s]
 52%|█████▏    | 2976/5674 [05:07<01:04, 42.01it/s]
 53%|█████▎    | 2982/5674 [05:07<00:59, 45.25it/s]
 53%|█████▎    | 2987/5674 [05:07<01:00, 44.51it/s]
 53%|█████▎    | 2993/5674 [05:07<01:08, 39.24it/s]
 53%|█████▎    | 2998/5674 [05:07<01:04, 41.61it/s]
 53%|█████▎    | 3006/5674 [05:07<00:56, 46.82it/s]
 53%|█████▎    | 3012/5674 [05:07<00:54, 48.83it/s]
 53%|█████▎    | 3018/5674 [05:08<01:05, 40.50it/s]
 53%|█████▎    | 3025/5674 [05:08<01:04, 41.08it/s]
 53%|█████▎    | 3030/5674 [05:08<01:22, 32.15it/s]
 53%|█████▎    | 3034/5674 [05:08<01:19, 33.15it/s]
 54%|█████▎    | 3038/5674 [05:08<01:16, 34.36it/s]
 54%|█████▎    | 3042/5674 [05:08<01:17, 33.84it/s]
 54%|█████▎    | 3047/5674 [05:08<01:11, 36.56it/s]
 54%|█████▍    | 3052/5674 [05:09<01:07, 39.04it/s]
 54%|█████▍    | 3058/5674 [05:09<01:05, 39.64it/s]
 54%|█████▍    | 3064/5674 [05:09<00:59, 44.10it/s]
 54%|█████▍    | 3071/5674 [05:09<00:51, 50.74it/s]
 54%|█████▍    | 3077/5674 [05:09<00:50, 51.05it/s]
 54%|█████▍    | 3083/5674 [05:09<00:49, 51.86it/s]
 55%|█████▍    | 3093/5674 [05:09<00:43, 59.24it/s]
 55%|█████▍    | 3093/5674 [06:01<00:43, 59.24it/s]
 55%|█████▍    | 3099/5674 [06:01<1:38:42,  2.30s/it]
 55%|█████▍    | 3103/5674 [06:01<1:19:02,  1.84s/it]
 55%|█████▍    | 3109/5674 [06:02<55:22,  1.30s/it]  
 55%|█████▍    | 3115/5674 [06:02<38:58,  1.09it/s]
 55%|█████▌    | 3123/5674 [06:02<24:54,  1.71it/s]
 55%|█████▌    | 3129/5674 [06:02<18:08,  2.34it/s]
 55%|█████▌    | 3136/5674 [06:02<12:36,  3.36it/s]
 55%|█████▌    | 3142/5674 [06:02<09:14,  4.56it/s]
 55%|█████▌    | 3148/5674 [06:02<06:51,  6.15it/s]
 56%|█████▌    | 3154/5674 [06:02<05:05,  8.25it/s]
 56%|█████▌    | 3163/5674 [06:03<03:18, 12.63it/s]
 56%|█████▌    | 3170/5674 [06:03<02:37, 15.94it/s]
 56%|█████▌    | 3176/5674 [06:03<02:11, 19.00it/s]
 56%|█████▌    | 3182/5674 [06:03<01:49, 22.76it/s]
 56%|█████▌    | 3187/5674 [06:03<01:34, 26.23it/s]
 56%|█████▋    | 3194/5674 [06:03<01:15, 33.01it/s]
 56%|█████▋    | 3200/5674 [06:03<01:15, 32.85it/s]
 57%|█████▋    | 3209/5674 [06:03<00:58, 41.80it/s]
 57%|█████▋    | 3216/5674 [06:04<00:52, 46.38it/s]
 57%|█████▋    | 3222/5674 [06:04<00:53, 45.89it/s]
 57%|█████▋    | 3234/5674 [06:04<00:40, 59.97it/s]
 57%|█████▋    | 3241/5674 [06:04<00:40, 60.15it/s]
 57%|█████▋    | 3248/5674 [06:04<00:41, 58.12it/s]
 57%|█████▋    | 3261/5674 [06:04<00:31, 75.76it/s]
 58%|█████▊    | 3272/5674 [06:04<00:28, 83.73it/s]
 58%|█████▊    | 3281/5674 [06:05<00:36, 65.87it/s]
 58%|█████▊    | 3289/5674 [06:05<00:39, 59.78it/s]
 58%|█████▊    | 3297/5674 [06:05<00:38, 61.74it/s]
 58%|█████▊    | 3305/5674 [06:05<00:38, 62.07it/s]
 58%|█████▊    | 3312/5674 [06:05<00:42, 55.55it/s]
 58%|█████▊    | 3318/5674 [06:05<00:53, 44.41it/s]
 59%|█████▊    | 3323/5674 [06:05<00:52, 44.56it/s]
 59%|█████▊    | 3328/5674 [06:06<00:52, 44.83it/s]
 59%|█████▊    | 3333/5674 [06:06<00:51, 45.14it/s]
 59%|█████▉    | 3338/5674 [06:06<01:18, 29.67it/s]
 59%|█████▉    | 3344/5674 [06:06<01:34, 24.53it/s]
 59%|█████▉    | 3352/5674 [06:06<01:10, 32.90it/s]
 59%|█████▉    | 3357/5674 [06:07<01:18, 29.36it/s]
 59%|█████▉    | 3363/5674 [06:07<01:06, 34.50it/s]
 59%|█████▉    | 3369/5674 [06:07<01:04, 35.72it/s]
 59%|█████▉    | 3375/5674 [06:07<01:07, 33.85it/s]
 60%|█████▉    | 3379/5674 [06:07<01:15, 30.45it/s]
 60%|█████▉    | 3383/5674 [06:07<01:12, 31.75it/s]
 60%|█████▉    | 3393/5674 [06:08<00:52, 43.74it/s]
 60%|█████▉    | 3399/5674 [06:08<00:49, 45.53it/s]
 60%|█████▉    | 3404/5674 [06:08<00:49, 45.56it/s]
 60%|██████    | 3409/5674 [06:08<00:54, 41.33it/s]
 60%|██████    | 3419/5674 [06:08<00:43, 51.59it/s]
 60%|██████    | 3425/5674 [06:08<00:44, 51.06it/s]
 60%|██████    | 3432/5674 [06:08<00:44, 50.68it/s]
 61%|██████    | 3439/5674 [06:08<00:42, 52.00it/s]
 61%|██████    | 3447/5674 [06:09<00:40, 54.42it/s]
 61%|██████    | 3453/5674 [06:09<00:41, 53.26it/s]
 61%|██████    | 3460/5674 [06:09<00:43, 50.63it/s]
 61%|██████    | 3466/5674 [06:09<00:45, 48.32it/s]
 61%|██████    | 3471/5674 [06:09<01:05, 33.79it/s]
 61%|██████▏   | 3481/5674 [06:09<00:47, 46.27it/s]
 61%|██████▏   | 3488/5674 [06:10<00:53, 40.98it/s]
 62%|██████▏   | 3495/5674 [06:10<00:49, 44.03it/s]
 62%|██████▏   | 3501/5674 [06:10<00:47, 46.15it/s]
 62%|██████▏   | 3507/5674 [06:10<01:02, 34.59it/s]
 62%|██████▏   | 3512/5674 [06:10<01:03, 33.99it/s]
 62%|██████▏   | 3518/5674 [06:10<00:55, 38.79it/s]
 62%|██████▏   | 3523/5674 [06:10<00:55, 38.88it/s]
 62%|██████▏   | 3531/5674 [06:11<00:46, 46.01it/s]
 62%|██████▏   | 3540/5674 [06:11<00:38, 56.00it/s]
 63%|██████▎   | 3550/5674 [06:11<00:31, 66.82it/s]
 63%|██████▎   | 3562/5674 [06:11<00:28, 75.09it/s]
 63%|██████▎   | 3570/5674 [06:11<00:27, 75.76it/s]
 63%|██████▎   | 3578/5674 [06:11<00:34, 61.11it/s]
 63%|██████▎   | 3588/5674 [06:11<00:39, 53.22it/s]
 63%|██████▎   | 3594/5674 [06:12<00:38, 53.52it/s]
 63%|██████▎   | 3600/5674 [06:12<00:40, 51.68it/s]
 64%|██████▎   | 3606/5674 [06:12<00:46, 44.07it/s]
 64%|██████▎   | 3614/5674 [06:12<00:41, 49.45it/s]
 64%|██████▍   | 3623/5674 [06:12<00:37, 54.50it/s]
 64%|██████▍   | 3629/5674 [06:12<00:39, 51.72it/s]
 64%|██████▍   | 3635/5674 [06:12<00:46, 43.80it/s]
 64%|██████▍   | 3642/5674 [06:13<00:50, 40.44it/s]
 64%|██████▍   | 3649/5674 [06:13<00:44, 45.29it/s]
 64%|██████▍   | 3655/5674 [06:13<00:43, 46.33it/s]
 65%|██████▍   | 3663/5674 [06:13<00:39, 50.39it/s]
 65%|██████▍   | 3670/5674 [06:13<00:37, 52.82it/s]
 65%|██████▍   | 3678/5674 [06:13<00:35, 56.45it/s]
 65%|██████▍   | 3684/5674 [06:13<00:41, 47.43it/s]
 65%|██████▌   | 3690/5674 [06:14<01:06, 30.02it/s]
 65%|██████▌   | 3694/5674 [06:14<01:08, 28.94it/s]
 65%|██████▌   | 3698/5674 [06:14<01:05, 29.96it/s]
 65%|██████▌   | 3703/5674 [06:14<01:01, 32.06it/s]
 65%|██████▌   | 3708/5674 [06:14<00:55, 35.69it/s]
 65%|██████▌   | 3713/5674 [06:15<01:00, 32.51it/s]
 66%|██████▌   | 3717/5674 [06:15<00:58, 33.56it/s]
 66%|██████▌   | 3725/5674 [06:15<00:45, 43.04it/s]
 66%|██████▌   | 3730/5674 [06:15<00:43, 44.28it/s]
 66%|██████▌   | 3738/5674 [06:15<00:36, 53.04it/s]
 66%|██████▌   | 3744/5674 [06:15<00:40, 47.46it/s]
 66%|██████▌   | 3750/5674 [06:15<00:44, 43.27it/s]
 66%|██████▌   | 3756/5674 [06:15<00:42, 45.41it/s]
 66%|██████▌   | 3756/5674 [07:20<00:42, 45.41it/s]
 66%|██████▋   | 3763/5674 [07:20<1:37:44,  3.07s/it]
 66%|██████▋   | 3770/5674 [07:20<1:06:19,  2.09s/it]
 67%|██████▋   | 3779/5674 [07:20<41:45,  1.32s/it]  
 67%|██████▋   | 3789/5674 [07:21<26:18,  1.19it/s]
 67%|██████▋   | 3800/5674 [07:21<16:45,  1.86it/s]
 67%|██████▋   | 3806/5674 [07:21<13:06,  2.38it/s]
 67%|██████▋   | 3812/5674 [07:21<10:05,  3.08it/s]
 67%|██████▋   | 3818/5674 [07:21<07:38,  4.04it/s]
 67%|██████▋   | 3826/5674 [07:21<05:14,  5.87it/s]
 68%|██████▊   | 3837/5674 [07:21<03:16,  9.33it/s]
 68%|██████▊   | 3853/5674 [07:21<01:52, 16.14it/s]
 68%|██████▊   | 3863/5674 [07:22<01:27, 20.61it/s]
 68%|██████▊   | 3874/5674 [07:22<01:05, 27.41it/s]
 68%|██████▊   | 3884/5674 [07:22<00:53, 33.63it/s]
 69%|██████▊   | 3893/5674 [07:22<00:44, 40.00it/s]
 69%|██████▉   | 3902/5674 [07:22<00:39, 45.37it/s]
 69%|██████▉   | 3911/5674 [07:22<00:33, 52.10it/s]
 69%|██████▉   | 3920/5674 [07:22<00:31, 56.48it/s]
 69%|██████▉   | 3928/5674 [07:23<00:35, 49.54it/s]
 69%|██████▉   | 3935/5674 [07:23<00:36, 47.98it/s]
 70%|██████▉   | 3944/5674 [07:23<00:33, 51.39it/s]
 70%|██████▉   | 3950/5674 [07:23<00:37, 45.68it/s]
 70%|██████▉   | 3956/5674 [07:23<00:36, 46.47it/s]
 70%|██████▉   | 3962/5674 [07:23<00:35, 48.40it/s]
 70%|██████▉   | 3968/5674 [07:23<00:35, 48.37it/s]
 70%|███████   | 3975/5674 [07:24<00:31, 53.50it/s]
 70%|███████   | 3984/5674 [07:24<00:29, 57.49it/s]
 70%|███████   | 3994/5674 [07:24<00:27, 62.13it/s]
 71%|███████   | 4002/5674 [07:24<00:25, 64.68it/s]
 71%|███████   | 4009/5674 [07:24<00:27, 60.56it/s]
 71%|███████   | 4016/5674 [07:24<00:26, 62.48it/s]
 71%|███████   | 4023/5674 [07:24<00:31, 52.17it/s]
 71%|███████   | 4031/5674 [07:24<00:28, 56.90it/s]
 71%|███████   | 4038/5674 [07:25<00:29, 56.35it/s]
 71%|███████▏  | 4048/5674 [07:25<00:32, 49.34it/s]
 71%|███████▏  | 4056/5674 [07:25<00:29, 55.53it/s]
 72%|███████▏  | 4063/5674 [07:25<00:27, 58.59it/s]
 72%|███████▏  | 4070/5674 [07:25<00:29, 54.46it/s]
 72%|███████▏  | 4076/5674 [07:25<00:28, 55.75it/s]
 72%|███████▏  | 4082/5674 [07:25<00:29, 53.92it/s]
 72%|███████▏  | 4092/5674 [07:26<00:26, 58.99it/s]
 72%|███████▏  | 4099/5674 [07:26<00:28, 55.01it/s]
 72%|███████▏  | 4106/5674 [07:26<00:26, 58.47it/s]
 72%|███████▏  | 4113/5674 [07:26<00:27, 55.86it/s]
 73%|███████▎  | 4119/5674 [07:26<00:31, 49.86it/s]
 73%|███████▎  | 4128/5674 [07:26<00:26, 58.08it/s]
 73%|███████▎  | 4135/5674 [07:26<00:25, 59.30it/s]
 73%|███████▎  | 4145/5674 [07:26<00:25, 59.65it/s]
 73%|███████▎  | 4152/5674 [07:27<00:27, 55.44it/s]
 73%|███████▎  | 4158/5674 [07:27<00:32, 47.13it/s]
 73%|███████▎  | 4163/5674 [07:27<00:36, 41.52it/s]
 74%|███████▎  | 4171/5674 [07:27<00:30, 49.26it/s]
 74%|███████▎  | 4177/5674 [07:27<00:30, 48.99it/s]
 74%|███████▎  | 4184/5674 [07:27<00:28, 51.66it/s]
 74%|███████▍  | 4190/5674 [07:27<00:27, 53.36it/s]
 74%|███████▍  | 4197/5674 [07:28<00:25, 57.23it/s]
 74%|███████▍  | 4204/5674 [07:28<00:24, 59.58it/s]
 74%|███████▍  | 4211/5674 [07:28<00:24, 60.89it/s]
 74%|███████▍  | 4219/5674 [07:28<00:23, 63.09it/s]
 74%|███████▍  | 4226/5674 [07:28<00:22, 64.82it/s]
 75%|███████▍  | 4234/5674 [07:28<00:24, 59.50it/s]
 75%|███████▍  | 4241/5674 [07:28<00:27, 51.33it/s]
 75%|███████▍  | 4249/5674 [07:28<00:25, 56.69it/s]
 75%|███████▌  | 4257/5674 [07:29<00:26, 54.31it/s]
 75%|███████▌  | 4263/5674 [07:29<00:26, 54.25it/s]
 75%|███████▌  | 4269/5674 [07:29<00:28, 49.50it/s]
 75%|███████▌  | 4275/5674 [07:29<00:27, 50.52it/s]
 75%|███████▌  | 4282/5674 [07:29<00:27, 51.36it/s]
 76%|███████▌  | 4289/5674 [07:29<00:30, 46.07it/s]
 76%|███████▌  | 4295/5674 [07:29<00:30, 45.23it/s]
 76%|███████▌  | 4300/5674 [07:30<00:33, 41.02it/s]
 76%|███████▌  | 4308/5674 [07:30<00:28, 48.35it/s]
 76%|███████▌  | 4314/5674 [07:30<00:29, 46.24it/s]
 76%|███████▌  | 4319/5674 [07:30<00:32, 42.26it/s]
 76%|███████▌  | 4325/5674 [07:30<00:29, 45.31it/s]
 76%|███████▋  | 4334/5674 [07:30<00:24, 55.50it/s]
 76%|███████▋  | 4340/5674 [07:30<00:25, 51.47it/s]
 77%|███████▋  | 4346/5674 [07:30<00:25, 52.78it/s]
 77%|███████▋  | 4358/5674 [07:31<00:22, 59.77it/s]
 77%|███████▋  | 4374/5674 [07:31<00:15, 83.39it/s]
 77%|███████▋  | 4386/5674 [07:31<00:15, 81.82it/s]
 77%|███████▋  | 4397/5674 [07:31<00:15, 84.10it/s]
 78%|███████▊  | 4406/5674 [07:31<00:14, 85.05it/s]
 78%|███████▊  | 4415/5674 [07:31<00:14, 84.55it/s]
 78%|███████▊  | 4424/5674 [07:31<00:14, 84.79it/s]
 78%|███████▊  | 4433/5674 [07:32<00:21, 56.88it/s]
 78%|███████▊  | 4440/5674 [07:32<00:21, 57.59it/s]
 78%|███████▊  | 4452/5674 [07:32<00:17, 71.20it/s]
 79%|███████▊  | 4464/5674 [07:32<00:15, 76.29it/s]
 79%|███████▉  | 4474/5674 [07:32<00:15, 75.54it/s]
 79%|███████▉  | 4492/5674 [07:32<00:11, 99.68it/s]
 79%|███████▉  | 4503/5674 [07:32<00:13, 86.97it/s]
 80%|███████▉  | 4514/5674 [07:33<00:14, 78.92it/s]
 80%|███████▉  | 4523/5674 [07:33<00:16, 71.25it/s]
 80%|███████▉  | 4535/5674 [07:33<00:14, 80.83it/s]
 80%|████████  | 4547/5674 [07:33<00:13, 83.70it/s]
 80%|████████  | 4566/5674 [07:33<00:10, 107.97it/s]
 81%|████████  | 4585/5674 [07:33<00:08, 128.50it/s]
 81%|████████  | 4601/5674 [07:33<00:07, 136.61it/s]
 81%|████████▏ | 4618/5674 [07:33<00:07, 143.92it/s]
 82%|████████▏ | 4634/5674 [07:33<00:07, 139.47it/s]
 82%|████████▏ | 4649/5674 [07:34<00:07, 138.53it/s]
 82%|████████▏ | 4664/5674 [07:34<00:07, 140.55it/s]
 82%|████████▏ | 4679/5674 [07:34<00:08, 113.54it/s]
 83%|████████▎ | 4692/5674 [07:34<00:10, 90.89it/s] 
 83%|████████▎ | 4703/5674 [07:34<00:11, 84.49it/s]
 83%|████████▎ | 4713/5674 [07:34<00:11, 80.59it/s]
 83%|████████▎ | 4722/5674 [07:35<00:13, 72.38it/s]
 83%|████████▎ | 4732/5674 [07:35<00:12, 78.02it/s]
 84%|████████▎ | 4741/5674 [07:35<00:13, 66.93it/s]
 84%|████████▎ | 4751/5674 [07:35<00:13, 69.48it/s]
 84%|████████▍ | 4761/5674 [07:35<00:15, 58.71it/s]
 84%|████████▍ | 4768/5674 [07:35<00:15, 59.86it/s]
 84%|████████▍ | 4781/5674 [07:35<00:12, 70.86it/s]
 84%|████████▍ | 4794/5674 [07:36<00:11, 75.02it/s]
 85%|████████▍ | 4802/5674 [07:36<00:14, 58.78it/s]
 85%|████████▌ | 4823/5674 [07:36<00:09, 85.60it/s]
 85%|████████▌ | 4841/5674 [07:36<00:08, 93.27it/s]
 86%|████████▌ | 4852/5674 [07:36<00:10, 77.68it/s]
 86%|████████▌ | 4862/5674 [07:36<00:11, 72.03it/s]
 86%|████████▌ | 4879/5674 [07:37<00:08, 90.23it/s]
 86%|████████▌ | 4890/5674 [07:37<00:09, 86.48it/s]
 86%|████████▋ | 4905/5674 [07:37<00:07, 99.92it/s]
 87%|████████▋ | 4917/5674 [07:37<00:08, 91.64it/s]
 87%|████████▋ | 4935/5674 [07:37<00:06, 109.13it/s]
 87%|████████▋ | 4952/5674 [07:37<00:05, 121.44it/s]
 88%|████████▊ | 4965/5674 [07:37<00:05, 119.93it/s]
 88%|████████▊ | 4978/5674 [07:37<00:05, 117.62it/s]
 88%|████████▊ | 4991/5674 [07:38<00:06, 102.09it/s]
 88%|████████▊ | 5002/5674 [07:38<00:06, 100.07it/s]
 88%|████████▊ | 5002/5674 [08:56<00:06, 100.07it/s]
 88%|████████▊ | 5006/5674 [08:56<25:29,  2.29s/it] 
 88%|████████▊ | 5017/5674 [08:56<17:12,  1.57s/it]
 89%|████████▊ | 5028/5674 [08:56<11:43,  1.09s/it]
 89%|████████▉ | 5038/5674 [08:56<08:17,  1.28it/s]
 89%|████████▉ | 5048/5674 [08:56<05:49,  1.79it/s]
 89%|████████▉ | 5061/5674 [08:57<03:44,  2.74it/s]
 89%|████████▉ | 5072/5674 [08:57<02:36,  3.84it/s]
 90%|████████▉ | 5081/5674 [08:57<01:56,  5.10it/s]
 90%|████████▉ | 5090/5674 [08:57<01:26,  6.78it/s]
 90%|████████▉ | 5099/5674 [08:57<01:03,  9.09it/s]
 90%|█████████ | 5112/5674 [08:57<00:40, 13.74it/s]
 90%|█████████ | 5122/5674 [08:57<00:30, 18.09it/s]
 90%|█████████ | 5132/5674 [08:57<00:22, 23.64it/s]
 91%|█████████ | 5143/5674 [08:57<00:16, 31.24it/s]
 91%|█████████ | 5156/5674 [08:58<00:12, 41.51it/s]
 91%|█████████ | 5167/5674 [08:58<00:10, 48.70it/s]
 91%|█████████ | 5177/5674 [08:58<00:08, 55.56it/s]
 91%|█████████▏| 5187/5674 [08:58<00:08, 58.26it/s]
 92%|█████████▏| 5203/5674 [08:58<00:06, 69.81it/s]
 92%|█████████▏| 5212/5674 [08:58<00:06, 72.55it/s]
