============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f529attj
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260116_180542-f529attj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worldly-plasma-86
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/f529attj
2026-01-16 18:05:44.069 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-16 18:55:25.380 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 72.91s.
2026-01-16 18:55:25.381 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  Set.range ?m.128670 ⊆ ?m.128671\nα : Type u\nβ : Type u_1\nγ : Type u_2\nr : α → α → Prop\ns : β → β → Prop\nt : γ → γ → Prop\n⊢ Ordinal.univ.{u, u + 1} = Ordinal.type fun x x_1 => x < x_1")
2026-01-16 18:55:25.514 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:56:00.697 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact (zmultiplesHom ℝ a).tendsto_cofinite
2026-01-16 18:56:00.782 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="invalid field 'tendsto_cofinite', the environment does not contain 'AddMonoidHom.tendsto_cofinite'\n  (zmultiplesHom ℝ) a\nhas type\n  ℤ →+ ℝ")
2026-01-16 18:56:00.782 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 93.78s.
2026-01-16 18:56:00.782 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="invalid field 'tendsto_cofinite', the environment does not contain 'AddMonoidHom.tendsto_cofinite'\n  (zmultiplesHom ℝ) a\nhas type\n  ℤ →+ ℝ")
2026-01-16 18:56:00.915 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:56:06.085 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Tropical.injective_trop
2026-01-16 18:56:06.362 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:56:07.198 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Set.Ici_eq_singleton_iff_isTop
2026-01-16 18:56:07.476 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:56:29.421 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 18:56:29.981 | WARNING  | lean_reinforcement.agent.runner:run:103 - Proof search exceeded 1200.0s timeout after 1222.4s. Stopping.
2026-01-16 18:56:29.981 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 1222.35s.
2026-01-16 18:56:30.114 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:56:33.753 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: List.zipWith3_same_mid
2026-01-16 18:56:34.030 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:56:44.923 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [equalizerCondition_iff_preservesEffectiveEpi]
2026-01-16 18:56:45.087 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.42655\nC : Type u_1\nD : Type u_2\nE : Type u_3\ninst✝⁴ : CategoryTheory.Category.{u_4, u_1} C\ninst✝³ : CategoryTheory.Category.{u_5, u_2} D\ninst✝² : CategoryTheory.Category.{u_6, u_3} E\nP : Cᵒᵖ ⥤ D\nF : E ⥤ C\ninst✝¹ :\n  {X B : E} →\n    (π : X ⟶ B) →\n      [inst : CategoryTheory.EffectiveEpi π] → CategoryTheory.Limits.PreservesLimit (CategoryTheory.Limits.cospan π π) F\ninst✝ : F.PreservesEffectiveEpis\nhP : CategoryTheory.regularTopology.EqualizerCondition P\n⊢ CategoryTheory.regularTopology.EqualizerCondition (F.op ⋙ P)")
2026-01-16 18:56:45.087 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 111.93s.
2026-01-16 18:56:45.087 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.42655\nC : Type u_1\nD : Type u_2\nE : Type u_3\ninst✝⁴ : CategoryTheory.Category.{u_4, u_1} C\ninst✝³ : CategoryTheory.Category.{u_5, u_2} D\ninst✝² : CategoryTheory.Category.{u_6, u_3} E\nP : Cᵒᵖ ⥤ D\nF : E ⥤ C\ninst✝¹ :\n  {X B : E} →\n    (π : X ⟶ B) →\n      [inst : CategoryTheory.EffectiveEpi π] → CategoryTheory.Limits.PreservesLimit (CategoryTheory.Limits.cospan π π) F\ninst✝ : F.PreservesEffectiveEpis\nhP : CategoryTheory.regularTopology.EqualizerCondition P\n⊢ CategoryTheory.regularTopology.EqualizerCondition (F.op ⋙ P)")
2026-01-16 18:56:45.218 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:56:50.753 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Int.strongRec_of_ge
2026-01-16 18:56:51.034 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:57:04.908 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: refine ⟨fun h =>?_, Ici_eq_singleton⟩
2026-01-16 18:57:04.975 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown identifier 'Ici_eq_singleton'")
2026-01-16 18:57:04.975 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 57.78s.
2026-01-16 18:57:04.975 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown identifier 'Ici_eq_singleton'")
2026-01-16 18:57:05.107 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:57:09.334 | INFO     | lean_reinforcement.training.trainer:_collect_data:315 - Completed 96/128 proofs
2026-01-16 18:57:12.110 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [injective_iff_map_eq_zero]
2026-01-16 18:57:12.199 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  Function.Injective ⇑?f\nR : Type u\n⊢ Function.Injective Tropical.trop")
2026-01-16 18:57:12.199 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 66.11s.
2026-01-16 18:57:12.199 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  Function.Injective ⇑?f\nR : Type u\n⊢ Function.Injective Tropical.trop")
2026-01-16 18:57:12.331 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:57:35.673 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: SemiNormedGrp.explicitCokernel_hom_ext
2026-01-16 18:57:35.941 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:57:36.617 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: apply le_antisymm
2026-01-16 18:57:36.960 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:57:51.558 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: constructor
2026-01-16 18:57:51.921 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:57:52.597 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simp [zipWith_def]
2026-01-16 18:57:52.667 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-16 18:57:52.667 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 78.91s.
2026-01-16 18:57:52.667 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='simp made no progress')
2026-01-16 18:57:52.801 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:57:56.506 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 18:57:56.838 | WARNING  | lean_reinforcement.agent.runner:run:103 - Proof search exceeded 1200.0s timeout after 1215.3s. Stopping.
2026-01-16 18:57:56.838 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 1215.32s.
2026-01-16 18:57:56.970 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:57:57.324 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Function.graph_injective
2026-01-16 18:57:57.599 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:58:26.645 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: exacts [le_rfl, homogeneousCore'_mono]
2026-01-16 18:58:26.725 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  Preorder ?m.17034464')
2026-01-16 18:58:26.725 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 2 steps and 1204.06s.
2026-01-16 18:58:26.725 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  Preorder ?m.17034464')
2026-01-16 18:58:26.858 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:58:29.647 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: BddBelow.smul_of_nonneg
2026-01-16 18:58:29.917 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:58:36.963 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Polynomial.Separable.of_pow'
2026-01-16 18:58:37.241 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:58:38.190 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 18:58:38.515 | WARNING  | lean_reinforcement.agent.runner:run:103 - Proof search exceeded 1200.0s timeout after 1223.9s. Stopping.
2026-01-16 18:58:38.515 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 1223.91s.
2026-01-16 18:58:38.648 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:58:39.269 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: AdjoinRoot.mk_C
2026-01-16 18:58:39.553 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:58:50.627 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: IsLinearMap.map_zero
2026-01-16 18:58:50.902 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:59:17.027 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: all_goals apply sdiff_le
2026-01-16 18:59:17.192 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'apply' failed, failed to unify\n  ?a \\ ?b ≤ ?a\nwith\n  z \\ (x \\ y ⊔ y \\ x) ≤ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y\ncase a\nα : Type u\nβ : Type u_1\nw x y z : α\ninst✝ : GeneralizedBooleanAlgebra α\n⊢ z \\ (x \\ y ⊔ y \\ x) ≤ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y\ntactic 'apply' failed, failed to unify\n  ?a \\ ?b ≤ ?a\nwith\n  z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y ≤ z \\ (x \\ y ⊔ y \\ x)\ncase a\nα : Type u\nβ : Type u_1\nw x y z : α\ninst✝ : GeneralizedBooleanAlgebra α\n⊢ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y ≤ z \\ (x \\ y ⊔ y \\ x)")
2026-01-16 18:59:17.192 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 2 steps and 512.50s.
2026-01-16 18:59:17.192 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'apply' failed, failed to unify\n  ?a \\ ?b ≤ ?a\nwith\n  z \\ (x \\ y ⊔ y \\ x) ≤ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y\ncase a\nα : Type u\nβ : Type u_1\nw x y z : α\ninst✝ : GeneralizedBooleanAlgebra α\n⊢ z \\ (x \\ y ⊔ y \\ x) ≤ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y\ntactic 'apply' failed, failed to unify\n  ?a \\ ?b ≤ ?a\nwith\n  z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y ≤ z \\ (x \\ y ⊔ y \\ x)\ncase a\nα : Type u\nβ : Type u_1\nw x y z : α\ninst✝ : GeneralizedBooleanAlgebra α\n⊢ z ⊓ x ⊓ y ⊔ z \\ x ⊓ z \\ y ≤ z \\ (x \\ y ⊔ y \\ x)")
2026-01-16 18:59:17.324 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:59:20.518 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: CharP.congr
2026-01-16 18:59:20.798 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:59:22.115 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact graph_injective
2026-01-16 18:59:22.188 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 18:59:22.188 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 84.86s.
2026-01-16 18:59:22.188 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 18:59:22.320 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:59:27.566 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: ext
2026-01-16 18:59:28.076 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 561s)...
2026-01-16 18:59:41.815 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: rotate_left
2026-01-16 18:59:42.181 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 3: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 18:59:42.187 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 3: Applying best tactic: constructor
2026-01-16 18:59:42.302 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'constructor' failed, target is not an inductive datatype\ncase mpr\nC : Type u\ninst✝ : CategoryTheory.Category.{v, u} C\n⊢ (∀ {J : Type w} [inst : CategoryTheory.SmallCategory J] [inst_1 : CategoryTheory.FinCategory J] (F : J ⥤ C),\n      Nonempty (CategoryTheory.Limits.Cocone F)) →\n    CategoryTheory.IsFiltered C")
2026-01-16 18:59:42.302 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 530.03s.
2026-01-16 18:59:42.302 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'constructor' failed, target is not an inductive datatype\ncase mpr\nC : Type u\ninst✝ : CategoryTheory.Category.{v, u} C\n⊢ (∀ {J : Type w} [inst : CategoryTheory.SmallCategory J] [inst_1 : CategoryTheory.FinCategory J] (F : J ⥤ C),\n      Nonempty (CategoryTheory.Limits.Cocone F)) →\n    CategoryTheory.IsFiltered C")
2026-01-16 18:59:42.436 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 18:59:45.685 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Filter.ker_surjective
2026-01-16 18:59:45.964 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:00:07.049 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: writtenInExtChartAt_chartAt_symm
2026-01-16 19:00:07.327 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:00:08.158 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rcases f with ⟨f, rfl⟩
2026-01-16 19:00:08.309 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'subst' failed, invalid equality proof, it is not of the form (x = t) or (t = x)\n  ℕ → R\ncase ofFinsupp.mk\nR : Type u\nS : Type v\nK : Type w\ninst✝ : CommRing R\nx : R\nf : Finset ℕ\ntoFun✝ : ℕ → R\nmem_support_toFun✝ : ∀ (a : ℕ), a ∈ f ↔ toFun✝ a ≠ 0\n⊢ (AdjoinRoot.mk { toFinsupp := { support := f, toFun := toFun✝, mem_support_toFun := mem_support_toFun✝ } })\n      (Polynomial.C x) =\n    (AdjoinRoot.of { toFinsupp := { support := f, toFun := toFun✝, mem_support_toFun := mem_support_toFun✝ } }) x")
2026-01-16 19:00:08.309 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 89.04s.
2026-01-16 19:00:08.309 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'subst' failed, invalid equality proof, it is not of the form (x = t) or (t = x)\n  ℕ → R\ncase ofFinsupp.mk\nR : Type u\nS : Type v\nK : Type w\ninst✝ : CommRing R\nx : R\nf : Finset ℕ\ntoFun✝ : ℕ → R\nmem_support_toFun✝ : ∀ (a : ℕ), a ∈ f ↔ toFun✝ a ≠ 0\n⊢ (AdjoinRoot.mk { toFinsupp := { support := f, toFun := toFun✝, mem_support_toFun := mem_support_toFun✝ } })\n      (Polynomial.C x) =\n    (AdjoinRoot.of { toFinsupp := { support := f, toFun := toFun✝, mem_support_toFun := mem_support_toFun✝ } }) x")
2026-01-16 19:00:08.442 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 19:00:09.854 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simpa only [zero_smul] using hs.bddBelow
2026-01-16 19:00:09.975 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="invalid field 'bddBelow', the environment does not contain 'BddBelow.bddBelow'\n  hs\nhas type\n  BddBelow s\ninvalid field 'bddBelow', the environment does not contain 'Set.Nonempty.bddBelow'\n  hs\nhas type\n  (lowerBounds s).Nonempty\ninvalid field 'bddBelow', the environment does not contain 'Exists.bddBelow'\n  hs\nhas type\n  ∃ x, x ∈ lowerBounds s")
2026-01-16 19:00:09.976 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 100.33s.
2026-01-16 19:00:09.976 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="invalid field 'bddBelow', the environment does not contain 'BddBelow.bddBelow'\n  hs\nhas type\n  BddBelow s\ninvalid field 'bddBelow', the environment does not contain 'Set.Nonempty.bddBelow'\n  hs\nhas type\n  (lowerBounds s).Nonempty\ninvalid field 'bddBelow', the environment does not contain 'Exists.bddBelow'\n  hs\nhas type\n  ∃ x, x ∈ lowerBounds s")
2026-01-16 19:00:10.107 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 19:00:12.875 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [Set.diff_eq_compl_inter]
2026-01-16 19:00:13.200 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:00:15.269 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: AlgEquiv.toEquiv_eq_coe
2026-01-16 19:00:15.554 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:00:16.053 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: isPreconnected_empty
2026-01-16 19:00:16.335 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:00:18.372 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simpa only [zero_apply] using lin (0 : M) 0
2026-01-16 19:00:18.449 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown identifier 'zero_apply'\nfunction expected at\n  lin\nterm has type\n  IsLinearMap R f")
2026-01-16 19:00:18.449 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 87.82s.
2026-01-16 19:00:18.449 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown identifier 'zero_apply'\nfunction expected at\n  lin\nterm has type\n  IsLinearMap R f")
2026-01-16 19:00:18.582 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 19:00:55.386 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: contDiffWithinAt_insert
2026-01-16 19:00:55.667 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:01:06.770 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: simp only [compMultilinearMap_apply]
2026-01-16 19:01:06.840 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-16 19:01:06.840 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 2 steps and 737.71s.
2026-01-16 19:01:06.840 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='simp made no progress')
2026-01-16 19:01:06.974 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 19:01:36.226 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: ContinuousLinearMap.coe_comp'
2026-01-16 19:01:36.499 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:01:40.341 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: simp only [mem_inter, and_congr_right_iff]
2026-01-16 19:01:40.653 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: CategoryTheory.Limits.zero_of_to_zero
2026-01-16 19:01:40.692 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 3: Running MCTS search for 200 iterations (max 65s)...
2026-01-16 19:01:40.935 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:01:42.182 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [← h]
2026-01-16 19:01:42.506 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 19:02:14.509 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact surjective_ker
2026-01-16 19:02:14.574 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown identifier 'surjective_ker'")
2026-01-16 19:02:14.575 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 148.89s.
2026-01-16 19:02:14.575 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown identifier 'surjective_ker'")
2026-01-16 19:02:14.655 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [writtenInExtChartAt_symm_apply]
2026-01-16 19:02:14.707 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 19:02:14.839 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.366921\n𝕜 : Type u_1\nE : Type u_2\nM : Type u_3\nH : Type u_4\nE' : Type u_5\nM' : Type u_6\nH' : Type u_7\ninst✝¹⁰ : NontriviallyNormedField 𝕜\ninst✝⁹ : NormedAddCommGroup E\ninst✝⁸ : NormedSpace 𝕜 E\ninst✝⁷ : TopologicalSpace H\ninst✝⁶ : TopologicalSpace M\nf f' : PartialHomeomorph M H\nI : ModelWithCorners 𝕜 E H\ninst✝⁵ : NormedAddCommGroup E'\ninst✝⁴ : NormedSpace 𝕜 E'\ninst✝³ : TopologicalSpace H'\ninst✝² : TopologicalSpace M'\nI' : ModelWithCorners 𝕜 E' H'\ns t : Set M\ninst✝¹ : ChartedSpace H M\ninst✝ : ChartedSpace H' M'\nx : M\ny : E\nh : y ∈ (extChartAt I x).target\n⊢ writtenInExtChartAt I I (↑(chartAt H x) x) (↑(chartAt H x).symm) y = y")
2026-01-16 19:02:14.839 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 127.79s.
