============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 20:29:08.047 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 20:29:08.048 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 20:29:52.432 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 20:29:59,788	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:30:20,  1.59s/it]
  0%|          | 6/5674 [00:01<20:09,  4.69it/s]  
  0%|          | 9/5674 [00:05<1:07:33,  1.40it/s]
  0%|          | 14/5674 [00:05<34:39,  2.72it/s] 
  0%|          | 21/5674 [00:06<18:20,  5.14it/s]
  1%|          | 29/5674 [00:06<10:35,  8.88it/s]
  1%|          | 35/5674 [00:06<07:43, 12.16it/s]
  1%|          | 40/5674 [00:10<29:00,  3.24it/s]
  1%|          | 44/5674 [00:10<22:50,  4.11it/s]
  1%|          | 48/5674 [00:11<17:48,  5.26it/s]
  1%|          | 54/5674 [00:11<12:04,  7.76it/s]
  1%|          | 58/5674 [00:11<09:57,  9.40it/s]
  1%|          | 63/5674 [00:11<07:33, 12.38it/s]
  1%|          | 67/5674 [00:16<35:27,  2.63it/s]
  1%|          | 70/5674 [00:16<28:23,  3.29it/s]
 43%|████▎     | 2467/5674 [04:09<01:10, 45.67it/s]
 44%|████▎     | 2477/5674 [04:09<00:55, 57.63it/s]
 44%|████▍     | 2486/5674 [04:10<00:49, 64.85it/s]
 44%|████▍     | 2494/5674 [04:10<00:48, 66.09it/s]
 44%|████▍     | 2502/5674 [04:10<00:51, 61.89it/s]
 44%|████▍     | 2509/5674 [04:10<01:02, 50.32it/s]
 44%|████▍     | 2516/5674 [04:10<00:58, 54.10it/s]
 44%|████▍     | 2522/5674 [04:10<01:05, 48.25it/s]
 45%|████▍     | 2528/5674 [04:10<01:06, 47.42it/s]
 45%|████▍     | 2534/5674 [04:10<01:03, 49.62it/s]
 45%|████▍     | 2540/5674 [04:11<01:16, 41.19it/s]
 45%|████▍     | 2545/5674 [04:11<01:32, 33.96it/s]
 45%|████▍     | 2549/5674 [04:11<01:31, 34.05it/s]
 45%|████▌     | 2556/5674 [04:11<01:18, 39.93it/s]
 45%|████▌     | 2556/5674 [04:54<01:18, 39.93it/s]
 45%|████▌     | 2559/5674 [04:54<2:13:59,  2.58s/it]
 45%|████▌     | 2564/5674 [04:54<1:33:58,  1.81s/it]
 45%|████▌     | 2570/5674 [04:54<1:02:26,  1.21s/it]
 45%|████▌     | 2575/5674 [04:54<44:47,  1.15it/s]  
 46%|████▌     | 2582/5674 [04:54<28:46,  1.79it/s]
 46%|████▌     | 2588/5674 [04:55<20:07,  2.56it/s]
 46%|████▌     | 2593/5674 [04:55<15:02,  3.42it/s]
 46%|████▌     | 2599/5674 [04:55<10:33,  4.85it/s]
 46%|████▌     | 2604/5674 [04:55<08:06,  6.31it/s]
 46%|████▌     | 2609/5674 [04:55<06:10,  8.28it/s]
 46%|████▌     | 2614/5674 [04:55<04:50, 10.54it/s]
 46%|████▌     | 2618/5674 [04:55<04:15, 11.96it/s]
 46%|████▋     | 2625/5674 [04:55<02:55, 17.36it/s]
 46%|████▋     | 2630/5674 [04:56<02:42, 18.72it/s]
 46%|████▋     | 2638/5674 [04:56<01:55, 26.34it/s]
 47%|████▋     | 2648/5674 [04:56<01:24, 35.99it/s]
 47%|████▋     | 2654/5674 [04:56<01:24, 35.65it/s]
 47%|████▋     | 2659/5674 [04:56<01:19, 37.92it/s]
 47%|████▋     | 2669/5674 [04:56<00:59, 50.09it/s]
 47%|████▋     | 2676/5674 [04:56<01:02, 47.63it/s]
 47%|████▋     | 2684/5674 [04:57<00:54, 54.42it/s]
 47%|████▋     | 2691/5674 [04:57<01:01, 48.61it/s]
 48%|████▊     | 2697/5674 [04:57<01:02, 47.45it/s]
 48%|████▊     | 2703/5674 [04:57<01:15, 39.15it/s]
 48%|████▊     | 2708/5674 [04:57<01:12, 40.68it/s]
 48%|████▊     | 2716/5674 [04:57<01:03, 46.48it/s]
 48%|████▊     | 2722/5674 [04:58<01:07, 43.88it/s]
 48%|████▊     | 2728/5674 [04:58<01:02, 47.26it/s]
 48%|████▊     | 2734/5674 [04:58<01:02, 47.29it/s]
 48%|████▊     | 2739/5674 [04:58<01:15, 38.95it/s]
 48%|████▊     | 2747/5674 [04:58<01:01, 47.61it/s]
 49%|████▊     | 2753/5674 [04:58<01:05, 44.55it/s]
 49%|████▊     | 2758/5674 [04:58<01:05, 44.70it/s]
 49%|████▊     | 2763/5674 [04:59<01:18, 37.01it/s]
 49%|████▉     | 2769/5674 [04:59<01:13, 39.58it/s]
 49%|████▉     | 2774/5674 [04:59<01:38, 29.36it/s]
 49%|████▉     | 2786/5674 [04:59<01:02, 46.05it/s]
 49%|████▉     | 2794/5674 [04:59<00:55, 51.84it/s]
 49%|████▉     | 2801/5674 [04:59<01:01, 46.63it/s]
 50%|████▉     | 2809/5674 [04:59<00:57, 50.19it/s]
 50%|████▉     | 2815/5674 [05:00<00:54, 52.23it/s]
 50%|████▉     | 2821/5674 [05:00<00:55, 51.31it/s]
 50%|████▉     | 2827/5674 [05:00<00:56, 50.34it/s]
 50%|████▉     | 2835/5674 [05:00<00:49, 57.11it/s]
 50%|█████     | 2842/5674 [05:00<00:47, 59.94it/s]
 50%|█████     | 2853/5674 [05:00<00:39, 71.94it/s]
 50%|█████     | 2861/5674 [05:00<00:41, 68.08it/s]
 51%|█████     | 2869/5674 [05:00<00:50, 55.43it/s]
 51%|█████     | 2876/5674 [05:01<00:50, 55.05it/s]
 51%|█████     | 2884/5674 [05:01<00:48, 57.69it/s]
 51%|█████     | 2891/5674 [05:01<00:50, 55.00it/s]
 51%|█████     | 2897/5674 [05:01<00:51, 53.68it/s]
 51%|█████     | 2904/5674 [05:01<00:48, 57.27it/s]
 51%|█████▏    | 2910/5674 [05:01<00:49, 55.83it/s]
 51%|█████▏    | 2916/5674 [05:01<00:59, 46.61it/s]
 52%|█████▏    | 2924/5674 [05:01<00:52, 52.07it/s]
 52%|█████▏    | 2932/5674 [05:02<00:47, 58.23it/s]
 52%|█████▏    | 2939/5674 [05:02<00:57, 47.83it/s]
 52%|█████▏    | 2945/5674 [05:02<00:54, 49.81it/s]
 52%|█████▏    | 2952/5674 [05:02<00:56, 47.84it/s]
 52%|█████▏    | 2958/5674 [05:02<01:17, 35.09it/s]
 52%|█████▏    | 2963/5674 [05:03<01:17, 35.06it/s]
 52%|█████▏    | 2969/5674 [05:03<01:07, 39.95it/s]
 52%|█████▏    | 2975/5674 [05:03<01:03, 42.66it/s]
 53%|█████▎    | 2984/5674 [05:03<00:51, 52.64it/s]
 53%|█████▎    | 2990/5674 [05:03<01:01, 43.31it/s]
 53%|█████▎    | 2995/5674 [05:03<01:10, 38.00it/s]
 53%|█████▎    | 3003/5674 [05:03<00:58, 46.05it/s]
 53%|█████▎    | 3009/5674 [05:03<00:59, 44.93it/s]
 53%|█████▎    | 3014/5674 [05:04<01:02, 42.28it/s]
 53%|█████▎    | 3019/5674 [05:04<01:05, 40.66it/s]
 53%|█████▎    | 3024/5674 [05:04<01:04, 41.08it/s]
 53%|█████▎    | 3030/5674 [05:04<01:00, 43.36it/s]
 53%|█████▎    | 3035/5674 [05:04<01:07, 39.32it/s]
 54%|█████▎    | 3043/5674 [05:04<00:58, 45.26it/s]
 54%|█████▎    | 3048/5674 [05:04<00:57, 45.45it/s]
 54%|█████▍    | 3054/5674 [05:04<00:53, 49.08it/s]
 54%|█████▍    | 3062/5674 [05:05<00:46, 55.65it/s]
 54%|█████▍    | 3068/5674 [05:05<00:46, 56.56it/s]
 54%|█████▍    | 3074/5674 [05:05<00:49, 52.73it/s]
 54%|█████▍    | 3082/5674 [05:05<00:46, 55.25it/s]
 54%|█████▍    | 3088/5674 [05:05<00:59, 43.52it/s]
 55%|█████▍    | 3093/5674 [05:05<01:01, 42.07it/s]
 55%|█████▍    | 3098/5674 [05:05<01:04, 40.15it/s]
 55%|█████▍    | 3098/5674 [05:58<01:04, 40.15it/s]
 55%|█████▍    | 3102/5674 [05:58<2:09:59,  3.03s/it]
 55%|█████▍    | 3107/5674 [05:58<1:32:17,  2.16s/it]
 55%|█████▍    | 3112/5674 [05:58<1:05:29,  1.53s/it]
 55%|█████▍    | 3116/5674 [05:58<49:34,  1.16s/it]  
 55%|█████▌    | 3122/5674 [05:59<32:28,  1.31it/s]
 55%|█████▌    | 3131/5674 [05:59<18:41,  2.27it/s]
 55%|█████▌    | 3138/5674 [05:59<12:52,  3.28it/s]
 55%|█████▌    | 3144/5674 [05:59<09:30,  4.44it/s]
 56%|█████▌    | 3151/5674 [05:59<06:38,  6.34it/s]
 56%|█████▌    | 3157/5674 [05:59<05:03,  8.30it/s]
 56%|█████▌    | 3163/5674 [05:59<03:54, 10.72it/s]
 56%|█████▌    | 3168/5674 [05:59<03:07, 13.40it/s]
 56%|█████▌    | 3178/5674 [06:00<01:58, 21.04it/s]
 56%|█████▌    | 3186/5674 [06:00<01:32, 26.87it/s]
 56%|█████▋    | 3196/5674 [06:00<01:08, 36.01it/s]
 56%|█████▋    | 3205/5674 [06:00<01:00, 41.10it/s]
 57%|█████▋    | 3212/5674 [06:00<00:57, 42.53it/s]
 57%|█████▋    | 3219/5674 [06:00<00:55, 44.23it/s]
 57%|█████▋    | 3231/5674 [06:00<00:42, 57.70it/s]
 57%|█████▋    | 3242/5674 [06:01<00:35, 68.79it/s]
 57%|█████▋    | 3251/5674 [06:01<00:34, 70.01it/s]
 57%|█████▋    | 3262/5674 [06:01<00:31, 77.38it/s]
 58%|█████▊    | 3271/5674 [06:01<00:32, 74.27it/s]
 58%|█████▊    | 3279/5674 [06:01<00:34, 69.72it/s]
 58%|█████▊    | 3287/5674 [06:01<00:46, 51.37it/s]
 58%|█████▊    | 3297/5674 [06:01<00:39, 59.62it/s]
 58%|█████▊    | 3304/5674 [06:02<00:48, 48.40it/s]
 58%|█████▊    | 3310/5674 [06:02<00:47, 49.91it/s]
 58%|█████▊    | 3316/5674 [06:02<01:01, 38.23it/s]
 59%|█████▊    | 3321/5674 [06:02<01:13, 31.80it/s]
 59%|█████▊    | 3329/5674 [06:02<00:58, 39.77it/s]
 59%|█████▉    | 3335/5674 [06:03<01:02, 37.56it/s]
 59%|█████▉    | 3343/5674 [06:03<01:05, 35.45it/s]
 59%|█████▉    | 3348/5674 [06:03<01:06, 34.89it/s]
 59%|█████▉    | 3358/5674 [06:03<00:49, 47.08it/s]
 59%|█████▉    | 3364/5674 [06:03<00:50, 45.99it/s]
 59%|█████▉    | 3371/5674 [06:03<00:46, 49.42it/s]
 60%|█████▉    | 3380/5674 [06:03<00:39, 57.89it/s]
 60%|█████▉    | 3387/5674 [06:04<00:43, 52.13it/s]
 60%|█████▉    | 3393/5674 [06:04<00:43, 52.13it/s]
 60%|█████▉    | 3399/5674 [06:04<00:51, 43.81it/s]
 60%|█████▉    | 3404/5674 [06:04<00:59, 37.94it/s]
 60%|██████    | 3409/5674 [06:04<01:04, 35.36it/s]
 60%|██████    | 3413/5674 [06:05<01:30, 25.12it/s]
 60%|██████    | 3420/5674 [06:05<01:11, 31.33it/s]
 60%|██████    | 3424/5674 [06:05<01:17, 28.89it/s]
 61%|██████    | 3433/5674 [06:05<00:56, 39.34it/s]
 61%|██████    | 3440/5674 [06:05<01:03, 35.25it/s]
 61%|██████    | 3448/5674 [06:05<00:52, 42.68it/s]
 61%|██████    | 3454/5674 [06:05<00:48, 46.14it/s]
 61%|██████    | 3460/5674 [06:06<00:49, 44.70it/s]
 61%|██████    | 3465/5674 [06:06<00:59, 37.10it/s]
 61%|██████▏   | 3476/5674 [06:06<00:42, 51.64it/s]
 61%|██████▏   | 3484/5674 [06:06<00:37, 57.90it/s]
 62%|██████▏   | 3496/5674 [06:06<00:32, 66.90it/s]
 62%|██████▏   | 3504/5674 [06:06<00:37, 58.63it/s]
 62%|██████▏   | 3511/5674 [06:06<00:39, 54.41it/s]
 62%|██████▏   | 3519/5674 [06:07<00:36, 59.61it/s]
 62%|██████▏   | 3526/5674 [06:07<00:54, 39.51it/s]
 62%|██████▏   | 3532/5674 [06:07<00:50, 42.17it/s]
 62%|██████▏   | 3538/5674 [06:07<00:49, 42.91it/s]
 63%|██████▎   | 3553/5674 [06:07<00:32, 65.41it/s]
 63%|██████▎   | 3561/5674 [06:07<00:39, 53.92it/s]
 63%|██████▎   | 3571/5674 [06:08<00:39, 52.90it/s]
 63%|██████▎   | 3578/5674 [06:08<00:41, 49.91it/s]
 63%|██████▎   | 3592/5674 [06:08<00:33, 61.76it/s]
 63%|██████▎   | 3599/5674 [06:08<00:36, 56.69it/s]
 64%|██████▎   | 3606/5674 [06:08<00:37, 55.62it/s]
 64%|██████▎   | 3617/5674 [06:08<00:32, 63.57it/s]
 64%|██████▍   | 3624/5674 [06:09<00:37, 54.56it/s]
 64%|██████▍   | 3630/5674 [06:09<00:44, 46.21it/s]
 64%|██████▍   | 3637/5674 [06:09<00:46, 44.18it/s]
 64%|██████▍   | 3642/5674 [06:09<00:45, 45.12it/s]
 64%|██████▍   | 3647/5674 [06:09<01:02, 32.19it/s]
 64%|██████▍   | 3651/5674 [06:10<01:20, 25.07it/s]
 64%|██████▍   | 3659/5674 [06:10<01:00, 33.48it/s]
 65%|██████▍   | 3665/5674 [06:10<01:00, 33.32it/s]
 65%|██████▍   | 3675/5674 [06:10<00:48, 41.00it/s]
 65%|██████▍   | 3680/5674 [06:10<00:56, 35.46it/s]
 65%|██████▍   | 3685/5674 [06:10<00:55, 36.03it/s]
 65%|██████▌   | 3690/5674 [06:11<00:51, 38.22it/s]
 65%|██████▌   | 3695/5674 [06:11<00:57, 34.67it/s]
 65%|██████▌   | 3706/5674 [06:11<00:39, 49.64it/s]
 65%|██████▌   | 3714/5674 [06:11<00:36, 53.45it/s]
 66%|██████▌   | 3720/5674 [06:11<00:36, 54.16it/s]
 66%|██████▌   | 3726/5674 [06:11<00:42, 46.35it/s]
 66%|██████▌   | 3735/5674 [06:11<00:34, 55.84it/s]
 66%|██████▌   | 3742/5674 [06:11<00:36, 53.08it/s]
 66%|██████▌   | 3750/5674 [06:12<00:32, 59.30it/s]
 66%|██████▋   | 3760/5674 [06:12<00:27, 69.16it/s]
 66%|██████▋   | 3768/5674 [06:12<00:27, 68.85it/s]
 67%|██████▋   | 3777/5674 [06:12<00:26, 72.53it/s]
 67%|██████▋   | 3777/5674 [07:15<00:26, 72.53it/s]
 67%|██████▋   | 3783/5674 [07:15<1:17:40,  2.46s/it]
 67%|██████▋   | 3787/5674 [07:15<1:03:32,  2.02s/it]
 67%|██████▋   | 3797/5674 [07:15<38:26,  1.23s/it]  
 67%|██████▋   | 3805/5674 [07:15<26:30,  1.17it/s]
 67%|██████▋   | 3813/5674 [07:15<18:27,  1.68it/s]
 67%|██████▋   | 3820/5674 [07:15<13:25,  2.30it/s]
 68%|██████▊   | 3830/5674 [07:16<08:42,  3.53it/s]
 68%|██████▊   | 3837/5674 [07:16<06:30,  4.70it/s]
 68%|██████▊   | 3847/5674 [07:16<04:18,  7.07it/s]
 68%|██████▊   | 3861/5674 [07:16<02:36, 11.56it/s]
 68%|██████▊   | 3870/5674 [07:16<01:59, 15.05it/s]
 68%|██████▊   | 3879/5674 [07:16<01:31, 19.58it/s]
 69%|██████▊   | 3888/5674 [07:16<01:14, 24.03it/s]
 69%|██████▊   | 3896/5674 [07:16<01:00, 29.41it/s]
 69%|██████▉   | 3904/5674 [07:17<00:50, 35.30it/s]
 69%|██████▉   | 3913/5674 [07:17<00:40, 43.08it/s]
 69%|██████▉   | 3921/5674 [07:17<00:35, 49.10it/s]
 69%|██████▉   | 3929/5674 [07:17<00:41, 42.13it/s]
 69%|██████▉   | 3936/5674 [07:17<00:41, 41.57it/s]
 70%|██████▉   | 3944/5674 [07:17<00:36, 47.75it/s]
 70%|██████▉   | 3951/5674 [07:17<00:37, 46.37it/s]
 70%|██████▉   | 3957/5674 [07:18<00:37, 45.19it/s]
 70%|██████▉   | 3965/5674 [07:18<00:32, 52.54it/s]
 70%|███████   | 3972/5674 [07:18<00:32, 53.07it/s]
 70%|███████   | 3982/5674 [07:18<00:26, 62.71it/s]
 70%|███████   | 3989/5674 [07:18<00:33, 49.96it/s]
 70%|███████   | 3998/5674 [07:18<00:32, 51.28it/s]
 71%|███████   | 4004/5674 [07:18<00:35, 47.56it/s]
 71%|███████   | 4012/5674 [07:19<00:32, 50.45it/s]
 71%|███████   | 4018/5674 [07:19<00:43, 37.76it/s]
 71%|███████   | 4027/5674 [07:19<00:35, 46.52it/s]
 71%|███████   | 4033/5674 [07:19<00:49, 33.02it/s]
 71%|███████▏  | 4043/5674 [07:19<00:37, 43.97it/s]
 71%|███████▏  | 4055/5674 [07:20<00:27, 58.04it/s]
 72%|███████▏  | 4063/5674 [07:20<00:27, 58.55it/s]
 72%|███████▏  | 4071/5674 [07:20<00:26, 60.44it/s]
 72%|███████▏  | 4079/5674 [07:20<00:26, 61.28it/s]
 72%|███████▏  | 4088/5674 [07:20<00:23, 67.24it/s]
 72%|███████▏  | 4097/5674 [07:20<00:21, 72.41it/s]
 72%|███████▏  | 4105/5674 [07:20<00:22, 70.29it/s]
 72%|███████▏  | 4113/5674 [07:20<00:21, 71.41it/s]
 73%|███████▎  | 4121/5674 [07:20<00:21, 73.70it/s]
 73%|███████▎  | 4129/5674 [07:21<00:23, 65.35it/s]
 73%|███████▎  | 4143/5674 [07:21<00:18, 81.90it/s]
 73%|███████▎  | 4152/5674 [07:21<00:21, 69.38it/s]
 73%|███████▎  | 4160/5674 [07:21<00:21, 71.32it/s]
 73%|███████▎  | 4168/5674 [07:21<00:35, 42.87it/s]
 74%|███████▎  | 4175/5674 [07:22<00:31, 46.88it/s]
 74%|███████▎  | 4184/5674 [07:22<00:28, 51.59it/s]
 74%|███████▍  | 4197/5674 [07:22<00:22, 65.88it/s]
 74%|███████▍  | 4205/5674 [07:22<00:21, 68.04it/s]
 74%|███████▍  | 4213/5674 [07:22<00:23, 62.71it/s]
 74%|███████▍  | 4220/5674 [07:22<00:24, 58.58it/s]
 75%|███████▍  | 4229/5674 [07:22<00:23, 60.86it/s]
 75%|███████▍  | 4237/5674 [07:22<00:22, 65.07it/s]
 75%|███████▍  | 4244/5674 [07:23<00:25, 56.00it/s]
 75%|███████▍  | 4251/5674 [07:23<00:27, 51.37it/s]
 75%|███████▌  | 4257/5674 [07:23<00:29, 47.72it/s]
 75%|███████▌  | 4263/5674 [07:23<00:36, 39.15it/s]
 75%|███████▌  | 4268/5674 [07:23<00:39, 35.96it/s]
 75%|███████▌  | 4273/5674 [07:23<00:38, 36.38it/s]
 75%|███████▌  | 4278/5674 [07:24<00:36, 38.53it/s]
 76%|███████▌  | 4285/5674 [07:24<00:30, 45.50it/s]
 76%|███████▌  | 4293/5674 [07:24<00:25, 53.52it/s]
 76%|███████▌  | 4304/5674 [07:24<00:22, 59.98it/s]
 76%|███████▌  | 4311/5674 [07:24<00:27, 49.16it/s]
 76%|███████▌  | 4317/5674 [07:24<00:35, 38.59it/s]
 76%|███████▌  | 4322/5674 [07:25<00:36, 36.81it/s]
 76%|███████▋  | 4327/5674 [07:25<00:36, 36.45it/s]
 76%|███████▋  | 4334/5674 [07:25<00:31, 42.54it/s]
 77%|███████▋  | 4342/5674 [07:25<00:26, 50.85it/s]
 77%|███████▋  | 4353/5674 [07:25<00:23, 56.91it/s]
 77%|███████▋  | 4378/5674 [07:25<00:13, 97.57it/s]
 77%|███████▋  | 4389/5674 [07:25<00:15, 83.53it/s]
 78%|███████▊  | 4400/5674 [07:25<00:15, 83.31it/s]
 78%|███████▊  | 4409/5674 [07:26<00:18, 69.95it/s]
 78%|███████▊  | 4420/5674 [07:26<00:16, 77.29it/s]
 78%|███████▊  | 4429/5674 [07:26<00:15, 80.01it/s]
 78%|███████▊  | 4440/5674 [07:26<00:15, 79.54it/s]
 79%|███████▊  | 4458/5674 [07:26<00:13, 90.93it/s]
 79%|███████▊  | 4468/5674 [07:26<00:13, 92.50it/s]
 79%|███████▉  | 4483/5674 [07:26<00:11, 106.59it/s]
 79%|███████▉  | 4495/5674 [07:27<00:13, 89.51it/s] 
 79%|███████▉  | 4510/5674 [07:27<00:13, 87.60it/s]
 80%|███████▉  | 4527/5674 [07:27<00:10, 105.10it/s]
 80%|████████  | 4550/5674 [07:27<00:08, 131.91it/s]
 80%|████████  | 4565/5674 [07:27<00:09, 121.97it/s]
 81%|████████  | 4581/5674 [07:27<00:08, 128.78it/s]
 81%|████████  | 4599/5674 [07:27<00:11, 96.94it/s] 
 81%|████████▏ | 4612/5674 [07:28<00:10, 99.48it/s]
 82%|████████▏ | 4625/5674 [07:28<00:09, 105.57it/s]
 82%|████████▏ | 4637/5674 [07:28<00:10, 98.00it/s] 
 82%|████████▏ | 4661/5674 [07:28<00:07, 127.20it/s]
 82%|████████▏ | 4675/5674 [07:28<00:09, 103.75it/s]
 83%|████████▎ | 4687/5674 [07:28<00:09, 104.28it/s]
 83%|████████▎ | 4699/5674 [07:28<00:09, 98.30it/s] 
 83%|████████▎ | 4710/5674 [07:29<00:09, 98.70it/s]
 83%|████████▎ | 4721/5674 [07:29<00:10, 91.49it/s]
 83%|████████▎ | 4731/5674 [07:29<00:10, 88.87it/s]
 84%|████████▎ | 4741/5674 [07:29<00:11, 78.64it/s]
 84%|████████▍ | 4753/5674 [07:29<00:11, 80.89it/s]
 84%|████████▍ | 4762/5674 [07:29<00:11, 76.29it/s]
 84%|████████▍ | 4776/5674 [07:30<00:13, 67.57it/s]
 84%|████████▍ | 4791/5674 [07:30<00:11, 73.73it/s]
 85%|████████▍ | 4799/5674 [07:30<00:17, 49.88it/s]
 85%|████████▍ | 4818/5674 [07:30<00:13, 64.35it/s]
 85%|████████▌ | 4828/5674 [07:30<00:15, 55.66it/s]
 85%|████████▌ | 4835/5674 [07:31<00:14, 56.98it/s]
 85%|████████▌ | 4842/5674 [07:31<00:14, 55.59it/s]
 86%|████████▌ | 4854/5674 [07:31<00:12, 67.95it/s]
 86%|████████▌ | 4870/5674 [07:31<00:09, 87.26it/s]
 86%|████████▌ | 4889/5674 [07:31<00:07, 109.16it/s]
 86%|████████▋ | 4905/5674 [07:31<00:06, 121.33it/s]
 87%|████████▋ | 4926/5674 [07:31<00:05, 143.00it/s]
 87%|████████▋ | 4945/5674 [07:31<00:04, 155.13it/s]
 87%|████████▋ | 4962/5674 [07:31<00:04, 147.17it/s]
 88%|████████▊ | 4978/5674 [07:32<00:05, 116.25it/s]
 88%|████████▊ | 4992/5674 [07:32<00:06, 111.58it/s]
 88%|████████▊ | 5010/5674 [07:32<00:05, 121.49it/s]
 88%|████████▊ | 5010/5674 [08:49<00:05, 121.49it/s]
 88%|████████▊ | 5017/5674 [08:49<18:38,  1.70s/it] 
 89%|████████▊ | 5025/5674 [08:50<14:45,  1.37s/it]
 89%|████████▉ | 5037/5674 [08:50<10:10,  1.04it/s]
 89%|████████▉ | 5048/5674 [08:50<07:13,  1.44it/s]
 89%|████████▉ | 5060/5674 [08:50<04:57,  2.07it/s]
 89%|████████▉ | 5074/5674 [08:50<03:14,  3.09it/s]
 90%|████████▉ | 5085/5674 [08:50<02:19,  4.21it/s]
 90%|████████▉ | 5096/5674 [08:50<01:41,  5.72it/s]
 90%|████████▉ | 5106/5674 [08:51<01:14,  7.63it/s]
 90%|█████████ | 5118/5674 [08:51<00:52, 10.68it/s]
 90%|█████████ | 5134/5674 [08:51<00:32, 16.38it/s]
 91%|█████████ | 5145/5674 [08:51<00:25, 20.98it/s]
 91%|█████████ | 5156/5674 [08:51<00:19, 26.70it/s]
 91%|█████████ | 5166/5674 [08:51<00:15, 32.36it/s]
 91%|█████████▏| 5181/5674 [08:51<00:10, 45.12it/s]
 92%|█████████▏| 5192/5674 [08:51<00:09, 51.13it/s]
 92%|█████████▏| 5202/5674 [08:51<00:08, 56.87it/s]
 92%|█████████▏| 5212/5674 [08:52<00:08, 57.34it/s]
 92%|█████████▏| 5221/5674 [08:52<00:08, 54.81it/s]
 92%|█████████▏| 5235/5674 [08:52<00:06, 70.11it/s]
 92%|█████████▏| 5245/5674 [08:52<00:05, 75.94it/s]
 93%|█████████▎| 5255/5674 [08:52<00:05, 80.16it/s]
 93%|█████████▎| 5267/5674 [08:52<00:04, 88.72it/s]
 93%|█████████▎| 5288/5674 [08:52<00:03, 119.38it/s]
 93%|█████████▎| 5302/5674 [08:53<00:03, 112.92it/s]
 94%|█████████▎| 5315/5674 [08:53<00:04, 87.56it/s] 
 94%|█████████▍| 5327/5674 [08:53<00:03, 90.86it/s]
 94%|█████████▍| 5338/5674 [08:53<00:03, 84.41it/s]
 94%|█████████▍| 5348/5674 [08:53<00:04, 75.49it/s]
 94%|█████████▍| 5357/5674 [08:53<00:05, 59.90it/s]
 95%|█████████▍| 5369/5674 [08:54<00:04, 70.24it/s]
 95%|█████████▍| 5389/5674 [08:54<00:02, 97.24it/s]
 95%|█████████▌| 5404/5674 [08:54<00:02, 109.12it/s]
 95%|█████████▌| 5417/5674 [08:54<00:02, 108.70it/s]
 96%|█████████▌| 5430/5674 [08:54<00:02, 112.60it/s]
 96%|█████████▌| 5443/5674 [08:54<00:02, 111.90it/s]
 96%|█████████▌| 5455/5674 [08:54<00:02, 96.94it/s] 
 96%|█████████▋| 5470/5674 [08:54<00:01, 107.49it/s]
 97%|█████████▋| 5483/5674 [08:55<00:02, 95.39it/s] 
 97%|█████████▋| 5494/5674 [08:55<00:01, 91.20it/s]
 97%|█████████▋| 5512/5674 [08:55<00:01, 111.89it/s]
 98%|█████████▊| 5533/5674 [08:55<00:01, 135.86it/s]
 98%|█████████▊| 5558/5674 [08:55<00:00, 151.16it/s]
 98%|█████████▊| 5574/5674 [08:55<00:00, 152.30it/s]
 99%|█████████▊| 5590/5674 [08:55<00:00, 148.18it/s]
 99%|█████████▉| 5606/5674 [08:55<00:00, 110.67it/s]
 99%|█████████▉| 5633/5674 [08:56<00:00, 145.13it/s]
100%|█████████▉| 5650/5674 [08:56<00:00, 122.33it/s]
100%|█████████▉| 5665/5674 [08:56<00:00, 79.07it/s] 
