============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:01:10.615 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:01:10.615 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:01:10.616 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:01:56.324 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:02:32,892	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:17,  1.66s/it]
  0%|          | 6/5674 [00:05<1:28:29,  1.07it/s]
  0%|          | 11/5674 [00:05<40:20,  2.34it/s] 
  0%|          | 15/5674 [00:06<25:41,  3.67it/s]
  0%|          | 20/5674 [00:06<16:00,  5.88it/s]
  0%|          | 27/5674 [00:06<09:28,  9.93it/s]
  1%|          | 33/5674 [00:06<06:46, 13.88it/s]
  1%|          | 38/5674 [00:10<29:44,  3.16it/s]
  1%|          | 42/5674 [00:11<23:02,  4.07it/s]
  1%|          | 50/5674 [00:11<14:06,  6.64it/s]
  1%|          | 57/5674 [00:11<09:58,  9.38it/s]
  1%|          | 61/5674 [00:11<08:24, 11.13it/s]
  1%|          | 65/5674 [00:11<07:08, 13.10it/s]
  1%|          | 69/5674 [00:16<36:38,  2.55it/s]
  1%|▏         | 73/5674 [00:16<27:29,  3.40it/s]
 43%|████▎     | 2413/5674 [04:11<00:46, 69.80it/s]
 43%|████▎     | 2421/5674 [04:11<00:53, 60.64it/s]
 43%|████▎     | 2428/5674 [04:11<00:52, 61.95it/s]
 43%|████▎     | 2435/5674 [04:11<01:09, 46.85it/s]
 43%|████▎     | 2441/5674 [04:11<01:09, 46.39it/s]
 43%|████▎     | 2447/5674 [04:11<01:22, 39.30it/s]
 43%|████▎     | 2452/5674 [04:12<01:43, 31.04it/s]
 43%|████▎     | 2464/5674 [04:12<01:13, 43.92it/s]
 44%|████▎     | 2470/5674 [04:12<01:08, 46.52it/s]
 44%|████▎     | 2477/5674 [04:12<01:02, 50.98it/s]
 44%|████▍     | 2487/5674 [04:12<00:52, 61.08it/s]
 44%|████▍     | 2494/5674 [04:12<00:56, 56.60it/s]
 44%|████▍     | 2501/5674 [04:12<00:56, 55.91it/s]
 44%|████▍     | 2507/5674 [04:13<00:57, 55.04it/s]
 44%|████▍     | 2513/5674 [04:13<01:05, 48.18it/s]
 44%|████▍     | 2519/5674 [04:13<01:03, 49.55it/s]
 45%|████▍     | 2525/5674 [04:13<01:07, 46.81it/s]
 45%|████▍     | 2531/5674 [04:13<01:04, 48.97it/s]
 45%|████▍     | 2537/5674 [04:13<01:05, 47.65it/s]
 45%|████▍     | 2542/5674 [04:13<01:11, 43.51it/s]
 45%|████▍     | 2547/5674 [04:13<01:10, 44.35it/s]
 45%|████▍     | 2547/5674 [04:55<01:10, 44.35it/s]
 45%|████▍     | 2551/5674 [04:55<2:08:23,  2.47s/it]
 45%|████▌     | 2554/5674 [04:55<1:42:52,  1.98s/it]
 45%|████▌     | 2558/5674 [04:55<1:14:38,  1.44s/it]
 45%|████▌     | 2564/5674 [04:56<47:15,  1.10it/s]  
 45%|████▌     | 2570/5674 [04:56<31:05,  1.66it/s]
 45%|████▌     | 2575/5674 [04:56<22:16,  2.32it/s]
 45%|████▌     | 2580/5674 [04:56<16:20,  3.16it/s]
 46%|████▌     | 2586/5674 [04:56<11:08,  4.62it/s]
 46%|████▌     | 2591/5674 [04:56<08:18,  6.18it/s]
 46%|████▌     | 2596/5674 [04:56<06:14,  8.22it/s]
 46%|████▌     | 2601/5674 [04:56<04:45, 10.76it/s]
 46%|████▌     | 2608/5674 [04:57<03:24, 15.00it/s]
 46%|████▌     | 2613/5674 [04:57<02:51, 17.85it/s]
 46%|████▌     | 2621/5674 [04:57<02:01, 25.08it/s]
 46%|████▋     | 2628/5674 [04:57<01:37, 31.29it/s]
 46%|████▋     | 2636/5674 [04:57<01:28, 34.37it/s]
 47%|████▋     | 2642/5674 [04:57<01:25, 35.35it/s]
 47%|████▋     | 2653/5674 [04:57<01:05, 46.12it/s]
 47%|████▋     | 2659/5674 [04:58<01:14, 40.60it/s]
 47%|████▋     | 2664/5674 [04:58<01:11, 41.98it/s]
 47%|████▋     | 2671/5674 [04:58<01:03, 47.50it/s]
 47%|████▋     | 2677/5674 [04:58<01:01, 48.40it/s]
 47%|████▋     | 2683/5674 [04:58<00:58, 50.92it/s]
 47%|████▋     | 2691/5674 [04:58<00:52, 56.28it/s]
 48%|████▊     | 2697/5674 [04:58<00:54, 55.02it/s]
 48%|████▊     | 2703/5674 [04:58<01:05, 45.09it/s]
 48%|████▊     | 2709/5674 [04:59<01:07, 44.10it/s]
 48%|████▊     | 2716/5674 [04:59<01:18, 37.69it/s]
 48%|████▊     | 2721/5674 [04:59<01:25, 34.63it/s]
 48%|████▊     | 2725/5674 [04:59<01:31, 32.30it/s]
 48%|████▊     | 2731/5674 [04:59<01:20, 36.67it/s]
 48%|████▊     | 2736/5674 [04:59<01:15, 39.05it/s]
 48%|████▊     | 2742/5674 [05:00<01:10, 41.83it/s]
 48%|████▊     | 2750/5674 [05:00<01:01, 47.21it/s]
 49%|████▊     | 2755/5674 [05:00<01:02, 47.05it/s]
 49%|████▊     | 2760/5674 [05:00<01:10, 41.62it/s]
 49%|████▊     | 2765/5674 [05:00<01:11, 40.80it/s]
 49%|████▉     | 2771/5674 [05:00<01:03, 45.43it/s]
 49%|████▉     | 2776/5674 [05:00<01:05, 44.51it/s]
 49%|████▉     | 2783/5674 [05:00<00:58, 49.38it/s]
 49%|████▉     | 2793/5674 [05:01<00:46, 62.17it/s]
 49%|████▉     | 2801/5674 [05:01<00:44, 65.06it/s]
 50%|████▉     | 2809/5674 [05:01<00:55, 51.31it/s]
 50%|████▉     | 2815/5674 [05:01<01:00, 47.09it/s]
 50%|████▉     | 2822/5674 [05:01<00:55, 51.63it/s]
 50%|████▉     | 2829/5674 [05:01<00:57, 49.37it/s]
 50%|█████     | 2837/5674 [05:01<00:50, 56.26it/s]
 50%|█████     | 2844/5674 [05:01<00:48, 57.84it/s]
 50%|█████     | 2853/5674 [05:02<00:43, 65.27it/s]
 51%|█████     | 2866/5674 [05:02<00:35, 78.36it/s]
 51%|█████     | 2875/5674 [05:02<00:47, 59.08it/s]
 51%|█████     | 2882/5674 [05:02<00:45, 61.16it/s]
 51%|█████     | 2890/5674 [05:02<00:43, 64.37it/s]
 51%|█████     | 2898/5674 [05:02<00:45, 61.68it/s]
 51%|█████     | 2905/5674 [05:03<00:55, 50.06it/s]
 51%|█████▏    | 2911/5674 [05:03<00:59, 46.76it/s]
 51%|█████▏    | 2917/5674 [05:03<01:04, 42.46it/s]
 52%|█████▏    | 2923/5674 [05:03<01:00, 45.52it/s]
 52%|█████▏    | 2930/5674 [05:03<00:54, 50.16it/s]
 52%|█████▏    | 2936/5674 [05:03<01:02, 43.91it/s]
 52%|█████▏    | 2942/5674 [05:03<01:02, 43.88it/s]
 52%|█████▏    | 2947/5674 [05:04<01:12, 37.80it/s]
 52%|█████▏    | 2952/5674 [05:04<01:08, 39.71it/s]
 52%|█████▏    | 2957/5674 [05:04<01:17, 35.14it/s]
 52%|█████▏    | 2961/5674 [05:04<01:33, 28.98it/s]
 52%|█████▏    | 2966/5674 [05:04<01:24, 32.22it/s]
 52%|█████▏    | 2971/5674 [05:04<01:23, 32.20it/s]
 52%|█████▏    | 2975/5674 [05:04<01:23, 32.35it/s]
 53%|█████▎    | 2979/5674 [05:05<01:29, 29.96it/s]
 53%|█████▎    | 2984/5674 [05:05<01:20, 33.62it/s]
 53%|█████▎    | 2992/5674 [05:05<01:04, 41.45it/s]
 53%|█████▎    | 2997/5674 [05:05<01:01, 43.23it/s]
 53%|█████▎    | 3002/5674 [05:05<01:02, 42.59it/s]
 53%|█████▎    | 3008/5674 [05:05<00:59, 44.90it/s]
 53%|█████▎    | 3014/5674 [05:05<00:55, 47.84it/s]
 53%|█████▎    | 3019/5674 [05:05<01:04, 41.08it/s]
 53%|█████▎    | 3027/5674 [05:06<00:53, 49.76it/s]
 53%|█████▎    | 3033/5674 [05:06<00:50, 51.81it/s]
 54%|█████▎    | 3039/5674 [05:06<00:54, 47.93it/s]
 54%|█████▎    | 3045/5674 [05:06<00:59, 44.24it/s]
 54%|█████▍    | 3050/5674 [05:06<01:02, 41.94it/s]
 54%|█████▍    | 3055/5674 [05:06<01:04, 40.43it/s]
 54%|█████▍    | 3061/5674 [05:06<00:59, 43.81it/s]
 54%|█████▍    | 3067/5674 [05:06<00:54, 47.78it/s]
 54%|█████▍    | 3074/5674 [05:07<00:50, 51.07it/s]
 54%|█████▍    | 3083/5674 [05:07<00:43, 59.62it/s]
 54%|█████▍    | 3090/5674 [05:07<00:43, 58.78it/s]
 54%|█████▍    | 3090/5674 [05:59<00:43, 58.78it/s]
 55%|█████▍    | 3093/5674 [05:59<1:57:31,  2.73s/it]
 55%|█████▍    | 3098/5674 [06:00<1:25:57,  2.00s/it]
 55%|█████▍    | 3104/5674 [06:00<59:30,  1.39s/it]  
 55%|█████▍    | 3113/5674 [06:00<35:33,  1.20it/s]
 55%|█████▍    | 3120/5674 [06:00<24:40,  1.73it/s]
 55%|█████▌    | 3126/5674 [06:00<18:06,  2.35it/s]
 55%|█████▌    | 3135/5674 [06:00<11:32,  3.67it/s]
 55%|█████▌    | 3142/5674 [06:00<08:22,  5.04it/s]
 55%|█████▌    | 3149/5674 [06:01<06:09,  6.82it/s]
 56%|█████▌    | 3155/5674 [06:01<04:46,  8.79it/s]
 56%|█████▌    | 3161/5674 [06:01<03:46, 11.09it/s]
 56%|█████▌    | 3167/5674 [06:01<02:55, 14.28it/s]
 56%|█████▌    | 3176/5674 [06:01<02:00, 20.81it/s]
 56%|█████▌    | 3183/5674 [06:01<01:35, 26.07it/s]
 56%|█████▌    | 3190/5674 [06:01<01:21, 30.41it/s]
 56%|█████▋    | 3201/5674 [06:02<00:57, 42.73it/s]
 57%|█████▋    | 3209/5674 [06:02<00:58, 42.48it/s]
 57%|█████▋    | 3217/5674 [06:02<00:50, 48.55it/s]
 57%|█████▋    | 3224/5674 [06:02<00:47, 51.60it/s]
 57%|█████▋    | 3233/5674 [06:02<00:41, 59.36it/s]
 57%|█████▋    | 3243/5674 [06:02<00:35, 68.93it/s]
 57%|█████▋    | 3251/5674 [06:02<00:33, 71.59it/s]
 57%|█████▋    | 3262/5674 [06:02<00:31, 76.09it/s]
 58%|█████▊    | 3271/5674 [06:03<00:34, 69.76it/s]
 58%|█████▊    | 3279/5674 [06:03<00:37, 64.27it/s]
 58%|█████▊    | 3286/5674 [06:03<00:36, 65.19it/s]
 58%|█████▊    | 3293/5674 [06:03<00:39, 60.99it/s]
 58%|█████▊    | 3301/5674 [06:03<00:37, 63.27it/s]
 58%|█████▊    | 3311/5674 [06:03<00:34, 68.47it/s]
 59%|█████▊    | 3321/5674 [06:03<00:38, 60.92it/s]
 59%|█████▊    | 3328/5674 [06:04<00:47, 49.68it/s]
 59%|█████▉    | 3334/5674 [06:04<01:02, 37.18it/s]
 59%|█████▉    | 3339/5674 [06:04<01:14, 31.19it/s]
 59%|█████▉    | 3347/5674 [06:04<01:00, 38.48it/s]
 59%|█████▉    | 3352/5674 [06:04<01:14, 31.28it/s]
 59%|█████▉    | 3359/5674 [06:05<01:03, 36.44it/s]
 59%|█████▉    | 3370/5674 [06:05<00:46, 49.94it/s]
 60%|█████▉    | 3377/5674 [06:05<00:50, 45.87it/s]
 60%|█████▉    | 3383/5674 [06:05<01:16, 29.90it/s]
 60%|█████▉    | 3389/5674 [06:05<01:07, 33.66it/s]
 60%|█████▉    | 3394/5674 [06:06<01:07, 33.59it/s]
 60%|█████▉    | 3399/5674 [06:06<01:05, 34.65it/s]
 60%|█████▉    | 3404/5674 [06:06<01:11, 31.58it/s]
 60%|██████    | 3408/5674 [06:06<01:18, 28.84it/s]
 60%|██████    | 3413/5674 [06:06<01:16, 29.54it/s]
 60%|██████    | 3417/5674 [06:06<01:15, 29.72it/s]
 60%|██████    | 3421/5674 [06:06<01:16, 29.35it/s]
 60%|██████    | 3429/5674 [06:07<00:56, 39.64it/s]
 61%|██████    | 3442/5674 [06:07<00:37, 59.80it/s]
 61%|██████    | 3449/5674 [06:07<00:47, 46.98it/s]
 61%|██████    | 3455/5674 [06:07<00:50, 44.24it/s]
 61%|██████    | 3462/5674 [06:07<00:44, 49.63it/s]
 61%|██████    | 3468/5674 [06:07<00:49, 44.92it/s]
 61%|██████▏   | 3480/5674 [06:07<00:35, 61.23it/s]
 61%|██████▏   | 3488/5674 [06:08<00:46, 46.97it/s]
 62%|██████▏   | 3498/5674 [06:08<00:38, 56.30it/s]
 62%|██████▏   | 3505/5674 [06:08<00:39, 54.76it/s]
 62%|██████▏   | 3512/5674 [06:08<00:38, 56.13it/s]
 62%|██████▏   | 3519/5674 [06:08<00:38, 56.61it/s]
 62%|██████▏   | 3526/5674 [06:08<00:37, 56.90it/s]
 62%|██████▏   | 3532/5674 [06:08<00:38, 55.76it/s]
 62%|██████▏   | 3538/5674 [06:09<00:40, 52.83it/s]
 62%|██████▏   | 3545/5674 [06:09<00:54, 39.35it/s]
 63%|██████▎   | 3553/5674 [06:09<00:49, 43.01it/s]
 63%|██████▎   | 3564/5674 [06:09<00:37, 55.58it/s]
 63%|██████▎   | 3571/5674 [06:09<00:40, 51.96it/s]
 63%|██████▎   | 3577/5674 [06:10<00:52, 40.25it/s]
 63%|██████▎   | 3585/5674 [06:10<00:45, 45.81it/s]
 63%|██████▎   | 3594/5674 [06:10<00:46, 44.64it/s]
 63%|██████▎   | 3599/5674 [06:10<00:53, 39.08it/s]
 64%|██████▎   | 3610/5674 [06:10<00:42, 48.55it/s]
 64%|██████▍   | 3620/5674 [06:10<00:43, 47.41it/s]
 64%|██████▍   | 3626/5674 [06:11<00:43, 47.30it/s]
 64%|██████▍   | 3631/5674 [06:11<00:45, 44.67it/s]
 64%|██████▍   | 3636/5674 [06:11<00:56, 36.36it/s]
 64%|██████▍   | 3640/5674 [06:11<00:59, 34.33it/s]
 64%|██████▍   | 3644/5674 [06:11<01:01, 32.93it/s]
 64%|██████▍   | 3650/5674 [06:11<00:56, 35.63it/s]
 64%|██████▍   | 3659/5674 [06:11<00:42, 46.90it/s]
 65%|██████▍   | 3667/5674 [06:12<00:41, 48.92it/s]
 65%|██████▍   | 3673/5674 [06:12<00:56, 35.16it/s]
 65%|██████▍   | 3680/5674 [06:12<00:48, 41.07it/s]
 65%|██████▍   | 3686/5674 [06:12<00:45, 44.04it/s]
 65%|██████▌   | 3692/5674 [06:12<00:47, 41.94it/s]
 65%|██████▌   | 3697/5674 [06:12<00:50, 39.46it/s]
 65%|██████▌   | 3702/5674 [06:13<00:49, 40.00it/s]
 65%|██████▌   | 3709/5674 [06:13<00:42, 45.74it/s]
 65%|██████▌   | 3714/5674 [06:13<00:42, 45.74it/s]
 66%|██████▌   | 3722/5674 [06:13<00:35, 54.40it/s]
 66%|██████▌   | 3728/5674 [06:13<00:38, 50.10it/s]
 66%|██████▌   | 3737/5674 [06:13<00:33, 57.84it/s]
 66%|██████▌   | 3745/5674 [06:13<00:30, 63.32it/s]
 66%|██████▌   | 3752/5674 [06:13<00:30, 63.88it/s]
 66%|██████▋   | 3763/5674 [06:13<00:26, 73.08it/s]
 66%|██████▋   | 3763/5674 [07:18<00:26, 73.08it/s]
 66%|██████▋   | 3771/5674 [07:18<1:15:01,  2.37s/it]
 67%|██████▋   | 3774/5674 [07:18<1:04:59,  2.05s/it]
 67%|██████▋   | 3781/5674 [07:19<44:51,  1.42s/it]  
 67%|██████▋   | 3788/5674 [07:19<31:07,  1.01it/s]
 67%|██████▋   | 3795/5674 [07:19<21:49,  1.43it/s]
 67%|██████▋   | 3804/5674 [07:19<14:03,  2.22it/s]
 67%|██████▋   | 3816/5674 [07:19<08:24,  3.68it/s]
 67%|██████▋   | 3824/5674 [07:19<06:19,  4.88it/s]
 68%|██████▊   | 3833/5674 [07:19<04:27,  6.89it/s]
 68%|██████▊   | 3847/5674 [07:20<02:42, 11.23it/s]
 68%|██████▊   | 3862/5674 [07:20<01:44, 17.40it/s]
 68%|██████▊   | 3873/5674 [07:20<01:19, 22.56it/s]
 68%|██████▊   | 3884/5674 [07:20<01:05, 27.35it/s]
 69%|██████▊   | 3893/5674 [07:20<00:54, 32.95it/s]
 69%|██████▉   | 3902/5674 [07:20<00:45, 38.95it/s]
 69%|██████▉   | 3911/5674 [07:20<00:39, 44.80it/s]
 69%|██████▉   | 3920/5674 [07:20<00:34, 51.50it/s]
 69%|██████▉   | 3929/5674 [07:21<00:31, 54.60it/s]
 69%|██████▉   | 3940/5674 [07:21<00:28, 60.46it/s]
 70%|██████▉   | 3948/5674 [07:21<00:35, 48.39it/s]
 70%|██████▉   | 3955/5674 [07:21<00:37, 45.47it/s]
 70%|██████▉   | 3963/5674 [07:21<00:34, 50.11it/s]
 70%|██████▉   | 3970/5674 [07:21<00:34, 48.96it/s]
 70%|███████   | 3977/5674 [07:22<00:32, 52.24it/s]
 70%|███████   | 3983/5674 [07:22<00:33, 50.42it/s]
 70%|███████   | 3993/5674 [07:22<00:27, 60.81it/s]
 71%|███████   | 4001/5674 [07:22<00:30, 55.48it/s]
 71%|███████   | 4008/5674 [07:22<00:29, 57.04it/s]
 71%|███████   | 4015/5674 [07:22<00:34, 48.16it/s]
 71%|███████   | 4026/5674 [07:22<00:27, 60.95it/s]
 71%|███████   | 4034/5674 [07:23<00:25, 63.96it/s]
 71%|███████   | 4041/5674 [07:23<00:28, 57.82it/s]
 71%|███████▏  | 4048/5674 [07:23<00:27, 58.90it/s]
 71%|███████▏  | 4056/5674 [07:23<00:25, 63.43it/s]
 72%|███████▏  | 4065/5674 [07:23<00:23, 69.49it/s]
 72%|███████▏  | 4073/5674 [07:23<00:31, 50.47it/s]
 72%|███████▏  | 4080/5674 [07:23<00:29, 54.27it/s]
 72%|███████▏  | 4087/5674 [07:24<00:39, 40.43it/s]
 72%|███████▏  | 4095/5674 [07:24<00:33, 46.54it/s]
 72%|███████▏  | 4101/5674 [07:24<00:39, 40.21it/s]
 72%|███████▏  | 4107/5674 [07:24<00:35, 43.70it/s]
 73%|███████▎  | 4115/5674 [07:24<00:32, 47.96it/s]
 73%|███████▎  | 4124/5674 [07:24<00:28, 55.33it/s]
 73%|███████▎  | 4131/5674 [07:24<00:26, 58.54it/s]
 73%|███████▎  | 4138/5674 [07:25<00:27, 56.24it/s]
 73%|███████▎  | 4144/5674 [07:25<00:28, 53.38it/s]
 73%|███████▎  | 4154/5674 [07:25<00:25, 58.61it/s]
 73%|███████▎  | 4162/5674 [07:25<00:24, 61.10it/s]
 73%|███████▎  | 4169/5674 [07:25<00:29, 51.27it/s]
 74%|███████▎  | 4176/5674 [07:25<00:29, 50.28it/s]
 74%|███████▎  | 4184/5674 [07:25<00:27, 53.38it/s]
 74%|███████▍  | 4190/5674 [07:26<00:28, 52.91it/s]
 74%|███████▍  | 4200/5674 [07:26<00:23, 63.66it/s]
 74%|███████▍  | 4207/5674 [07:26<00:23, 62.49it/s]
 74%|███████▍  | 4214/5674 [07:26<00:24, 60.24it/s]
 74%|███████▍  | 4226/5674 [07:26<00:19, 74.02it/s]
 75%|███████▍  | 4234/5674 [07:26<00:20, 71.04it/s]
 75%|███████▍  | 4242/5674 [07:26<00:24, 57.84it/s]
 75%|███████▍  | 4249/5674 [07:26<00:26, 53.52it/s]
 75%|███████▌  | 4256/5674 [07:27<00:27, 51.63it/s]
 75%|███████▌  | 4265/5674 [07:27<00:29, 47.81it/s]
 75%|███████▌  | 4271/5674 [07:27<00:34, 40.27it/s]
 75%|███████▌  | 4276/5674 [07:27<00:35, 39.52it/s]
 75%|███████▌  | 4281/5674 [07:27<00:36, 37.92it/s]
 76%|███████▌  | 4289/5674 [07:27<00:32, 42.09it/s]
 76%|███████▌  | 4295/5674 [07:28<00:31, 43.60it/s]
 76%|███████▌  | 4303/5674 [07:28<00:26, 51.61it/s]
 76%|███████▌  | 4309/5674 [07:28<00:27, 49.35it/s]
 76%|███████▌  | 4315/5674 [07:28<00:27, 50.12it/s]
 76%|███████▌  | 4321/5674 [07:28<00:27, 49.41it/s]
 76%|███████▋  | 4335/5674 [07:28<00:19, 67.75it/s]
 77%|███████▋  | 4342/5674 [07:28<00:20, 65.23it/s]
 77%|███████▋  | 4349/5674 [07:28<00:21, 61.71it/s]
 77%|███████▋  | 4361/5674 [07:29<00:17, 76.06it/s]
 77%|███████▋  | 4369/5674 [07:29<00:17, 75.53it/s]
 77%|███████▋  | 4379/5674 [07:29<00:15, 81.82it/s]
 77%|███████▋  | 4388/5674 [07:29<00:18, 70.50it/s]
 77%|███████▋  | 4396/5674 [07:29<00:27, 46.40it/s]
 78%|███████▊  | 4403/5674 [07:29<00:25, 49.85it/s]
 78%|███████▊  | 4411/5674 [07:29<00:22, 55.72it/s]
 78%|███████▊  | 4418/5674 [07:30<00:27, 45.90it/s]
 78%|███████▊  | 4424/5674 [07:30<00:25, 48.11it/s]
 78%|███████▊  | 4430/5674 [07:30<00:24, 50.23it/s]
 78%|███████▊  | 4438/5674 [07:30<00:22, 55.54it/s]
 78%|███████▊  | 4453/5674 [07:30<00:17, 70.04it/s]
 79%|███████▉  | 4474/5674 [07:30<00:11, 101.76it/s]
 79%|███████▉  | 4487/5674 [07:30<00:11, 106.16it/s]
 79%|███████▉  | 4499/5674 [07:31<00:14, 79.20it/s] 
 80%|███████▉  | 4514/5674 [07:31<00:12, 91.30it/s]
 80%|███████▉  | 4530/5674 [07:31<00:10, 106.67it/s]
 80%|████████  | 4544/5674 [07:31<00:09, 114.48it/s]
 81%|████████  | 4572/5674 [07:31<00:07, 155.18it/s]
 81%|████████  | 4596/5674 [07:31<00:06, 176.75it/s]
 81%|████████▏ | 4615/5674 [07:31<00:06, 165.09it/s]
 82%|████████▏ | 4633/5674 [07:32<00:07, 136.20it/s]
 82%|████████▏ | 4653/5674 [07:32<00:06, 150.11it/s]
 82%|████████▏ | 4673/5674 [07:32<00:06, 147.95it/s]
 83%|████████▎ | 4689/5674 [07:32<00:08, 110.61it/s]
 83%|████████▎ | 4702/5674 [07:32<00:09, 100.18it/s]
 83%|████████▎ | 4714/5674 [07:32<00:10, 92.36it/s] 
 83%|████████▎ | 4725/5674 [07:33<00:11, 81.57it/s]
 83%|████████▎ | 4734/5674 [07:33<00:12, 76.81it/s]
 84%|████████▎ | 4743/5674 [07:33<00:12, 73.48it/s]
 84%|████████▍ | 4755/5674 [07:33<00:11, 82.42it/s]
 84%|████████▍ | 4764/5674 [07:33<00:11, 76.60it/s]
 84%|████████▍ | 4779/5674 [07:33<00:10, 84.35it/s]
 84%|████████▍ | 4788/5674 [07:33<00:10, 84.44it/s]
 85%|████████▍ | 4797/5674 [07:34<00:13, 65.66it/s]
 85%|████████▍ | 4805/5674 [07:34<00:13, 65.36it/s]
 85%|████████▌ | 4823/5674 [07:34<00:10, 82.85it/s]
 85%|████████▌ | 4832/5674 [07:34<00:13, 62.68it/s]
 85%|████████▌ | 4847/5674 [07:34<00:10, 78.36it/s]
 86%|████████▌ | 4857/5674 [07:34<00:11, 71.09it/s]
 86%|████████▌ | 4868/5674 [07:35<00:11, 68.73it/s]
 86%|████████▌ | 4882/5674 [07:35<00:11, 70.80it/s]
 86%|████████▋ | 4894/5674 [07:35<00:09, 79.68it/s]
 87%|████████▋ | 4912/5674 [07:35<00:07, 99.47it/s]
 87%|████████▋ | 4930/5674 [07:35<00:06, 118.13it/s]
 87%|████████▋ | 4946/5674 [07:35<00:05, 128.07it/s]
 87%|████████▋ | 4961/5674 [07:35<00:05, 120.33it/s]
 88%|████████▊ | 4977/5674 [07:35<00:05, 123.53it/s]
 88%|████████▊ | 4990/5674 [07:36<00:06, 102.72it/s]
 88%|████████▊ | 4990/5674 [08:53<00:06, 102.72it/s]
 88%|████████▊ | 4994/5674 [08:53<23:05,  2.04s/it] 
 88%|████████▊ | 5003/5674 [08:54<17:06,  1.53s/it]
 88%|████████▊ | 5018/5674 [08:54<10:30,  1.04it/s]
 89%|████████▊ | 5029/5674 [08:54<07:27,  1.44it/s]
 89%|████████▉ | 5041/5674 [08:54<05:06,  2.06it/s]
 89%|████████▉ | 5052/5674 [08:54<03:38,  2.85it/s]
 89%|████████▉ | 5063/5674 [08:54<02:33,  3.97it/s]
 89%|████████▉ | 5078/5674 [08:54<01:37,  6.11it/s]
 90%|████████▉ | 5090/5674 [08:55<01:10,  8.30it/s]
 90%|████████▉ | 5103/5674 [08:55<00:48, 11.69it/s]
 90%|█████████ | 5114/5674 [08:55<00:36, 15.28it/s]
 90%|█████████ | 5129/5674 [08:55<00:24, 22.05it/s]
 91%|█████████ | 5143/5674 [08:55<00:18, 28.58it/s]
 91%|█████████ | 5153/5674 [08:55<00:15, 33.73it/s]
 91%|█████████ | 5166/5674 [08:55<00:11, 43.21it/s]
 91%|█████████ | 5176/5674 [08:55<00:10, 47.90it/s]
 92%|█████████▏| 5192/5674 [08:56<00:07, 63.87it/s]
 92%|█████████▏| 5203/5674 [08:56<00:06, 71.19it/s]
 92%|█████████▏| 5214/5674 [08:56<00:06, 70.88it/s]
 92%|█████████▏| 5224/5674 [08:56<00:06, 72.09it/s]
 92%|█████████▏| 5233/5674 [08:56<00:06, 72.59it/s]
 92%|█████████▏| 5242/5674 [08:56<00:05, 74.17it/s]
 93%|█████████▎| 5251/5674 [08:56<00:06, 68.41it/s]
 93%|█████████▎| 5259/5674 [08:56<00:05, 70.03it/s]
 93%|█████████▎| 5274/5674 [08:57<00:04, 86.22it/s]
 93%|█████████▎| 5292/5674 [08:57<00:03, 109.67it/s]
 93%|█████████▎| 5304/5674 [08:57<00:03, 107.25it/s]
 94%|█████████▎| 5316/5674 [08:57<00:04, 81.00it/s] 
 94%|█████████▍| 5326/5674 [08:57<00:04, 75.54it/s]
 94%|█████████▍| 5335/5674 [08:57<00:04, 72.11it/s]
 94%|█████████▍| 5348/5674 [08:57<00:04, 81.02it/s]
 94%|█████████▍| 5360/5674 [08:58<00:03, 83.25it/s]
 95%|█████████▍| 5378/5674 [08:58<00:02, 105.66it/s]
 95%|█████████▌| 5392/5674 [08:58<00:02, 113.56it/s]
 95%|█████████▌| 5410/5674 [08:58<00:02, 130.01it/s]
 96%|█████████▌| 5424/5674 [08:58<00:01, 130.37it/s]
 96%|█████████▌| 5438/5674 [08:58<00:01, 126.11it/s]
