============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:00:06.446 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:00:06.446 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:00:06.446 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:00:53.884 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:01:08,225	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:59,  1.65s/it]
  0%|          | 5/5674 [00:01<25:43,  3.67it/s]  
  0%|          | 7/5674 [00:06<1:35:09,  1.01s/it]
  0%|          | 11/5674 [00:06<47:07,  2.00it/s] 
  0%|          | 15/5674 [00:06<28:46,  3.28it/s]
  0%|          | 21/5674 [00:06<15:46,  5.97it/s]
  0%|          | 28/5674 [00:06<09:25,  9.99it/s]
  1%|          | 33/5674 [00:06<07:06, 13.24it/s]
  1%|          | 38/5674 [00:11<31:50,  2.95it/s]
  1%|          | 42/5674 [00:11<24:10,  3.88it/s]
  1%|          | 47/5674 [00:11<17:10,  5.46it/s]
  1%|          | 51/5674 [00:11<13:20,  7.03it/s]
  1%|          | 55/5674 [00:11<10:34,  8.86it/s]
  1%|          | 59/5674 [00:12<08:28, 11.03it/s]
  1%|          | 63/5674 [00:17<40:05,  2.33it/s]
 42%|████▏     | 2386/5674 [04:09<00:57, 56.86it/s]
 42%|████▏     | 2397/5674 [04:09<00:47, 69.33it/s]
 42%|████▏     | 2405/5674 [04:09<00:53, 60.61it/s]
 43%|████▎     | 2412/5674 [04:10<00:54, 60.11it/s]
 43%|████▎     | 2420/5674 [04:10<00:51, 63.53it/s]
 43%|████▎     | 2427/5674 [04:10<01:20, 40.39it/s]
 43%|████▎     | 2434/5674 [04:10<01:24, 38.49it/s]
 43%|████▎     | 2441/5674 [04:10<01:13, 44.02it/s]
 43%|████▎     | 2450/5674 [04:10<01:02, 51.69it/s]
 43%|████▎     | 2457/5674 [04:11<01:06, 48.69it/s]
 43%|████▎     | 2463/5674 [04:11<01:03, 50.44it/s]
 44%|████▎     | 2471/5674 [04:11<00:58, 54.34it/s]
 44%|████▎     | 2477/5674 [04:11<00:58, 55.08it/s]
 44%|████▍     | 2484/5674 [04:11<00:54, 58.77it/s]
 44%|████▍     | 2491/5674 [04:11<00:51, 61.56it/s]
 44%|████▍     | 2498/5674 [04:11<00:58, 54.00it/s]
 44%|████▍     | 2504/5674 [04:11<01:00, 52.37it/s]
 44%|████▍     | 2510/5674 [04:12<00:58, 54.10it/s]
 44%|████▍     | 2516/5674 [04:12<01:06, 47.28it/s]
 44%|████▍     | 2521/5674 [04:12<01:09, 45.22it/s]
 45%|████▍     | 2526/5674 [04:12<01:24, 37.34it/s]
 45%|████▍     | 2532/5674 [04:12<01:27, 35.74it/s]
 45%|████▍     | 2538/5674 [04:12<01:18, 39.82it/s]
 45%|████▍     | 2543/5674 [04:12<01:29, 35.17it/s]
 45%|████▍     | 2549/5674 [04:13<01:18, 39.98it/s]
 45%|████▍     | 2549/5674 [04:55<01:18, 39.98it/s]
 45%|████▍     | 2551/5674 [04:55<2:24:29,  2.78s/it]
 45%|████▌     | 2554/5674 [04:55<1:53:18,  2.18s/it]
 45%|████▌     | 2559/5674 [04:55<1:15:00,  1.44s/it]
 45%|████▌     | 2566/5674 [04:55<44:43,  1.16it/s]  
 45%|████▌     | 2573/5674 [04:55<28:37,  1.81it/s]
 45%|████▌     | 2578/5674 [04:55<21:12,  2.43it/s]
 46%|████▌     | 2583/5674 [04:56<15:35,  3.30it/s]
 46%|████▌     | 2588/5674 [04:56<11:28,  4.48it/s]
 46%|████▌     | 2595/5674 [04:56<07:37,  6.73it/s]
 46%|████▌     | 2602/5674 [04:56<05:16,  9.72it/s]
 46%|████▌     | 2608/5674 [04:56<04:01, 12.67it/s]
 46%|████▌     | 2614/5674 [04:56<03:10, 16.05it/s]
 46%|████▌     | 2619/5674 [04:56<02:57, 17.25it/s]
 46%|████▋     | 2625/5674 [04:57<02:18, 22.03it/s]
 46%|████▋     | 2631/5674 [04:57<01:56, 26.06it/s]
 46%|████▋     | 2637/5674 [04:57<01:37, 31.25it/s]
 47%|████▋     | 2646/5674 [04:57<01:13, 41.07it/s]
 47%|████▋     | 2652/5674 [04:57<01:10, 42.82it/s]
 47%|████▋     | 2658/5674 [04:57<01:10, 42.65it/s]
 47%|████▋     | 2664/5674 [04:57<01:07, 44.83it/s]
 47%|████▋     | 2670/5674 [04:58<01:19, 37.78it/s]
 47%|████▋     | 2675/5674 [04:58<01:30, 32.99it/s]
 47%|████▋     | 2680/5674 [04:58<01:24, 35.61it/s]
 47%|████▋     | 2687/5674 [04:58<01:10, 42.60it/s]
 47%|████▋     | 2695/5674 [04:58<01:03, 46.77it/s]
 48%|████▊     | 2701/5674 [04:58<01:00, 48.79it/s]
 48%|████▊     | 2712/5674 [04:58<00:46, 63.58it/s]
 48%|████▊     | 2719/5674 [04:58<00:48, 61.55it/s]
 48%|████▊     | 2726/5674 [04:59<00:50, 58.09it/s]
 48%|████▊     | 2733/5674 [04:59<01:09, 42.31it/s]
 48%|████▊     | 2739/5674 [04:59<01:10, 41.82it/s]
 48%|████▊     | 2744/5674 [04:59<01:13, 39.96it/s]
 48%|████▊     | 2749/5674 [04:59<01:10, 41.38it/s]
 49%|████▊     | 2754/5674 [04:59<01:20, 36.19it/s]
 49%|████▊     | 2759/5674 [05:00<01:15, 38.82it/s]
 49%|████▊     | 2765/5674 [05:00<01:12, 39.94it/s]
 49%|████▉     | 2775/5674 [05:00<00:54, 52.72it/s]
 49%|████▉     | 2784/5674 [05:00<00:51, 56.62it/s]
 49%|████▉     | 2790/5674 [05:00<01:02, 46.06it/s]
 49%|████▉     | 2796/5674 [05:00<01:00, 47.33it/s]
 49%|████▉     | 2802/5674 [05:00<01:05, 44.14it/s]
 50%|████▉     | 2809/5674 [05:00<00:57, 49.60it/s]
 50%|████▉     | 2818/5674 [05:01<00:53, 53.52it/s]
 50%|████▉     | 2824/5674 [05:01<00:52, 54.19it/s]
 50%|████▉     | 2833/5674 [05:01<00:46, 60.69it/s]
 50%|█████     | 2840/5674 [05:01<00:47, 59.84it/s]
 50%|█████     | 2847/5674 [05:01<00:46, 60.68it/s]
 50%|█████     | 2854/5674 [05:01<00:49, 56.98it/s]
 50%|█████     | 2860/5674 [05:01<00:53, 52.69it/s]
 51%|█████     | 2868/5674 [05:01<00:47, 58.56it/s]
 51%|█████     | 2876/5674 [05:02<00:50, 55.44it/s]
 51%|█████     | 2883/5674 [05:02<00:47, 58.19it/s]
 51%|█████     | 2889/5674 [05:02<00:56, 49.64it/s]
 51%|█████     | 2895/5674 [05:02<00:58, 47.70it/s]
 51%|█████     | 2902/5674 [05:02<00:56, 49.31it/s]
 51%|█████▏    | 2908/5674 [05:02<00:54, 50.37it/s]
 51%|█████▏    | 2914/5674 [05:02<00:53, 51.59it/s]
 51%|█████▏    | 2920/5674 [05:03<00:53, 51.86it/s]
 52%|█████▏    | 2926/5674 [05:03<00:58, 46.80it/s]
 52%|█████▏    | 2931/5674 [05:03<01:00, 45.09it/s]
 52%|█████▏    | 2937/5674 [05:03<00:59, 45.96it/s]
 52%|█████▏    | 2942/5674 [05:03<01:10, 38.93it/s]
 52%|█████▏    | 2948/5674 [05:03<01:05, 41.49it/s]
 52%|█████▏    | 2955/5674 [05:03<00:59, 45.34it/s]
 52%|█████▏    | 2960/5674 [05:04<01:19, 33.94it/s]
 52%|█████▏    | 2964/5674 [05:04<01:21, 33.42it/s]
 52%|█████▏    | 2972/5674 [05:04<01:04, 41.66it/s]
 52%|█████▏    | 2977/5674 [05:04<01:06, 40.80it/s]
 53%|█████▎    | 2982/5674 [05:04<01:08, 39.19it/s]
 53%|█████▎    | 2987/5674 [05:04<01:06, 40.27it/s]
 53%|█████▎    | 2992/5674 [05:04<01:14, 35.78it/s]
 53%|█████▎    | 2996/5674 [05:05<01:18, 34.16it/s]
 53%|█████▎    | 3003/5674 [05:05<01:10, 38.14it/s]
 53%|█████▎    | 3011/5674 [05:05<01:03, 41.65it/s]
 53%|█████▎    | 3016/5674 [05:05<01:04, 41.37it/s]
 53%|█████▎    | 3021/5674 [05:05<01:01, 43.28it/s]
 53%|█████▎    | 3027/5674 [05:05<00:56, 46.80it/s]
 53%|█████▎    | 3032/5674 [05:05<00:58, 45.29it/s]
 54%|█████▎    | 3037/5674 [05:05<00:57, 45.70it/s]
 54%|█████▎    | 3042/5674 [05:06<01:00, 43.81it/s]
 54%|█████▎    | 3048/5674 [05:06<00:55, 47.09it/s]
 54%|█████▍    | 3053/5674 [05:06<00:57, 45.90it/s]
 54%|█████▍    | 3058/5674 [05:06<00:56, 45.99it/s]
 54%|█████▍    | 3063/5674 [05:06<00:55, 46.80it/s]
 54%|█████▍    | 3073/5674 [05:06<00:46, 56.33it/s]
 54%|█████▍    | 3079/5674 [05:06<00:51, 50.23it/s]
 54%|█████▍    | 3086/5674 [05:06<00:50, 51.47it/s]
 54%|█████▍    | 3086/5674 [05:58<00:50, 51.47it/s]
 54%|█████▍    | 3089/5674 [05:58<2:02:41,  2.85s/it]
 55%|█████▍    | 3095/5674 [05:59<1:23:44,  1.95s/it]
 55%|█████▍    | 3101/5674 [05:59<57:51,  1.35s/it]  
 55%|█████▍    | 3106/5674 [05:59<42:22,  1.01it/s]
 55%|█████▍    | 3111/5674 [05:59<30:48,  1.39it/s]
 55%|█████▍    | 3116/5674 [05:59<22:16,  1.91it/s]
 55%|█████▌    | 3122/5674 [05:59<15:09,  2.80it/s]
 55%|█████▌    | 3131/5674 [05:59<09:06,  4.66it/s]
 55%|█████▌    | 3137/5674 [06:00<06:51,  6.16it/s]
 55%|█████▌    | 3144/5674 [06:00<04:52,  8.65it/s]
 56%|█████▌    | 3150/5674 [06:00<03:44, 11.23it/s]
 56%|█████▌    | 3156/5674 [06:00<02:53, 14.49it/s]
 56%|█████▌    | 3162/5674 [06:00<02:15, 18.56it/s]
 56%|█████▌    | 3168/5674 [06:00<01:50, 22.63it/s]
 56%|█████▌    | 3175/5674 [06:00<01:27, 28.42it/s]
 56%|█████▌    | 3183/5674 [06:00<01:08, 36.39it/s]
 56%|█████▌    | 3190/5674 [06:01<01:04, 38.70it/s]
 56%|█████▋    | 3197/5674 [06:01<00:57, 42.81it/s]
 57%|█████▋    | 3207/5674 [06:01<00:46, 53.09it/s]
 57%|█████▋    | 3215/5674 [06:01<00:42, 58.06it/s]
 57%|█████▋    | 3224/5674 [06:01<00:40, 59.91it/s]
 57%|█████▋    | 3234/5674 [06:01<00:37, 64.82it/s]
 57%|█████▋    | 3246/5674 [06:01<00:31, 77.94it/s]
 57%|█████▋    | 3255/5674 [06:01<00:30, 80.06it/s]
 58%|█████▊    | 3264/5674 [06:01<00:29, 81.48it/s]
 58%|█████▊    | 3273/5674 [06:02<00:34, 70.15it/s]
 58%|█████▊    | 3282/5674 [06:02<00:33, 72.06it/s]
 58%|█████▊    | 3290/5674 [06:02<00:39, 60.70it/s]
 58%|█████▊    | 3298/5674 [06:02<00:38, 61.08it/s]
 58%|█████▊    | 3305/5674 [06:02<00:39, 60.66it/s]
 58%|█████▊    | 3312/5674 [06:02<00:39, 59.99it/s]
 59%|█████▊    | 3326/5674 [06:02<00:30, 78.16it/s]
 59%|█████▉    | 3335/5674 [06:03<01:00, 38.42it/s]
 59%|█████▉    | 3343/5674 [06:03<00:52, 44.06it/s]
 59%|█████▉    | 3350/5674 [06:03<00:53, 43.45it/s]
 59%|█████▉    | 3356/5674 [06:03<01:08, 33.88it/s]
 59%|█████▉    | 3361/5674 [06:04<01:09, 33.07it/s]
 59%|█████▉    | 3367/5674 [06:04<01:07, 33.97it/s]
 59%|█████▉    | 3372/5674 [06:04<01:09, 33.01it/s]
 59%|█████▉    | 3376/5674 [06:04<01:09, 33.09it/s]
 60%|█████▉    | 3384/5674 [06:04<00:58, 39.44it/s]
 60%|█████▉    | 3389/5674 [06:04<01:09, 32.87it/s]
 60%|█████▉    | 3397/5674 [06:05<00:58, 39.17it/s]
 60%|█████▉    | 3403/5674 [06:05<01:00, 37.58it/s]
 60%|██████    | 3408/5674 [06:05<00:56, 39.97it/s]
 60%|██████    | 3414/5674 [06:05<01:00, 37.23it/s]
 60%|██████    | 3418/5674 [06:05<01:24, 26.79it/s]
 60%|██████    | 3422/5674 [06:06<01:22, 27.13it/s]
 60%|██████    | 3428/5674 [06:06<01:09, 32.28it/s]
 61%|██████    | 3433/5674 [06:06<01:09, 32.26it/s]
 61%|██████    | 3437/5674 [06:06<01:06, 33.79it/s]
 61%|██████    | 3442/5674 [06:06<01:14, 30.12it/s]
 61%|██████    | 3449/5674 [06:06<00:58, 38.33it/s]
 61%|██████    | 3459/5674 [06:06<00:42, 52.35it/s]
 61%|██████    | 3466/5674 [06:06<00:43, 50.66it/s]
 61%|██████▏   | 3477/5674 [06:07<00:33, 64.84it/s]
 61%|██████▏   | 3485/5674 [06:07<00:32, 67.55it/s]
 62%|██████▏   | 3497/5674 [06:07<00:28, 75.62it/s]
 62%|██████▏   | 3506/5674 [06:07<00:28, 75.33it/s]
 62%|██████▏   | 3514/5674 [06:07<00:30, 71.60it/s]
 62%|██████▏   | 3522/5674 [06:07<00:31, 68.62it/s]
 62%|██████▏   | 3529/5674 [06:07<00:40, 53.45it/s]
 62%|██████▏   | 3536/5674 [06:08<00:41, 51.74it/s]
 62%|██████▏   | 3542/5674 [06:08<00:46, 45.89it/s]
 63%|██████▎   | 3550/5674 [06:08<00:42, 50.39it/s]
 63%|██████▎   | 3562/5674 [06:08<00:32, 65.91it/s]
 63%|██████▎   | 3571/5674 [06:08<00:35, 60.01it/s]
 63%|██████▎   | 3578/5674 [06:08<00:40, 52.24it/s]
 63%|██████▎   | 3584/5674 [06:08<00:43, 47.64it/s]
 63%|██████▎   | 3591/5674 [06:09<00:42, 48.70it/s]
 63%|██████▎   | 3600/5674 [06:09<00:46, 44.57it/s]
 64%|██████▎   | 3609/5674 [06:09<00:42, 48.88it/s]
 64%|██████▎   | 3615/5674 [06:09<00:47, 43.63it/s]
 64%|██████▍   | 3620/5674 [06:10<01:08, 30.01it/s]
 64%|██████▍   | 3625/5674 [06:10<01:04, 31.79it/s]
 64%|██████▍   | 3629/5674 [06:10<01:10, 29.04it/s]
 64%|██████▍   | 3633/5674 [06:10<01:11, 28.68it/s]
 64%|██████▍   | 3637/5674 [06:10<01:06, 30.63it/s]
 64%|██████▍   | 3648/5674 [06:10<00:43, 46.18it/s]
 64%|██████▍   | 3655/5674 [06:10<00:40, 50.25it/s]
 65%|██████▍   | 3661/5674 [06:10<00:45, 43.94it/s]
 65%|██████▍   | 3670/5674 [06:11<00:40, 49.20it/s]
 65%|██████▍   | 3677/5674 [06:11<00:38, 51.72it/s]
 65%|██████▍   | 3683/5674 [06:11<00:44, 45.24it/s]
 65%|██████▌   | 3689/5674 [06:11<00:45, 43.47it/s]
 65%|██████▌   | 3694/5674 [06:11<00:45, 43.69it/s]
 65%|██████▌   | 3701/5674 [06:11<00:41, 47.59it/s]
 65%|██████▌   | 3708/5674 [06:11<00:39, 49.38it/s]
 65%|██████▌   | 3714/5674 [06:12<00:48, 40.56it/s]
 66%|██████▌   | 3722/5674 [06:12<00:40, 48.65it/s]
 66%|██████▌   | 3728/5674 [06:12<00:46, 41.68it/s]
 66%|██████▌   | 3736/5674 [06:12<00:40, 48.01it/s]
 66%|██████▌   | 3742/5674 [06:12<00:40, 47.80it/s]
 66%|██████▌   | 3742/5674 [07:16<00:40, 47.80it/s]
 66%|██████▌   | 3747/5674 [07:16<1:40:21,  3.12s/it]
 66%|██████▌   | 3757/5674 [07:17<59:11,  1.85s/it]  
 66%|██████▋   | 3769/5674 [07:17<34:43,  1.09s/it]
 67%|██████▋   | 3780/5674 [07:17<22:31,  1.40it/s]
 67%|██████▋   | 3791/5674 [07:17<15:01,  2.09it/s]
 67%|██████▋   | 3801/5674 [07:17<10:31,  2.96it/s]
 67%|██████▋   | 3811/5674 [07:17<07:26,  4.17it/s]
 67%|██████▋   | 3823/5674 [07:17<04:57,  6.22it/s]
 68%|██████▊   | 3833/5674 [07:17<03:36,  8.49it/s]
 68%|██████▊   | 3846/5674 [07:17<02:25, 12.59it/s]
 68%|██████▊   | 3857/5674 [07:18<01:47, 16.85it/s]
 68%|██████▊   | 3868/5674 [07:18<01:20, 22.32it/s]
 68%|██████▊   | 3878/5674 [07:18<01:08, 26.30it/s]
 69%|██████▊   | 3888/5674 [07:18<00:53, 33.09it/s]
 69%|██████▊   | 3897/5674 [07:18<00:53, 33.13it/s]
 69%|██████▉   | 3905/5674 [07:18<00:47, 37.12it/s]
 69%|██████▉   | 3912/5674 [07:19<00:43, 40.75it/s]
 69%|██████▉   | 3921/5674 [07:19<00:36, 48.21it/s]
 69%|██████▉   | 3930/5674 [07:19<00:31, 55.27it/s]
 69%|██████▉   | 3938/5674 [07:19<00:36, 47.89it/s]
 70%|██████▉   | 3945/5674 [07:19<00:35, 49.11it/s]
 70%|██████▉   | 3951/5674 [07:19<00:36, 47.22it/s]
 70%|██████▉   | 3957/5674 [07:19<00:37, 45.90it/s]
 70%|██████▉   | 3963/5674 [07:20<00:36, 46.51it/s]
 70%|██████▉   | 3971/5674 [07:20<00:32, 53.05it/s]
 70%|███████   | 3980/5674 [07:20<00:29, 58.11it/s]
 70%|███████   | 3987/5674 [07:20<00:27, 60.63it/s]
 70%|███████   | 3994/5674 [07:20<00:31, 52.71it/s]
 70%|███████   | 4000/5674 [07:20<00:32, 51.80it/s]
 71%|███████   | 4006/5674 [07:20<00:39, 42.75it/s]
 71%|███████   | 4016/5674 [07:20<00:30, 54.90it/s]
 71%|███████   | 4023/5674 [07:21<00:39, 41.72it/s]
 71%|███████   | 4029/5674 [07:21<00:36, 44.69it/s]
 71%|███████   | 4035/5674 [07:21<00:50, 32.69it/s]
 71%|███████   | 4040/5674 [07:21<00:45, 35.54it/s]
 71%|███████▏  | 4051/5674 [07:21<00:32, 49.70it/s]
 72%|███████▏  | 4064/5674 [07:22<00:24, 66.07it/s]
 72%|███████▏  | 4072/5674 [07:22<00:28, 55.65it/s]
 72%|███████▏  | 4080/5674 [07:22<00:26, 60.24it/s]
 72%|███████▏  | 4088/5674 [07:22<00:29, 54.11it/s]
 72%|███████▏  | 4096/5674 [07:22<00:26, 58.53it/s]
 72%|███████▏  | 4103/5674 [07:22<00:26, 59.32it/s]
 72%|███████▏  | 4112/5674 [07:22<00:23, 66.45it/s]
 73%|███████▎  | 4120/5674 [07:22<00:25, 62.11it/s]
 73%|███████▎  | 4128/5674 [07:23<00:23, 66.07it/s]
 73%|███████▎  | 4139/5674 [07:23<00:20, 75.81it/s]
 73%|███████▎  | 4147/5674 [07:23<00:20, 75.89it/s]
 73%|███████▎  | 4155/5674 [07:23<00:23, 64.93it/s]
 73%|███████▎  | 4162/5674 [07:23<00:26, 57.89it/s]
 73%|███████▎  | 4169/5674 [07:23<00:26, 56.71it/s]
 74%|███████▎  | 4175/5674 [07:23<00:27, 54.19it/s]
 74%|███████▎  | 4181/5674 [07:24<00:32, 46.22it/s]
 74%|███████▍  | 4189/5674 [07:24<00:29, 49.80it/s]
 74%|███████▍  | 4198/5674 [07:24<00:26, 56.65it/s]
 74%|███████▍  | 4206/5674 [07:24<00:24, 60.70it/s]
 74%|███████▍  | 4213/5674 [07:24<00:23, 62.73it/s]
 74%|███████▍  | 4221/5674 [07:24<00:22, 65.21it/s]
 75%|███████▍  | 4228/5674 [07:24<00:21, 65.99it/s]
 75%|███████▍  | 4235/5674 [07:24<00:24, 59.82it/s]
 75%|███████▍  | 4243/5674 [07:25<00:23, 61.05it/s]
 75%|███████▍  | 4250/5674 [07:25<00:24, 57.64it/s]
 75%|███████▌  | 4258/5674 [07:25<00:25, 54.72it/s]
 75%|███████▌  | 4264/5674 [07:25<00:30, 46.71it/s]
 75%|███████▌  | 4269/5674 [07:25<00:41, 33.57it/s]
 75%|███████▌  | 4275/5674 [07:25<00:38, 36.48it/s]
 75%|███████▌  | 4280/5674 [07:26<00:37, 36.99it/s]
 76%|███████▌  | 4288/5674 [07:26<00:30, 45.91it/s]
 76%|███████▌  | 4296/5674 [07:26<00:26, 51.61it/s]
 76%|███████▌  | 4306/5674 [07:26<00:21, 62.98it/s]
 76%|███████▌  | 4313/5674 [07:26<00:23, 57.00it/s]
 76%|███████▌  | 4320/5674 [07:26<00:24, 55.66it/s]
 76%|███████▌  | 4326/5674 [07:26<00:35, 38.36it/s]
 76%|███████▋  | 4331/5674 [07:27<00:35, 37.83it/s]
 76%|███████▋  | 4336/5674 [07:27<00:35, 37.97it/s]
 77%|███████▋  | 4346/5674 [07:27<00:27, 49.07it/s]
 77%|███████▋  | 4356/5674 [07:27<00:24, 54.36it/s]
 77%|███████▋  | 4369/5674 [07:27<00:18, 70.86it/s]
 77%|███████▋  | 4380/5674 [07:27<00:16, 80.26it/s]
 77%|███████▋  | 4389/5674 [07:27<00:16, 80.23it/s]
 78%|███████▊  | 4398/5674 [07:27<00:15, 81.92it/s]
 78%|███████▊  | 4407/5674 [07:28<00:23, 54.98it/s]
 78%|███████▊  | 4415/5674 [07:28<00:21, 57.86it/s]
 78%|███████▊  | 4432/5674 [07:28<00:15, 80.57it/s]
 78%|███████▊  | 4442/5674 [07:28<00:14, 83.06it/s]
 79%|███████▊  | 4464/5674 [07:28<00:11, 102.54it/s]
 79%|███████▉  | 4475/5674 [07:28<00:11, 100.86it/s]
 79%|███████▉  | 4486/5674 [07:28<00:11, 102.40it/s]
 79%|███████▉  | 4497/5674 [07:29<00:13, 87.91it/s] 
 80%|███████▉  | 4514/5674 [07:29<00:10, 105.84it/s]
 80%|███████▉  | 4528/5674 [07:29<00:10, 112.39it/s]
 80%|████████  | 4540/5674 [07:29<00:10, 112.43it/s]
 80%|████████  | 4552/5674 [07:29<00:09, 113.77it/s]
 80%|████████  | 4565/5674 [07:29<00:09, 117.80it/s]
 81%|████████  | 4578/5674 [07:29<00:09, 120.56it/s]
 81%|████████  | 4591/5674 [07:29<00:09, 120.26it/s]
 81%|████████  | 4606/5674 [07:29<00:08, 126.59it/s]
 81%|████████▏ | 4622/5674 [07:30<00:08, 131.30it/s]
 82%|████████▏ | 4636/5674 [07:30<00:07, 131.89it/s]
 82%|████████▏ | 4651/5674 [07:30<00:07, 130.24it/s]
 82%|████████▏ | 4671/5674 [07:30<00:07, 136.39it/s]
 83%|████████▎ | 4685/5674 [07:30<00:09, 103.54it/s]
 83%|████████▎ | 4697/5674 [07:30<00:10, 94.33it/s] 
 83%|████████▎ | 4708/5674 [07:30<00:11, 86.39it/s]
 83%|████████▎ | 4720/5674 [07:31<00:10, 90.96it/s]
 83%|████████▎ | 4730/5674 [07:31<00:11, 83.66it/s]
 84%|████████▎ | 4742/5674 [07:31<00:11, 80.96it/s]
 84%|████████▍ | 4756/5674 [07:31<00:09, 92.58it/s]
 84%|████████▍ | 4766/5674 [07:31<00:10, 85.55it/s]
 84%|████████▍ | 4775/5674 [07:31<00:11, 75.59it/s]
 84%|████████▍ | 4783/5674 [07:31<00:14, 63.13it/s]
 84%|████████▍ | 4790/5674 [07:32<00:13, 64.47it/s]
 85%|████████▍ | 4797/5674 [07:32<00:16, 52.36it/s]
 85%|████████▍ | 4803/5674 [07:32<00:19, 44.66it/s]
 85%|████████▍ | 4811/5674 [07:32<00:21, 40.64it/s]
 85%|████████▌ | 4828/5674 [07:32<00:13, 63.65it/s]
 85%|████████▌ | 4837/5674 [07:32<00:12, 66.52it/s]
 85%|████████▌ | 4845/5674 [07:33<00:12, 64.12it/s]
 86%|████████▌ | 4853/5674 [07:33<00:12, 64.63it/s]
 86%|████████▌ | 4870/5674 [07:33<00:09, 86.50it/s]
 86%|████████▌ | 4886/5674 [07:33<00:07, 103.72it/s]
 86%|████████▋ | 4907/5674 [07:33<00:05, 128.48it/s]
 87%|████████▋ | 4925/5674 [07:33<00:05, 141.92it/s]
 87%|████████▋ | 4944/5674 [07:33<00:04, 153.90it/s]
 87%|████████▋ | 4961/5674 [07:33<00:04, 143.88it/s]
 88%|████████▊ | 4976/5674 [07:33<00:04, 141.06it/s]
 88%|████████▊ | 4991/5674 [07:34<00:05, 117.82it/s]
 88%|████████▊ | 4991/5674 [08:54<00:05, 117.82it/s]
 88%|████████▊ | 4992/5674 [08:54<23:49,  2.10s/it] 
 88%|████████▊ | 5005/5674 [08:54<15:46,  1.41s/it]
 88%|████████▊ | 5017/5674 [08:54<10:52,  1.01it/s]
 89%|████████▊ | 5028/5674 [08:54<07:42,  1.40it/s]
 89%|████████▉ | 5041/5674 [08:54<05:08,  2.05it/s]
 89%|████████▉ | 5052/5674 [08:54<03:39,  2.83it/s]
 89%|████████▉ | 5065/5674 [08:54<02:27,  4.13it/s]
 90%|████████▉ | 5079/5674 [08:54<01:37,  6.07it/s]
 90%|████████▉ | 5091/5674 [08:55<01:09,  8.36it/s]
 90%|████████▉ | 5103/5674 [08:55<00:49, 11.44it/s]
 90%|█████████ | 5115/5674 [08:55<00:35, 15.59it/s]
 90%|█████████ | 5129/5674 [08:55<00:25, 21.67it/s]
 91%|█████████ | 5141/5674 [08:55<00:20, 26.29it/s]
 91%|█████████ | 5151/5674 [08:55<00:16, 31.55it/s]
 91%|█████████ | 5160/5674 [08:55<00:13, 36.79it/s]
 91%|█████████ | 5169/5674 [08:55<00:12, 41.55it/s]
 91%|█████████ | 5177/5674 [08:56<00:11, 41.61it/s]
 91%|█████████▏| 5187/5674 [08:56<00:09, 48.89it/s]
 92%|█████████▏| 5195/5674 [08:56<00:09, 52.56it/s]
 92%|█████████▏| 5207/5674 [08:56<00:07, 65.58it/s]
 92%|█████████▏| 5218/5674 [08:56<00:06, 74.94it/s]
 92%|█████████▏| 5228/5674 [08:56<00:06, 70.26it/s]
 92%|█████████▏| 5237/5674 [08:56<00:06, 69.01it/s]
 92%|█████████▏| 5245/5674 [08:57<00:06, 71.20it/s]
 93%|█████████▎| 5256/5674 [08:57<00:05, 77.46it/s]
 93%|█████████▎| 5268/5674 [08:57<00:04, 86.99it/s]
 93%|█████████▎| 5286/5674 [08:57<00:03, 106.66it/s]
 93%|█████████▎| 5301/5674 [08:57<00:03, 117.32it/s]
 94%|█████████▎| 5314/5674 [08:57<00:04, 86.73it/s] 
 94%|█████████▍| 5325/5674 [08:57<00:04, 78.28it/s]
