============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 09:34:13.658 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 09:34:21,221	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
Destination directory: /scratch-shared/lean-reinforcement/test_traced_repo
2. Tracing repository...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:05<9:13:14,  5.85s/it]
  0%|          | 2/5674 [00:06<4:02:18,  2.56s/it]
  0%|          | 4/5674 [00:06<1:34:55,  1.00s/it]
  0%|          | 5/5674 [00:06<1:09:43,  1.35it/s]
  0%|          | 6/5674 [00:06<52:19,  1.81it/s]  
  0%|          | 7/5674 [00:06<40:41,  2.32it/s]
  0%|          | 9/5674 [00:06<25:24,  3.72it/s]
  0%|          | 10/5674 [00:07<28:30,  3.31it/s]
  0%|          | 11/5674 [00:07<27:09,  3.48it/s]
  0%|          | 13/5674 [00:07<23:28,  4.02it/s]
  0%|          | 16/5674 [00:08<16:09,  5.84it/s]
  0%|          | 19/5674 [00:08<15:14,  6.19it/s]
  0%|          | 21/5674 [00:08<12:23,  7.60it/s]
  0%|          | 23/5674 [00:09<13:12,  7.13it/s]
 24%|██▍       | 1369/5674 [02:44<03:59, 17.96it/s]
 24%|██▍       | 1372/5674 [02:44<03:45, 19.11it/s]
 24%|██▍       | 1375/5674 [02:45<04:07, 17.36it/s]
 24%|██▍       | 1377/5674 [02:45<04:13, 16.97it/s]
 24%|██▍       | 1379/5674 [02:45<05:01, 14.27it/s]
 24%|██▍       | 1381/5674 [02:45<06:01, 11.88it/s]
 24%|██▍       | 1383/5674 [02:45<05:23, 13.28it/s]
 24%|██▍       | 1388/5674 [02:46<03:35, 19.89it/s]
 25%|██▍       | 1391/5674 [02:46<05:03, 14.12it/s]
 25%|██▍       | 1393/5674 [02:46<05:24, 13.21it/s]
 25%|██▍       | 1395/5674 [02:46<05:14, 13.59it/s]
 25%|██▍       | 1397/5674 [02:46<05:51, 12.17it/s]
 25%|██▍       | 1400/5674 [02:47<04:56, 14.42it/s]
 25%|██▍       | 1402/5674 [02:47<06:43, 10.58it/s]
 25%|██▍       | 1404/5674 [02:47<06:56, 10.25it/s]
 25%|██▍       | 1407/5674 [02:47<06:03, 11.75it/s]
 25%|██▍       | 1409/5674 [02:47<06:01, 11.81it/s]
 25%|██▍       | 1411/5674 [02:48<07:56,  8.94it/s]
 25%|██▍       | 1413/5674 [02:48<08:14,  8.62it/s]
 25%|██▍       | 1414/5674 [03:08<4:01:19,  3.40s/it]
 25%|██▌       | 1419/5674 [03:08<1:51:57,  1.58s/it]
 25%|██▌       | 1424/5674 [03:08<1:03:52,  1.11it/s]
 25%|██▌       | 1427/5674 [03:09<47:15,  1.50it/s]  
 25%|██▌       | 1430/5674 [03:09<35:06,  2.01it/s]
 25%|██▌       | 1433/5674 [03:09<25:50,  2.74it/s]
 25%|██▌       | 1436/5674 [03:09<19:20,  3.65it/s]
 25%|██▌       | 1439/5674 [03:09<14:38,  4.82it/s]
 25%|██▌       | 1442/5674 [03:09<11:05,  6.36it/s]
 25%|██▌       | 1445/5674 [03:09<08:32,  8.26it/s]
 26%|██▌       | 1448/5674 [03:09<07:06,  9.90it/s]
 26%|██▌       | 1452/5674 [03:10<05:10, 13.58it/s]
 26%|██▌       | 1460/5674 [03:10<03:00, 23.40it/s]
 26%|██▌       | 1465/5674 [03:10<02:38, 26.61it/s]
 26%|██▌       | 1470/5674 [03:10<03:24, 20.58it/s]
 26%|██▌       | 1474/5674 [03:10<03:08, 22.27it/s]
 26%|██▌       | 1478/5674 [03:11<03:39, 19.11it/s]
 26%|██▌       | 1481/5674 [03:11<03:55, 17.78it/s]
 26%|██▌       | 1484/5674 [03:11<03:55, 17.77it/s]
 26%|██▌       | 1487/5674 [03:11<05:32, 12.60it/s]
 26%|██▋       | 1491/5674 [03:12<04:21, 15.98it/s]
 26%|██▋       | 1494/5674 [03:12<04:48, 14.49it/s]
 26%|██▋       | 1496/5674 [03:12<04:44, 14.70it/s]
 26%|██▋       | 1498/5674 [03:12<05:44, 12.11it/s]
 26%|██▋       | 1502/5674 [03:12<04:53, 14.23it/s]
 27%|██▋       | 1505/5674 [03:13<04:22, 15.86it/s]
 27%|██▋       | 1507/5674 [03:13<04:51, 14.30it/s]
 27%|██▋       | 1509/5674 [03:13<04:59, 13.92it/s]
 27%|██▋       | 1511/5674 [03:13<06:00, 11.55it/s]
 27%|██▋       | 1513/5674 [03:13<05:23, 12.87it/s]
 27%|██▋       | 1515/5674 [03:13<05:33, 12.47it/s]
 27%|██▋       | 1517/5674 [03:14<08:04,  8.58it/s]
 27%|██▋       | 1519/5674 [03:14<08:25,  8.21it/s]
 27%|██▋       | 1521/5674 [03:15<10:31,  6.57it/s]
 27%|██▋       | 1525/5674 [03:15<07:12,  9.59it/s]
 27%|██▋       | 1527/5674 [03:15<08:30,  8.13it/s]
 27%|██▋       | 1529/5674 [03:15<09:00,  7.67it/s]
 27%|██▋       | 1530/5674 [03:16<09:09,  7.54it/s]
 27%|██▋       | 1532/5674 [03:16<07:44,  8.92it/s]
 27%|██▋       | 1534/5674 [03:16<07:16,  9.48it/s]
 27%|██▋       | 1536/5674 [03:16<06:58,  9.88it/s]
 27%|██▋       | 1539/5674 [03:16<05:19, 12.96it/s]
 27%|██▋       | 1542/5674 [03:16<05:17, 13.03it/s]
 27%|██▋       | 1544/5674 [03:17<05:59, 11.49it/s]
 27%|██▋       | 1546/5674 [03:17<09:32,  7.21it/s]
 27%|██▋       | 1548/5674 [03:17<08:32,  8.05it/s]
 27%|██▋       | 1550/5674 [03:17<07:34,  9.08it/s]
 27%|██▋       | 1553/5674 [03:18<05:37, 12.21it/s]
 27%|██▋       | 1555/5674 [03:18<05:08, 13.35it/s]
 27%|██▋       | 1557/5674 [03:18<07:28,  9.18it/s]
 27%|██▋       | 1559/5674 [03:18<06:23, 10.74it/s]
 28%|██▊       | 1562/5674 [03:18<05:32, 12.36it/s]
 28%|██▊       | 1564/5674 [03:19<05:36, 12.20it/s]
 28%|██▊       | 1566/5674 [03:19<05:56, 11.52it/s]
 28%|██▊       | 1569/5674 [03:19<05:24, 12.64it/s]
 28%|██▊       | 1572/5674 [03:20<10:35,  6.46it/s]
 28%|██▊       | 1576/5674 [03:20<07:07,  9.59it/s]
 28%|██▊       | 1578/5674 [03:20<09:21,  7.29it/s]
 28%|██▊       | 1580/5674 [03:21<09:24,  7.26it/s]
 28%|██▊       | 1582/5674 [03:21<09:44,  7.00it/s]
 28%|██▊       | 1585/5674 [03:21<07:22,  9.23it/s]
 28%|██▊       | 1587/5674 [03:21<07:56,  8.57it/s]
 28%|██▊       | 1590/5674 [03:22<05:58, 11.39it/s]
 28%|██▊       | 1592/5674 [03:22<07:02,  9.67it/s]
 28%|██▊       | 1594/5674 [03:22<08:02,  8.46it/s]
 28%|██▊       | 1596/5674 [03:22<07:28,  9.08it/s]
 28%|██▊       | 1598/5674 [03:23<06:54,  9.82it/s]
 28%|██▊       | 1600/5674 [03:23<07:08,  9.51it/s]
 28%|██▊       | 1602/5674 [03:23<07:18,  9.29it/s]
 28%|██▊       | 1604/5674 [03:23<06:35, 10.28it/s]
 28%|██▊       | 1607/5674 [03:23<06:01, 11.25it/s]
 28%|██▊       | 1610/5674 [03:24<04:59, 13.57it/s]
 28%|██▊       | 1612/5674 [03:24<04:57, 13.63it/s]
 28%|██▊       | 1614/5674 [03:24<06:01, 11.23it/s]
 28%|██▊       | 1617/5674 [03:24<04:42, 14.35it/s]
 29%|██▊       | 1619/5674 [03:24<05:26, 12.41it/s]
 29%|██▊       | 1621/5674 [03:24<05:44, 11.77it/s]
 29%|██▊       | 1623/5674 [03:25<06:33, 10.31it/s]
 29%|██▊       | 1625/5674 [03:25<06:41, 10.08it/s]
 29%|██▊       | 1627/5674 [03:25<06:23, 10.56it/s]
 29%|██▊       | 1629/5674 [03:25<07:06,  9.49it/s]
 29%|██▊       | 1631/5674 [03:25<06:02, 11.16it/s]
 29%|██▉       | 1633/5674 [03:26<07:16,  9.26it/s]
 29%|██▉       | 1636/5674 [03:26<05:27, 12.35it/s]
 29%|██▉       | 1638/5674 [03:26<05:42, 11.80it/s]
 29%|██▉       | 1640/5674 [03:26<06:36, 10.17it/s]
 29%|██▉       | 1642/5674 [03:26<05:44, 11.71it/s]
 29%|██▉       | 1644/5674 [03:27<05:59, 11.22it/s]
 29%|██▉       | 1646/5674 [03:27<05:31, 12.17it/s]
 29%|██▉       | 1648/5674 [03:27<05:31, 12.16it/s]
 29%|██▉       | 1648/5674 [03:52<05:31, 12.16it/s]
 29%|██▉       | 1650/5674 [03:52<4:11:56,  3.76s/it]
 29%|██▉       | 1653/5674 [03:52<2:35:03,  2.31s/it]
 29%|██▉       | 1655/5674 [03:52<1:54:27,  1.71s/it]
 29%|██▉       | 1660/5674 [03:52<59:42,  1.12it/s]  
 29%|██▉       | 1663/5674 [03:53<43:37,  1.53it/s]
 29%|██▉       | 1665/5674 [03:53<34:48,  1.92it/s]
 29%|██▉       | 1669/5674 [03:53<22:43,  2.94it/s]
 29%|██▉       | 1672/5674 [03:53<16:51,  3.96it/s]
 30%|██▉       | 1674/5674 [03:53<14:53,  4.48it/s]
 30%|██▉       | 1678/5674 [03:54<10:21,  6.42it/s]
 30%|██▉       | 1683/5674 [03:54<06:56,  9.58it/s]
 30%|██▉       | 1686/5674 [03:54<05:58, 11.13it/s]
 30%|██▉       | 1689/5674 [03:54<05:19, 12.46it/s]
 30%|██▉       | 1695/5674 [03:54<03:32, 18.75it/s]
 30%|██▉       | 1699/5674 [03:54<03:19, 19.90it/s]
 30%|███       | 1704/5674 [03:54<02:51, 23.15it/s]
 30%|███       | 1710/5674 [03:55<02:33, 25.79it/s]
 30%|███       | 1715/5674 [03:55<02:35, 25.47it/s]
 30%|███       | 1718/5674 [03:55<04:04, 16.16it/s]
 30%|███       | 1723/5674 [03:55<03:49, 17.22it/s]
 30%|███       | 1726/5674 [03:56<04:00, 16.39it/s]
 30%|███       | 1730/5674 [03:56<03:42, 17.70it/s]
 31%|███       | 1733/5674 [03:56<03:35, 18.31it/s]
 31%|███       | 1737/5674 [03:56<02:58, 22.03it/s]
 31%|███       | 1740/5674 [03:56<03:03, 21.43it/s]
 31%|███       | 1743/5674 [03:56<03:03, 21.38it/s]
 31%|███       | 1746/5674 [03:57<02:53, 22.63it/s]
 31%|███       | 1749/5674 [03:57<03:13, 20.30it/s]
 31%|███       | 1752/5674 [03:57<03:06, 21.03it/s]
 31%|███       | 1755/5674 [03:57<03:11, 20.50it/s]
 31%|███       | 1759/5674 [03:57<02:39, 24.60it/s]
 31%|███       | 1762/5674 [03:57<02:38, 24.75it/s]
 31%|███       | 1765/5674 [03:57<02:49, 23.02it/s]
 31%|███       | 1769/5674 [03:58<03:18, 19.65it/s]
 31%|███       | 1773/5674 [03:58<03:00, 21.56it/s]
 31%|███▏      | 1777/5674 [03:58<02:37, 24.82it/s]
 31%|███▏      | 1782/5674 [03:58<02:40, 24.30it/s]
 31%|███▏      | 1786/5674 [03:58<02:26, 26.55it/s]
 32%|███▏      | 1789/5674 [03:58<02:49, 22.91it/s]
 32%|███▏      | 1794/5674 [03:59<02:19, 27.87it/s]
 32%|███▏      | 1798/5674 [03:59<02:19, 27.83it/s]
 32%|███▏      | 1801/5674 [03:59<02:34, 25.11it/s]
 32%|███▏      | 1805/5674 [03:59<02:24, 26.80it/s]
 32%|███▏      | 1808/5674 [03:59<03:02, 21.18it/s]
 32%|███▏      | 1811/5674 [03:59<02:52, 22.34it/s]
 32%|███▏      | 1814/5674 [03:59<02:52, 22.32it/s]
 32%|███▏      | 1818/5674 [04:00<03:00, 21.35it/s]
 32%|███▏      | 1822/5674 [04:00<02:42, 23.71it/s]
 32%|███▏      | 1825/5674 [04:00<02:57, 21.68it/s]
 32%|███▏      | 1830/5674 [04:00<02:34, 24.84it/s]
 32%|███▏      | 1833/5674 [04:00<03:00, 21.33it/s]
 32%|███▏      | 1836/5674 [04:01<03:45, 17.04it/s]
 32%|███▏      | 1839/5674 [04:01<03:24, 18.79it/s]
 32%|███▏      | 1842/5674 [04:01<03:22, 18.92it/s]
 33%|███▎      | 1845/5674 [04:01<03:09, 20.23it/s]
 33%|███▎      | 1848/5674 [04:01<03:18, 19.30it/s]
 33%|███▎      | 1852/5674 [04:01<02:47, 22.77it/s]
 33%|███▎      | 1857/5674 [04:01<02:45, 23.05it/s]
 33%|███▎      | 1860/5674 [04:02<02:39, 23.92it/s]
 33%|███▎      | 1864/5674 [04:02<02:44, 23.18it/s]
 33%|███▎      | 1867/5674 [04:02<03:19, 19.13it/s]
 33%|███▎      | 1872/5674 [04:02<03:08, 20.16it/s]
 33%|███▎      | 1876/5674 [04:02<02:47, 22.62it/s]
 33%|███▎      | 1880/5674 [04:02<02:31, 25.10it/s]
 33%|███▎      | 1884/5674 [04:03<02:26, 25.92it/s]
 33%|███▎      | 1889/5674 [04:03<02:14, 28.15it/s]
 33%|███▎      | 1892/5674 [04:03<03:12, 19.65it/s]
 33%|███▎      | 1895/5674 [04:03<03:25, 18.42it/s]
 33%|███▎      | 1898/5674 [04:03<03:04, 20.43it/s]
 34%|███▎      | 1901/5674 [04:03<02:50, 22.19it/s]
 34%|███▎      | 1904/5674 [04:04<03:17, 19.05it/s]
 34%|███▎      | 1907/5674 [04:04<03:07, 20.06it/s]
 34%|███▎      | 1911/5674 [04:04<02:43, 23.00it/s]
 34%|███▎      | 1914/5674 [04:04<02:48, 22.37it/s]
 34%|███▍      | 1918/5674 [04:04<02:23, 26.25it/s]
 34%|███▍      | 1921/5674 [04:04<02:32, 24.60it/s]
 34%|███▍      | 1924/5674 [04:05<03:03, 20.46it/s]
 34%|███▍      | 1927/5674 [04:05<03:11, 19.59it/s]
 34%|███▍      | 1930/5674 [04:05<03:53, 16.06it/s]
 34%|███▍      | 1935/5674 [04:05<03:16, 19.04it/s]
 34%|███▍      | 1939/5674 [04:05<02:47, 22.29it/s]
 34%|███▍      | 1942/5674 [04:05<02:48, 22.13it/s]
 34%|███▍      | 1945/5674 [04:06<03:11, 19.47it/s]
 34%|███▍      | 1949/5674 [04:06<02:39, 23.35it/s]
 34%|███▍      | 1954/5674 [04:06<02:23, 25.94it/s]
 35%|███▍      | 1958/5674 [04:06<02:18, 26.87it/s]
 35%|███▍      | 1961/5674 [04:06<02:23, 25.96it/s]
 35%|███▍      | 1965/5674 [04:06<02:07, 29.11it/s]
 35%|███▍      | 1971/5674 [04:06<01:43, 35.81it/s]
 35%|███▍      | 1975/5674 [04:07<02:21, 26.08it/s]
 35%|███▍      | 1980/5674 [04:07<02:02, 30.09it/s]
 35%|███▍      | 1984/5674 [04:07<02:26, 25.12it/s]
 35%|███▌      | 1987/5674 [04:07<02:28, 24.82it/s]
 35%|███▌      | 1990/5674 [04:07<02:45, 22.25it/s]
 35%|███▌      | 1994/5674 [04:07<02:40, 22.91it/s]
 35%|███▌      | 1997/5674 [04:08<03:18, 18.48it/s]
 35%|███▌      | 2001/5674 [04:08<03:24, 17.95it/s]
 35%|███▌      | 2004/5674 [04:08<04:01, 15.22it/s]
 35%|███▌      | 2006/5674 [04:08<04:19, 14.11it/s]
 35%|███▌      | 2008/5674 [04:09<04:09, 14.67it/s]
 35%|███▌      | 2011/5674 [04:09<03:35, 17.00it/s]
 35%|███▌      | 2013/5674 [04:09<03:49, 15.97it/s]
 36%|███▌      | 2016/5674 [04:09<04:25, 13.76it/s]
 36%|███▌      | 2019/5674 [04:09<03:48, 16.00it/s]
 36%|███▌      | 2022/5674 [04:09<03:57, 15.38it/s]
 36%|███▌      | 2026/5674 [04:09<03:05, 19.66it/s]
 36%|███▌      | 2029/5674 [04:10<03:13, 18.82it/s]
 36%|███▌      | 2032/5674 [04:10<02:57, 20.50it/s]
 36%|███▌      | 2036/5674 [04:10<02:34, 23.62it/s]
 36%|███▌      | 2039/5674 [04:10<03:40, 16.50it/s]
 36%|███▌      | 2042/5674 [04:10<03:26, 17.55it/s]
 36%|███▌      | 2045/5674 [04:10<03:05, 19.60it/s]
 36%|███▌      | 2048/5674 [04:11<03:11, 18.95it/s]
 36%|███▌      | 2051/5674 [04:11<03:00, 20.02it/s]
 36%|███▌      | 2054/5674 [04:11<02:52, 20.98it/s]
 36%|███▋      | 2057/5674 [04:11<02:50, 21.23it/s]
 36%|███▋      | 2060/5674 [04:11<02:47, 21.62it/s]
 36%|███▋      | 2063/5674 [04:11<02:55, 20.59it/s]
 36%|███▋      | 2066/5674 [04:11<02:56, 20.41it/s]
 36%|███▋      | 2069/5674 [04:12<02:55, 20.51it/s]
 37%|███▋      | 2072/5674 [04:12<04:03, 14.80it/s]
 37%|███▋      | 2074/5674 [04:12<04:16, 14.02it/s]
 37%|███▋      | 2074/5674 [04:43<04:16, 14.02it/s]
 37%|███▋      | 2076/5674 [04:43<3:49:28,  3.83s/it]
 37%|███▋      | 2080/5674 [04:44<2:16:26,  2.28s/it]
 37%|███▋      | 2085/5674 [04:44<1:19:33,  1.33s/it]
 37%|███▋      | 2088/5674 [04:44<59:22,  1.01it/s]  
 37%|███▋      | 2091/5674 [04:44<43:54,  1.36it/s]
 37%|███▋      | 2096/5674 [04:44<27:24,  2.18it/s]
 37%|███▋      | 2101/5674 [04:44<18:26,  3.23it/s]
 37%|███▋      | 2105/5674 [04:45<13:41,  4.34it/s]
 37%|███▋      | 2110/5674 [04:45<09:28,  6.27it/s]
 37%|███▋      | 2115/5674 [04:45<06:48,  8.72it/s]
 37%|███▋      | 2119/5674 [04:45<05:43, 10.35it/s]
 37%|███▋      | 2124/5674 [04:45<04:19, 13.70it/s]
 38%|███▊      | 2130/5674 [04:45<03:08, 18.84it/s]
 38%|███▊      | 2135/5674 [04:45<02:39, 22.19it/s]
 38%|███▊      | 2139/5674 [04:46<02:37, 22.46it/s]
 38%|███▊      | 2143/5674 [04:46<02:32, 23.22it/s]
 38%|███▊      | 2147/5674 [04:46<02:20, 25.08it/s]
 38%|███▊      | 2152/5674 [04:46<01:58, 29.74it/s]
 38%|███▊      | 2156/5674 [04:46<01:59, 29.40it/s]
 38%|███▊      | 2160/5674 [04:46<02:01, 28.98it/s]
 38%|███▊      | 2164/5674 [04:47<02:31, 23.11it/s]
 38%|███▊      | 2167/5674 [04:47<02:26, 23.87it/s]
 38%|███▊      | 2173/5674 [04:47<02:14, 26.12it/s]
 38%|███▊      | 2176/5674 [04:47<02:34, 22.65it/s]
 38%|███▊      | 2179/5674 [04:47<02:35, 22.47it/s]
 38%|███▊      | 2182/5674 [04:47<03:27, 16.81it/s]
 38%|███▊      | 2184/5674 [04:48<04:11, 13.87it/s]
 39%|███▊      | 2186/5674 [04:48<04:02, 14.40it/s]
 39%|███▊      | 2188/5674 [04:48<04:01, 14.42it/s]
 39%|███▊      | 2190/5674 [04:48<03:52, 14.97it/s]
 39%|███▊      | 2192/5674 [04:48<03:45, 15.42it/s]
 39%|███▊      | 2195/5674 [04:49<04:21, 13.32it/s]
 39%|███▊      | 2197/5674 [04:49<05:07, 11.30it/s]
 39%|███▉      | 2200/5674 [04:49<04:11, 13.80it/s]
 39%|███▉      | 2203/5674 [04:49<03:39, 15.81it/s]
 39%|███▉      | 2206/5674 [04:49<03:30, 16.49it/s]
 39%|███▉      | 2209/5674 [04:49<03:24, 16.97it/s]
 39%|███▉      | 2211/5674 [04:49<03:18, 17.42it/s]
 39%|███▉      | 2213/5674 [04:50<04:40, 12.34it/s]
 39%|███▉      | 2215/5674 [04:50<04:45, 12.11it/s]
 39%|███▉      | 2218/5674 [04:50<04:01, 14.28it/s]
 39%|███▉      | 2220/5674 [04:51<06:34,  8.75it/s]
 39%|███▉      | 2222/5674 [04:51<06:52,  8.36it/s]
 39%|███▉      | 2224/5674 [04:51<05:59,  9.61it/s]
 39%|███▉      | 2226/5674 [04:51<05:15, 10.93it/s]
 39%|███▉      | 2229/5674 [04:51<05:01, 11.44it/s]
 39%|███▉      | 2233/5674 [04:51<03:39, 15.70it/s]
 39%|███▉      | 2237/5674 [04:52<03:03, 18.69it/s]
 39%|███▉      | 2240/5674 [04:52<02:47, 20.44it/s]
 40%|███▉      | 2243/5674 [04:52<03:24, 16.81it/s]
 40%|███▉      | 2246/5674 [04:52<03:29, 16.35it/s]
 40%|███▉      | 2248/5674 [04:52<03:26, 16.58it/s]
 40%|███▉      | 2250/5674 [04:52<03:53, 14.64it/s]
 40%|███▉      | 2252/5674 [04:53<03:47, 15.03it/s]
 40%|███▉      | 2255/5674 [04:53<03:10, 17.97it/s]
 40%|███▉      | 2257/5674 [04:53<04:27, 12.75it/s]
 40%|███▉      | 2259/5674 [04:53<04:06, 13.84it/s]
 40%|███▉      | 2261/5674 [04:54<06:56,  8.19it/s]
 40%|███▉      | 2266/5674 [04:54<04:11, 13.56it/s]
 40%|███▉      | 2269/5674 [04:54<03:33, 15.91it/s]
 40%|████      | 2272/5674 [04:54<03:57, 14.35it/s]
 40%|████      | 2275/5674 [04:54<03:21, 16.86it/s]
 40%|████      | 2278/5674 [04:54<03:22, 16.79it/s]
 40%|████      | 2281/5674 [04:55<04:02, 14.00it/s]
 40%|████      | 2283/5674 [04:55<04:13, 13.38it/s]
 40%|████      | 2285/5674 [04:55<04:08, 13.63it/s]
 40%|████      | 2288/5674 [04:55<03:35, 15.71it/s]
 40%|████      | 2292/5674 [04:55<03:03, 18.38it/s]
 40%|████      | 2294/5674 [04:55<03:12, 17.59it/s]
 40%|████      | 2297/5674 [04:56<03:33, 15.81it/s]
 41%|████      | 2300/5674 [04:56<03:04, 18.32it/s]
 41%|████      | 2303/5674 [04:56<03:36, 15.60it/s]
 41%|████      | 2306/5674 [04:56<03:10, 17.72it/s]
 41%|████      | 2309/5674 [04:56<04:00, 14.02it/s]
 41%|████      | 2313/5674 [04:57<03:08, 17.80it/s]
 41%|████      | 2316/5674 [04:57<04:09, 13.44it/s]
 41%|████      | 2318/5674 [04:57<04:08, 13.51it/s]
 41%|████      | 2320/5674 [04:57<05:45,  9.72it/s]
 41%|████      | 2322/5674 [04:58<05:03, 11.04it/s]
 41%|████      | 2325/5674 [04:58<04:41, 11.92it/s]
 41%|████      | 2327/5674 [04:58<05:15, 10.63it/s]
 41%|████      | 2329/5674 [04:58<05:12, 10.70it/s]
 41%|████      | 2332/5674 [04:58<04:15, 13.11it/s]
 41%|████      | 2334/5674 [04:59<04:34, 12.16it/s]
 41%|████      | 2336/5674 [04:59<05:27, 10.20it/s]
 41%|████      | 2338/5674 [04:59<05:04, 10.97it/s]
 41%|████▏     | 2342/5674 [04:59<05:14, 10.59it/s]
 41%|████▏     | 2345/5674 [05:00<05:33,  9.98it/s]
 41%|████▏     | 2348/5674 [05:00<04:36, 12.02it/s]
 41%|████▏     | 2350/5674 [05:00<05:22, 10.30it/s]
 41%|████▏     | 2352/5674 [05:00<05:18, 10.44it/s]
 42%|████▏     | 2355/5674 [05:01<05:30, 10.05it/s]
 42%|████▏     | 2357/5674 [05:01<05:25, 10.19it/s]
 42%|████▏     | 2359/5674 [05:01<05:03, 10.91it/s]
 42%|████▏     | 2361/5674 [05:01<05:00, 11.04it/s]
 42%|████▏     | 2363/5674 [05:01<04:55, 11.20it/s]
 42%|████▏     | 2368/5674 [05:02<04:12, 13.10it/s]
 42%|████▏     | 2371/5674 [05:02<03:32, 15.57it/s]
 42%|████▏     | 2373/5674 [05:02<03:48, 14.45it/s]
 42%|████▏     | 2376/5674 [05:02<03:26, 15.97it/s]
 42%|████▏     | 2378/5674 [05:02<03:28, 15.81it/s]
 42%|████▏     | 2381/5674 [05:02<03:57, 13.88it/s]
 42%|████▏     | 2383/5674 [05:03<05:02, 10.90it/s]
 42%|████▏     | 2387/5674 [05:03<03:43, 14.70it/s]
 42%|████▏     | 2392/5674 [05:03<02:51, 19.16it/s]
 42%|████▏     | 2395/5674 [05:03<02:41, 20.31it/s]
 42%|████▏     | 2398/5674 [05:03<02:39, 20.49it/s]
 42%|████▏     | 2401/5674 [05:04<05:31,  9.87it/s]
 42%|████▏     | 2403/5674 [05:04<05:18, 10.26it/s]
 42%|████▏     | 2408/5674 [05:04<03:32, 15.34it/s]
 43%|████▎     | 2413/5674 [05:04<02:40, 20.32it/s]
 43%|████▎     | 2417/5674 [05:05<02:25, 22.37it/s]
 43%|████▎     | 2420/5674 [05:05<02:46, 19.53it/s]
 43%|████▎     | 2423/5674 [05:05<02:43, 19.86it/s]
 43%|████▎     | 2426/5674 [05:05<04:04, 13.31it/s]
 43%|████▎     | 2429/5674 [05:05<03:26, 15.74it/s]
 43%|████▎     | 2433/5674 [05:06<03:45, 14.36it/s]
 43%|████▎     | 2435/5674 [05:06<03:34, 15.10it/s]
 43%|████▎     | 2439/5674 [05:06<03:28, 15.52it/s]
 43%|████▎     | 2443/5674 [05:06<02:57, 18.21it/s]
 43%|████▎     | 2446/5674 [05:07<03:37, 14.87it/s]
 43%|████▎     | 2448/5674 [05:07<03:41, 14.60it/s]
 43%|████▎     | 2450/5674 [05:07<03:28, 15.45it/s]
 43%|████▎     | 2452/5674 [05:07<03:39, 14.66it/s]
 43%|████▎     | 2454/5674 [05:07<03:25, 15.68it/s]
 43%|████▎     | 2456/5674 [05:07<03:55, 13.68it/s]
 43%|████▎     | 2461/5674 [05:07<03:02, 17.64it/s]
 43%|████▎     | 2465/5674 [05:08<02:33, 20.92it/s]
 43%|████▎     | 2468/5674 [05:08<02:50, 18.82it/s]
 44%|████▎     | 2470/5674 [05:08<04:01, 13.29it/s]
 44%|████▎     | 2475/5674 [05:08<02:52, 18.52it/s]
 44%|████▎     | 2478/5674 [05:08<03:13, 16.54it/s]
 44%|████▎     | 2480/5674 [05:09<03:46, 14.10it/s]
 44%|████▍     | 2483/5674 [05:09<03:26, 15.44it/s]
 44%|████▍     | 2485/5674 [05:09<03:43, 14.29it/s]
 44%|████▍     | 2487/5674 [05:09<04:37, 11.49it/s]
 44%|████▍     | 2490/5674 [05:09<03:43, 14.23it/s]
 44%|████▍     | 2492/5674 [05:10<05:16, 10.06it/s]
 44%|████▍     | 2496/5674 [05:10<04:21, 12.17it/s]
 44%|████▍     | 2498/5674 [05:10<05:01, 10.54it/s]
 44%|████▍     | 2498/5674 [05:48<05:01, 10.54it/s]
 44%|████▍     | 2499/5674 [05:48<4:45:17,  5.39s/it]
 44%|████▍     | 2503/5674 [05:48<2:39:11,  3.01s/it]
 44%|████▍     | 2505/5674 [05:49<2:01:54,  2.31s/it]
 44%|████▍     | 2508/5674 [05:49<1:21:00,  1.54s/it]
 44%|████▍     | 2510/5674 [05:49<1:02:27,  1.18s/it]
 44%|████▍     | 2514/5674 [05:49<37:15,  1.41it/s]  
 44%|████▍     | 2518/5674 [05:49<23:58,  2.19it/s]
 44%|████▍     | 2521/5674 [05:49<17:59,  2.92it/s]
 45%|████▍     | 2525/5674 [05:49<12:09,  4.31it/s]
 45%|████▍     | 2529/5674 [05:50<08:32,  6.14it/s]
