============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:49:55.744 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:49:55.744 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:49:55.744 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:50:40.179 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:51:02,714	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:45:53,  1.75s/it]
  0%|          | 6/5674 [00:05<1:28:46,  1.06it/s]
  0%|          | 12/5674 [00:06<37:09,  2.54it/s] 
  0%|          | 16/5674 [00:06<24:49,  3.80it/s]
  0%|          | 19/5674 [00:06<18:52,  4.99it/s]
  0%|          | 23/5674 [00:06<13:07,  7.18it/s]
  1%|          | 30/5674 [00:10<34:38,  2.72it/s]
  1%|          | 37/5674 [00:10<21:29,  4.37it/s]
  1%|          | 43/5674 [00:11<15:01,  6.25it/s]
  1%|          | 47/5674 [00:11<12:25,  7.55it/s]
  1%|          | 54/5674 [00:11<08:22, 11.19it/s]
  1%|          | 59/5674 [00:16<33:02,  2.83it/s]
  1%|          | 63/5674 [00:16<25:49,  3.62it/s]
  1%|          | 67/5674 [00:16<19:56,  4.69it/s]
  1%|▏         | 72/5674 [00:16<14:17,  6.53it/s]
 43%|████▎     | 2449/5674 [04:10<00:51, 63.09it/s]
 43%|████▎     | 2459/5674 [04:11<00:49, 65.46it/s]
 43%|████▎     | 2467/5674 [04:11<00:54, 58.55it/s]
 44%|████▎     | 2474/5674 [04:11<01:04, 49.76it/s]
 44%|████▎     | 2480/5674 [04:11<01:04, 49.28it/s]
 44%|████▍     | 2486/5674 [04:11<01:08, 46.47it/s]
 44%|████▍     | 2491/5674 [04:11<01:17, 40.95it/s]
 44%|████▍     | 2499/5674 [04:12<01:06, 48.08it/s]
 44%|████▍     | 2505/5674 [04:12<01:19, 39.75it/s]
 44%|████▍     | 2510/5674 [04:12<01:23, 37.88it/s]
 44%|████▍     | 2517/5674 [04:12<01:18, 40.25it/s]
 44%|████▍     | 2524/5674 [04:12<01:09, 45.46it/s]
 45%|████▍     | 2529/5674 [04:12<01:16, 40.88it/s]
 45%|████▍     | 2536/5674 [04:12<01:07, 46.30it/s]
 45%|████▍     | 2541/5674 [04:13<01:12, 43.00it/s]
 45%|████▍     | 2548/5674 [04:13<01:05, 47.52it/s]
 45%|████▍     | 2548/5674 [04:56<01:05, 47.52it/s]
 45%|████▍     | 2553/5674 [04:56<1:54:33,  2.20s/it]
 45%|████▌     | 2557/5674 [04:56<1:28:57,  1.71s/it]
 45%|████▌     | 2562/5674 [04:56<1:03:51,  1.23s/it]
 45%|████▌     | 2568/5674 [04:56<43:02,  1.20it/s]  
 45%|████▌     | 2574/5674 [04:56<29:30,  1.75it/s]
 45%|████▌     | 2580/5674 [04:56<20:30,  2.51it/s]
 46%|████▌     | 2585/5674 [04:57<15:29,  3.32it/s]
 46%|████▌     | 2590/5674 [04:57<11:40,  4.40it/s]
 46%|████▌     | 2594/5674 [04:57<09:14,  5.55it/s]
 46%|████▌     | 2598/5674 [04:57<07:18,  7.02it/s]
 46%|████▌     | 2606/5674 [04:57<04:36, 11.10it/s]
 46%|████▌     | 2611/5674 [04:57<03:38, 13.99it/s]
 46%|████▌     | 2618/5674 [04:57<02:42, 18.80it/s]
 46%|████▋     | 2627/5674 [04:57<01:52, 26.99it/s]
 46%|████▋     | 2635/5674 [04:58<01:35, 31.91it/s]
 47%|████▋     | 2647/5674 [04:58<01:05, 45.92it/s]
 47%|████▋     | 2656/5674 [04:58<00:57, 52.83it/s]
 47%|████▋     | 2664/5674 [04:58<00:51, 58.18it/s]
 47%|████▋     | 2672/5674 [04:58<00:47, 62.95it/s]
 47%|████▋     | 2680/5674 [04:58<00:59, 50.04it/s]
 47%|████▋     | 2687/5674 [04:59<01:10, 42.38it/s]
 47%|████▋     | 2693/5674 [04:59<01:07, 44.40it/s]
 48%|████▊     | 2699/5674 [04:59<01:10, 41.94it/s]
 48%|████▊     | 2704/5674 [04:59<01:15, 39.18it/s]
 48%|████▊     | 2711/5674 [04:59<01:08, 43.17it/s]
 48%|████▊     | 2716/5674 [04:59<01:27, 33.97it/s]
 48%|████▊     | 2723/5674 [04:59<01:12, 40.64it/s]
 48%|████▊     | 2728/5674 [05:00<01:09, 42.21it/s]
 48%|████▊     | 2734/5674 [05:00<01:08, 43.03it/s]
 48%|████▊     | 2739/5674 [05:00<01:05, 44.59it/s]
 48%|████▊     | 2744/5674 [05:00<01:06, 44.28it/s]
 48%|████▊     | 2749/5674 [05:00<01:22, 35.56it/s]
 49%|████▊     | 2753/5674 [05:00<01:48, 26.81it/s]
 49%|████▊     | 2757/5674 [05:01<01:46, 27.38it/s]
 49%|████▊     | 2762/5674 [05:01<01:33, 31.24it/s]
 49%|████▉     | 2767/5674 [05:01<01:27, 33.18it/s]
 49%|████▉     | 2773/5674 [05:01<01:14, 38.80it/s]
 49%|████▉     | 2784/5674 [05:01<00:51, 55.97it/s]
 49%|████▉     | 2794/5674 [05:01<00:43, 65.76it/s]
 49%|████▉     | 2802/5674 [05:01<00:44, 63.89it/s]
 50%|████▉     | 2809/5674 [05:01<00:45, 63.47it/s]
 50%|████▉     | 2816/5674 [05:01<00:48, 58.91it/s]
 50%|████▉     | 2823/5674 [05:02<00:57, 50.00it/s]
 50%|████▉     | 2829/5674 [05:02<00:54, 51.88it/s]
 50%|████▉     | 2835/5674 [05:02<00:59, 47.41it/s]
 50%|█████     | 2843/5674 [05:02<00:51, 54.57it/s]
 50%|█████     | 2849/5674 [05:02<00:56, 49.99it/s]
 50%|█████     | 2859/5674 [05:02<00:45, 61.70it/s]
 51%|█████     | 2868/5674 [05:02<00:41, 67.92it/s]
 51%|█████     | 2877/5674 [05:02<00:41, 68.13it/s]
 51%|█████     | 2885/5674 [05:03<00:43, 64.86it/s]
 51%|█████     | 2892/5674 [05:03<00:42, 65.09it/s]
 51%|█████     | 2899/5674 [05:03<00:43, 63.84it/s]
 51%|█████     | 2906/5674 [05:03<00:48, 56.66it/s]
 51%|█████▏    | 2912/5674 [05:03<00:55, 49.77it/s]
 51%|█████▏    | 2918/5674 [05:03<00:53, 51.51it/s]
 52%|█████▏    | 2925/5674 [05:03<00:52, 52.49it/s]
 52%|█████▏    | 2931/5674 [05:04<00:57, 47.74it/s]
 52%|█████▏    | 2936/5674 [05:04<01:03, 43.26it/s]
 52%|█████▏    | 2941/5674 [05:04<01:09, 39.20it/s]
 52%|█████▏    | 2946/5674 [05:04<01:21, 33.30it/s]
 52%|█████▏    | 2952/5674 [05:04<01:13, 36.84it/s]
 52%|█████▏    | 2956/5674 [05:04<01:18, 34.58it/s]
 52%|█████▏    | 2960/5674 [05:04<01:16, 35.67it/s]
 52%|█████▏    | 2964/5674 [05:05<01:16, 35.52it/s]
 52%|█████▏    | 2971/5674 [05:05<01:06, 40.38it/s]
 53%|█████▎    | 2979/5674 [05:05<00:57, 47.27it/s]
 53%|█████▎    | 2985/5674 [05:05<00:53, 50.17it/s]
 53%|█████▎    | 2991/5674 [05:05<00:53, 49.98it/s]
 53%|█████▎    | 2997/5674 [05:05<00:57, 46.32it/s]
 53%|█████▎    | 3003/5674 [05:05<00:54, 49.32it/s]
 53%|█████▎    | 3009/5674 [05:05<01:00, 44.18it/s]
 53%|█████▎    | 3014/5674 [05:06<01:07, 39.29it/s]
 53%|█████▎    | 3019/5674 [05:06<01:09, 38.38it/s]
 53%|█████▎    | 3023/5674 [05:06<01:18, 33.71it/s]
 53%|█████▎    | 3027/5674 [05:06<01:25, 30.92it/s]
 53%|█████▎    | 3032/5674 [05:06<01:15, 34.91it/s]
 54%|█████▎    | 3039/5674 [05:06<01:04, 41.15it/s]
 54%|█████▎    | 3044/5674 [05:06<01:04, 40.96it/s]
 54%|█████▎    | 3049/5674 [05:07<01:02, 42.06it/s]
 54%|█████▍    | 3055/5674 [05:07<00:58, 44.66it/s]
 54%|█████▍    | 3065/5674 [05:07<00:46, 56.16it/s]
 54%|█████▍    | 3071/5674 [05:07<00:53, 48.79it/s]
 54%|█████▍    | 3079/5674 [05:07<00:48, 53.06it/s]
 54%|█████▍    | 3086/5674 [05:07<00:46, 55.31it/s]
 54%|█████▍    | 3086/5674 [05:59<00:46, 55.31it/s]
 54%|█████▍    | 3089/5674 [05:59<1:55:08,  2.67s/it]
 55%|█████▍    | 3095/5674 [05:59<1:19:59,  1.86s/it]
 55%|█████▍    | 3101/5674 [05:59<55:44,  1.30s/it]  
 55%|█████▍    | 3109/5674 [05:59<35:24,  1.21it/s]
 55%|█████▍    | 3116/5674 [05:59<24:24,  1.75it/s]
 55%|█████▌    | 3123/5674 [05:59<16:59,  2.50it/s]
 55%|█████▌    | 3129/5674 [05:59<12:30,  3.39it/s]
 55%|█████▌    | 3135/5674 [05:59<09:13,  4.59it/s]
 55%|█████▌    | 3141/5674 [06:00<06:54,  6.11it/s]
 55%|█████▌    | 3146/5674 [06:00<05:22,  7.85it/s]
 56%|█████▌    | 3151/5674 [06:00<04:12, 10.00it/s]
 56%|█████▌    | 3156/5674 [06:00<03:19, 12.65it/s]
 56%|█████▌    | 3164/5674 [06:00<02:13, 18.76it/s]
 56%|█████▌    | 3170/5674 [06:00<01:47, 23.19it/s]
 56%|█████▌    | 3176/5674 [06:00<01:28, 28.10it/s]
 56%|█████▌    | 3184/5674 [06:00<01:11, 34.91it/s]
 56%|█████▌    | 3190/5674 [06:01<01:06, 37.42it/s]
 56%|█████▋    | 3202/5674 [06:01<00:51, 47.93it/s]
 57%|█████▋    | 3209/5674 [06:01<00:47, 51.84it/s]
 57%|█████▋    | 3218/5674 [06:01<00:41, 59.09it/s]
 57%|█████▋    | 3225/5674 [06:01<00:40, 60.37it/s]
 57%|█████▋    | 3232/5674 [06:01<00:39, 61.99it/s]
 57%|█████▋    | 3239/5674 [06:01<00:51, 47.54it/s]
 57%|█████▋    | 3251/5674 [06:02<00:40, 59.99it/s]
 58%|█████▊    | 3263/5674 [06:02<00:33, 72.46it/s]
 58%|█████▊    | 3272/5674 [06:02<00:37, 64.41it/s]
 58%|█████▊    | 3282/5674 [06:02<00:34, 68.96it/s]
 58%|█████▊    | 3290/5674 [06:02<00:40, 59.55it/s]
 58%|█████▊    | 3301/5674 [06:02<00:41, 57.33it/s]
 58%|█████▊    | 3309/5674 [06:02<00:39, 60.37it/s]
 58%|█████▊    | 3319/5674 [06:03<00:34, 68.68it/s]
 59%|█████▊    | 3327/5674 [06:03<00:44, 53.06it/s]
 59%|█████▉    | 3336/5674 [06:03<00:38, 60.14it/s]
 59%|█████▉    | 3343/5674 [06:03<00:38, 60.45it/s]
 59%|█████▉    | 3350/5674 [06:03<00:45, 51.00it/s]
 59%|█████▉    | 3360/5674 [06:03<00:37, 61.09it/s]
 59%|█████▉    | 3367/5674 [06:04<01:03, 36.35it/s]
 59%|█████▉    | 3373/5674 [06:04<01:12, 31.62it/s]
 60%|█████▉    | 3378/5674 [06:04<01:17, 29.47it/s]
 60%|█████▉    | 3382/5674 [06:04<01:15, 30.49it/s]
 60%|█████▉    | 3387/5674 [06:04<01:08, 33.15it/s]
 60%|█████▉    | 3391/5674 [06:05<01:10, 32.27it/s]
 60%|█████▉    | 3395/5674 [06:05<01:25, 26.52it/s]
 60%|█████▉    | 3401/5674 [06:05<01:09, 32.82it/s]
 60%|██████    | 3405/5674 [06:05<01:06, 33.97it/s]
 60%|██████    | 3409/5674 [06:05<01:19, 28.59it/s]
 60%|██████    | 3414/5674 [06:05<01:08, 32.82it/s]
 60%|██████    | 3419/5674 [06:06<01:14, 30.12it/s]
 60%|██████    | 3430/5674 [06:06<00:57, 39.20it/s]
 61%|██████    | 3439/5674 [06:06<00:53, 41.42it/s]
 61%|██████    | 3445/5674 [06:06<00:50, 44.15it/s]
 61%|██████    | 3451/5674 [06:06<00:47, 46.54it/s]
 61%|██████    | 3460/5674 [06:06<00:42, 52.23it/s]
 61%|██████    | 3466/5674 [06:06<00:42, 52.34it/s]
 61%|██████    | 3472/5674 [06:07<00:49, 44.12it/s]
 61%|██████▏   | 3480/5674 [06:07<00:42, 51.38it/s]
 61%|██████▏   | 3488/5674 [06:07<00:44, 49.40it/s]
 62%|██████▏   | 3494/5674 [06:07<00:48, 44.75it/s]
 62%|██████▏   | 3503/5674 [06:07<00:44, 49.29it/s]
 62%|██████▏   | 3510/5674 [06:07<00:40, 53.14it/s]
 62%|██████▏   | 3516/5674 [06:07<00:50, 43.10it/s]
 62%|██████▏   | 3524/5674 [06:08<00:42, 50.74it/s]
 62%|██████▏   | 3530/5674 [06:08<00:50, 42.52it/s]
 62%|██████▏   | 3535/5674 [06:08<00:52, 41.06it/s]
 62%|██████▏   | 3542/5674 [06:08<00:46, 45.96it/s]
 63%|██████▎   | 3560/5674 [06:08<00:30, 69.53it/s]
 63%|██████▎   | 3572/5674 [06:08<00:27, 77.26it/s]
 63%|██████▎   | 3580/5674 [06:09<00:35, 59.45it/s]
 63%|██████▎   | 3591/5674 [06:09<00:31, 67.00it/s]
 63%|██████▎   | 3599/5674 [06:09<00:43, 47.35it/s]
 64%|██████▎   | 3605/5674 [06:09<00:49, 42.21it/s]
 64%|██████▎   | 3612/5674 [06:09<00:44, 46.37it/s]
 64%|██████▍   | 3620/5674 [06:10<00:47, 43.00it/s]
 64%|██████▍   | 3628/5674 [06:10<00:41, 49.44it/s]
 64%|██████▍   | 3634/5674 [06:10<00:55, 37.00it/s]
 64%|██████▍   | 3639/5674 [06:10<00:53, 38.26it/s]
 64%|██████▍   | 3646/5674 [06:10<01:02, 32.20it/s]
 64%|██████▍   | 3651/5674 [06:10<00:59, 34.17it/s]
 64%|██████▍   | 3659/5674 [06:11<00:51, 38.92it/s]
 65%|██████▍   | 3666/5674 [06:11<00:45, 43.74it/s]
 65%|██████▍   | 3673/5674 [06:11<00:41, 48.56it/s]
 65%|██████▍   | 3679/5674 [06:11<00:41, 48.54it/s]
 65%|██████▍   | 3685/5674 [06:11<00:43, 45.67it/s]
 65%|██████▌   | 3690/5674 [06:11<00:52, 37.81it/s]
 65%|██████▌   | 3695/5674 [06:11<00:56, 34.92it/s]
 65%|██████▌   | 3699/5674 [06:12<00:55, 35.34it/s]
 65%|██████▌   | 3707/5674 [06:12<00:44, 44.50it/s]
 65%|██████▌   | 3714/5674 [06:12<00:43, 44.93it/s]
 66%|██████▌   | 3719/5674 [06:12<00:42, 45.50it/s]
 66%|██████▌   | 3725/5674 [06:12<00:44, 43.56it/s]
 66%|██████▌   | 3735/5674 [06:12<00:39, 49.00it/s]
 66%|██████▌   | 3742/5674 [06:12<00:40, 47.79it/s]
 66%|██████▌   | 3747/5674 [06:13<00:47, 40.83it/s]
 66%|██████▌   | 3747/5674 [07:17<00:47, 40.83it/s]
 66%|██████▌   | 3749/5674 [07:17<2:01:27,  3.79s/it]
 66%|██████▋   | 3760/5674 [07:17<1:03:07,  1.98s/it]
 66%|██████▋   | 3769/5674 [07:17<40:25,  1.27s/it]  
 67%|██████▋   | 3780/5674 [07:17<24:49,  1.27it/s]
 67%|██████▋   | 3793/5674 [07:17<15:02,  2.08it/s]
 67%|██████▋   | 3803/5674 [07:18<10:34,  2.95it/s]
 67%|██████▋   | 3815/5674 [07:18<07:00,  4.42it/s]
 67%|██████▋   | 3825/5674 [07:18<05:04,  6.07it/s]
 68%|██████▊   | 3836/5674 [07:18<03:33,  8.61it/s]
 68%|██████▊   | 3848/5674 [07:18<02:27, 12.36it/s]
 68%|██████▊   | 3859/5674 [07:18<01:54, 15.92it/s]
 68%|██████▊   | 3869/5674 [07:18<01:26, 20.82it/s]
 68%|██████▊   | 3880/5674 [07:18<01:05, 27.35it/s]
 69%|██████▊   | 3890/5674 [07:19<00:52, 33.82it/s]
 69%|██████▊   | 3900/5674 [07:19<00:43, 41.20it/s]
 69%|██████▉   | 3909/5674 [07:19<00:43, 40.76it/s]
 69%|██████▉   | 3917/5674 [07:19<00:41, 42.32it/s]
 69%|██████▉   | 3924/5674 [07:19<00:46, 37.88it/s]
 69%|██████▉   | 3930/5674 [07:20<00:46, 37.39it/s]
 69%|██████▉   | 3935/5674 [07:20<00:44, 38.98it/s]
 69%|██████▉   | 3940/5674 [07:20<00:44, 39.09it/s]
 70%|██████▉   | 3946/5674 [07:20<00:39, 43.25it/s]
 70%|██████▉   | 3954/5674 [07:20<00:34, 50.01it/s]
 70%|██████▉   | 3960/5674 [07:20<00:37, 45.21it/s]
 70%|██████▉   | 3966/5674 [07:20<00:35, 48.24it/s]
 70%|███████   | 3972/5674 [07:20<00:36, 47.13it/s]
 70%|███████   | 3982/5674 [07:20<00:28, 59.06it/s]
 70%|███████   | 3989/5674 [07:21<00:30, 55.36it/s]
 70%|███████   | 3998/5674 [07:21<00:26, 63.00it/s]
 71%|███████   | 4005/5674 [07:21<00:31, 52.55it/s]
 71%|███████   | 4011/5674 [07:21<00:34, 48.04it/s]
 71%|███████   | 4018/5674 [07:21<00:32, 51.59it/s]
 71%|███████   | 4029/5674 [07:21<00:26, 63.22it/s]
 71%|███████   | 4036/5674 [07:21<00:25, 63.83it/s]
 71%|███████▏  | 4043/5674 [07:22<00:33, 48.97it/s]
 71%|███████▏  | 4049/5674 [07:22<00:32, 50.44it/s]
 72%|███████▏  | 4061/5674 [07:22<00:24, 65.65it/s]
 72%|███████▏  | 4069/5674 [07:22<00:24, 66.19it/s]
 72%|███████▏  | 4081/5674 [07:22<00:20, 78.80it/s]
 72%|███████▏  | 4090/5674 [07:22<00:22, 70.73it/s]
 72%|███████▏  | 4098/5674 [07:22<00:23, 67.90it/s]
 72%|███████▏  | 4106/5674 [07:23<00:24, 63.93it/s]
 72%|███████▏  | 4113/5674 [07:23<00:26, 59.87it/s]
 73%|███████▎  | 4121/5674 [07:23<00:24, 63.17it/s]
 73%|███████▎  | 4128/5674 [07:23<00:24, 62.38it/s]
 73%|███████▎  | 4139/5674 [07:23<00:21, 72.98it/s]
 73%|███████▎  | 4147/5674 [07:23<00:25, 58.77it/s]
 73%|███████▎  | 4154/5674 [07:23<00:25, 60.22it/s]
 73%|███████▎  | 4161/5674 [07:23<00:27, 54.47it/s]
 73%|███████▎  | 4168/5674 [07:24<00:28, 52.14it/s]
 74%|███████▎  | 4174/5674 [07:24<00:31, 48.03it/s]
 74%|███████▎  | 4180/5674 [07:24<00:31, 46.77it/s]
 74%|███████▍  | 4186/5674 [07:24<00:32, 45.99it/s]
 74%|███████▍  | 4195/5674 [07:24<00:26, 55.74it/s]
 74%|███████▍  | 4204/5674 [07:24<00:23, 62.44it/s]
 74%|███████▍  | 4211/5674 [07:24<00:26, 54.22it/s]
 74%|███████▍  | 4217/5674 [07:25<00:29, 48.83it/s]
 74%|███████▍  | 4223/5674 [07:25<00:32, 45.02it/s]
 75%|███████▍  | 4230/5674 [07:25<00:29, 48.31it/s]
 75%|███████▍  | 4239/5674 [07:25<00:26, 54.60it/s]
 75%|███████▍  | 4245/5674 [07:25<00:27, 51.74it/s]
 75%|███████▍  | 4251/5674 [07:25<00:29, 47.74it/s]
 75%|███████▌  | 4258/5674 [07:25<00:29, 48.04it/s]
 75%|███████▌  | 4263/5674 [07:26<00:29, 48.27it/s]
 75%|███████▌  | 4268/5674 [07:26<00:30, 46.41it/s]
 75%|███████▌  | 4273/5674 [07:26<00:30, 45.49it/s]
 75%|███████▌  | 4278/5674 [07:26<00:36, 38.41it/s]
 76%|███████▌  | 4285/5674 [07:26<00:31, 44.20it/s]
 76%|███████▌  | 4290/5674 [07:26<00:30, 45.28it/s]
 76%|███████▌  | 4296/5674 [07:26<00:30, 44.48it/s]
 76%|███████▌  | 4302/5674 [07:26<00:29, 46.86it/s]
 76%|███████▌  | 4307/5674 [07:27<00:30, 44.60it/s]
 76%|███████▌  | 4317/5674 [07:27<00:24, 55.68it/s]
 76%|███████▌  | 4323/5674 [07:27<00:26, 51.85it/s]
 76%|███████▋  | 4329/5674 [07:27<00:26, 51.61it/s]
 76%|███████▋  | 4337/5674 [07:27<00:23, 56.36it/s]
 77%|███████▋  | 4347/5674 [07:27<00:20, 64.57it/s]
 77%|███████▋  | 4355/5674 [07:27<00:20, 65.32it/s]
 77%|███████▋  | 4367/5674 [07:27<00:16, 78.05it/s]
 77%|███████▋  | 4380/5674 [07:27<00:14, 88.65it/s]
 77%|███████▋  | 4390/5674 [07:28<00:14, 87.74it/s]
 78%|███████▊  | 4399/5674 [07:28<00:14, 88.02it/s]
 78%|███████▊  | 4408/5674 [07:28<00:15, 82.55it/s]
 78%|███████▊  | 4417/5674 [07:28<00:16, 78.53it/s]
 78%|███████▊  | 4428/5674 [07:28<00:15, 82.45it/s]
 78%|███████▊  | 4438/5674 [07:28<00:14, 86.97it/s]
 78%|███████▊  | 4452/5674 [07:28<00:12, 101.29it/s]
 79%|███████▊  | 4463/5674 [07:28<00:12, 99.91it/s] 
 79%|███████▉  | 4478/5674 [07:29<00:11, 105.90it/s]
 79%|███████▉  | 4492/5674 [07:29<00:10, 110.62it/s]
 79%|███████▉  | 4504/5674 [07:29<00:14, 81.80it/s] 
 80%|███████▉  | 4514/5674 [07:29<00:18, 63.42it/s]
 80%|███████▉  | 4530/5674 [07:29<00:14, 80.47it/s]
 80%|████████  | 4551/5674 [07:29<00:10, 106.85it/s]
 81%|████████  | 4568/5674 [07:30<00:09, 111.30it/s]
 81%|████████  | 4590/5674 [07:30<00:07, 136.10it/s]
 81%|████████  | 4607/5674 [07:30<00:07, 142.26it/s]
 81%|████████▏ | 4623/5674 [07:30<00:11, 90.32it/s] 
 82%|████████▏ | 4638/5674 [07:30<00:10, 96.32it/s]
 82%|████████▏ | 4662/5674 [07:30<00:08, 114.23it/s]
 82%|████████▏ | 4676/5674 [07:30<00:09, 107.55it/s]
 83%|████████▎ | 4689/5674 [07:31<00:09, 105.73it/s]
 83%|████████▎ | 4701/5674 [07:31<00:10, 95.48it/s] 
 83%|████████▎ | 4714/5674 [07:31<00:11, 86.13it/s]
 83%|████████▎ | 4726/5674 [07:31<00:10, 92.40it/s]
 84%|████████▎ | 4738/5674 [07:31<00:10, 90.42it/s]
 84%|████████▎ | 4748/5674 [07:31<00:12, 76.34it/s]
 84%|████████▍ | 4757/5674 [07:32<00:13, 66.84it/s]
 84%|████████▍ | 4765/5674 [07:32<00:13, 68.68it/s]
 84%|████████▍ | 4773/5674 [07:32<00:14, 62.42it/s]
 84%|████████▍ | 4783/5674 [07:32<00:12, 68.94it/s]
 84%|████████▍ | 4791/5674 [07:32<00:12, 71.37it/s]
 85%|████████▍ | 4799/5674 [07:32<00:12, 69.60it/s]
 85%|████████▍ | 4809/5674 [07:32<00:11, 74.05it/s]
 85%|████████▍ | 4820/5674 [07:32<00:11, 74.83it/s]
 85%|████████▌ | 4840/5674 [07:33<00:09, 86.94it/s]
 85%|████████▌ | 4849/5674 [07:33<00:10, 75.29it/s]
 86%|████████▌ | 4857/5674 [07:33<00:14, 56.62it/s]
 86%|████████▌ | 4877/5674 [07:33<00:09, 83.25it/s]
 86%|████████▋ | 4897/5674 [07:33<00:07, 106.71it/s]
 87%|████████▋ | 4913/5674 [07:33<00:06, 117.97it/s]
 87%|████████▋ | 4927/5674 [07:33<00:06, 122.58it/s]
 87%|████████▋ | 4947/5674 [07:34<00:05, 142.20it/s]
 87%|████████▋ | 4963/5674 [07:34<00:04, 144.92it/s]
 88%|████████▊ | 4979/5674 [07:34<00:05, 137.64it/s]
 88%|████████▊ | 4994/5674 [07:34<00:05, 131.60it/s]
 88%|████████▊ | 4994/5674 [08:54<00:05, 131.60it/s]
 88%|████████▊ | 4998/5674 [08:54<21:54,  1.95s/it] 
 88%|████████▊ | 5014/5674 [08:54<13:46,  1.25s/it]
 89%|████████▊ | 5028/5674 [08:54<09:22,  1.15it/s]
 89%|████████▉ | 5040/5674 [08:54<06:43,  1.57it/s]
 89%|████████▉ | 5050/5674 [08:54<05:01,  2.07it/s]
 89%|████████▉ | 5060/5674 [08:54<03:41,  2.78it/s]
 89%|████████▉ | 5077/5674 [08:55<02:13,  4.47it/s]
 90%|████████▉ | 5088/5674 [08:55<01:38,  5.97it/s]
 90%|████████▉ | 5098/5674 [08:55<01:13,  7.78it/s]
 90%|█████████ | 5108/5674 [08:55<00:55, 10.27it/s]
 90%|█████████ | 5120/5674 [08:55<00:38, 14.36it/s]
 90%|█████████ | 5130/5674 [08:55<00:29, 18.43it/s]
 91%|█████████ | 5140/5674 [08:55<00:22, 23.72it/s]
 91%|█████████ | 5149/5674 [08:55<00:17, 29.43it/s]
 91%|█████████ | 5164/5674 [08:55<00:12, 41.68it/s]
 91%|█████████ | 5174/5674 [08:56<00:10, 48.09it/s]
 91%|█████████▏| 5184/5674 [08:56<00:09, 52.82it/s]
 92%|█████████▏| 5195/5674 [08:56<00:07, 60.93it/s]
 92%|█████████▏| 5204/5674 [08:56<00:07, 63.55it/s]
 92%|█████████▏| 5214/5674 [08:56<00:06, 70.89it/s]
 92%|█████████▏| 5225/5674 [08:56<00:05, 79.80it/s]
 92%|█████████▏| 5235/5674 [08:56<00:06, 73.16it/s]
 92%|█████████▏| 5244/5674 [08:56<00:05, 72.24it/s]
 93%|█████████▎| 5254/5674 [08:57<00:05, 75.15it/s]
 93%|█████████▎| 5269/5674 [08:57<00:04, 93.24it/s]
 93%|█████████▎| 5280/5674 [08:57<00:04, 91.20it/s]
 93%|█████████▎| 5297/5674 [08:57<00:03, 100.61it/s]
 94%|█████████▎| 5308/5674 [08:57<00:03, 100.76it/s]
 94%|█████████▎| 5319/5674 [08:57<00:04, 81.37it/s] 
 94%|█████████▍| 5328/5674 [08:57<00:04, 80.62it/s]
 94%|█████████▍| 5341/5674 [08:57<00:03, 88.80it/s]
 94%|█████████▍| 5351/5674 [08:58<00:03, 88.29it/s]
 95%|█████████▍| 5362/5674 [08:58<00:03, 93.31it/s]
 95%|█████████▍| 5375/5674 [08:58<00:02, 100.68it/s]
 95%|█████████▌| 5392/5674 [08:58<00:02, 102.82it/s]
 95%|█████████▌| 5411/5674 [08:58<00:02, 122.25it/s]
 96%|█████████▌| 5424/5674 [08:58<00:02, 117.23it/s]
 96%|█████████▌| 5436/5674 [08:58<00:02, 109.50it/s]
 96%|█████████▌| 5453/5674 [08:58<00:01, 115.29it/s]
 96%|█████████▋| 5466/5674 [08:59<00:01, 117.60it/s]
 97%|█████████▋| 5480/5674 [08:59<00:01, 123.06it/s]
