============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
Compiling lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx because it changed.
Compiling lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.pyx because it depends on lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pxd.
Compiling lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.pyx because it depends on lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pxd.
[1/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx
[2/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.pyx
[3/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.pyx
running build_ext
building 'lean_reinforcement.agent.mcts.mcts_cy.base_mcts_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so
building 'lean_reinforcement.agent.mcts.mcts_cy.alphazero_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so
building 'lean_reinforcement.agent.mcts.mcts_cy.guidedrollout_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_195450-lcmk2f6u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run major-sun-78
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/lcmk2f6u
2026-01-15 19:54:52.079 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 20:00:08.647 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:09.989 | WARNING  | lean_reinforcement.agent.runner:run:190 - MCTS search returned no action. Stopping.
2026-01-15 20:00:09.989 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 17.90s.
2026-01-15 20:00:10.123 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:25.678 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: simp only [cramer_apply]
2026-01-15 20:00:26.065 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 2: Running MCTS search for 200 iterations (max 553s)...
2026-01-15 20:00:29.112 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: cases nonempty_fintype α
2026-01-15 20:00:29.461 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 2: Running MCTS search for 200 iterations (max 547s)...
2026-01-15 20:00:41.560 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: MvPolynomial.le_vanishingIdeal_zeroLocus
2026-01-15 20:00:41.840 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 20:00:49.143 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 2: Applying best tactic: simp only [updateColumn_apply]
2026-01-15 20:00:49.212 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-15 20:00:49.212 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 2 steps and 69.74s.
2026-01-15 20:00:49.212 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='simp made no progress')
2026-01-15 20:00:49.344 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:49.647 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 2: Applying best tactic: rw [linearEquivFunOnFinite_symm_apply]
2026-01-15 20:00:49.759 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.48641\ncase intro\nR : Type u_1\nS : Type u_2\nM : Type u_3\nα : Type u_4\ninst✝³ : Finite α\ninst✝² : AddCommMonoid M\ninst✝¹ : Semiring R\ninst✝ : Module R M\nf : α →₀ M\nval✝ : Fintype α\n⊢ (Finsupp.linearEquivFunOnFinite R M α).symm ⇑f = f")
2026-01-15 20:00:49.760 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 2 steps and 73.31s.
2026-01-15 20:00:49.760 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.48641\ncase intro\nR : Type u_1\nS : Type u_2\nM : Type u_3\nα : Type u_4\ninst✝³ : Finite α\ninst✝² : AddCommMonoid M\ninst✝¹ : Semiring R\ninst✝ : Module R M\nf : α →₀ M\nval✝ : Fintype α\n⊢ (Finsupp.linearEquivFunOnFinite R M α).symm ⇑f = f")
2026-01-15 20:00:49.891 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:56.576 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: EuclideanGeometry.angle_rev_eq_pi_div_two_of_oangle_eq_neg_pi_div_two
2026-01-15 20:00:56.867 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 20:01:03.771 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: ProbabilityTheory.kernel.snd_swapRight
2026-01-15 20:01:04.046 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 20:01:10.464 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rcases ht₀ with ⟨u, u_count, hu⟩
2026-01-15 20:01:10.847 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 2: Running MCTS search for 200 iterations (max 515s)...
2026-01-15 20:01:14.243 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:01:14.275 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:01:14.275 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem InnerProductSpace.volume_ball: Timeout during initialization
2026-01-15 20:01:18.632 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: intro x hx
2026-01-15 20:01:18.958 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 2: Running MCTS search for 200 iterations (max 563s)...
2026-01-15 20:01:20.525 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rw [← @vsub_ne_zero V] at h
2026-01-15 20:01:20.655 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  ?p ≠ ?q\nV : Type u_1\nP : Type u_2\ninst✝⁴ : NormedAddCommGroup V\ninst✝³ : InnerProductSpace ℝ V\ninst✝² : MetricSpace P\ninst✝¹ : NormedAddTorsor V P\nhd2 : Fact (FiniteDimensional.finrank ℝ V = 2)\ninst✝ : Module.Oriented ℝ V (Fin 2)\np₁ p₂ p₃ : P\nh : ∡ p₁ p₂ p₃ = ↑(-π / 2)\n⊢ ∠ p₃ p₂ p₁ = π / 2")
2026-01-15 20:01:20.655 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 24.08s.
2026-01-15 20:01:20.655 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  ?p ≠ ?q\nV : Type u_1\nP : Type u_2\ninst✝⁴ : NormedAddCommGroup V\ninst✝³ : InnerProductSpace ℝ V\ninst✝² : MetricSpace P\ninst✝¹ : NormedAddTorsor V P\nhd2 : Fact (FiniteDimensional.finrank ℝ V = 2)\ninst✝ : Module.Oriented ℝ V (Fin 2)\np₁ p₂ p₃ : P\nh : ∡ p₁ p₂ p₃ = ↑(-π / 2)\n⊢ ∠ p₃ p₂ p₁ = π / 2")
2026-01-15 20:01:20.789 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:01:30.468 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 2: Applying best tactic: rcases ht i with ⟨u, u_count⟩
2026-01-15 20:01:30.533 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="unknown identifier 'i'")
2026-01-15 20:01:30.533 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 2 steps and 104.90s.
2026-01-15 20:01:30.533 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="unknown identifier 'i'")
2026-01-15 20:01:30.665 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:01:31.546 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: apply Submodule.eq_of_lowerSemicondition
2026-01-15 20:01:31.615 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="unknown constant 'Submodule.eq_of_lowerSemicondition'")
2026-01-15 20:01:31.615 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 27.84s.
2026-01-15 20:01:31.615 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="unknown constant 'Submodule.eq_of_lowerSemicondition'")
2026-01-15 20:01:31.746 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:01:44.960 | ERROR    | lean_reinforcement.training.trainer:_collect_data:306 - Found 1 dead worker(s). Stopping training.
2026-01-15 20:01:44.961 | ERROR    | lean_reinforcement.training.trainer:_collect_data:310 - Worker exit code: -9
2026-01-15 20:01:44.962 | ERROR    | lean_reinforcement.training.trainer:train:144 - Training crashed: One or more worker processes died unexpectedly.
2026-01-15 20:01:44.962 | INFO     | lean_reinforcement.training.trainer:_cleanup_workers:232 - Shutting down workers...
Traceback (most recent call last):
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/train.py", line 16, in <module>
    trainer.train()
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 145, in train
    raise e
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 139, in train
    self._run_epoch(epoch, inference_server)
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 166, in _run_epoch
    training_data_buffer = self._collect_data(
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 314, in _collect_data
    raise RuntimeError("One or more worker processes died unexpectedly.")
RuntimeError: One or more worker processes died unexpectedly.
Traceback (most recent call last):
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/train.py", line 16, in <module>
    trainer.train()
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 145, in train
    raise e
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 139, in train
    self._run_epoch(epoch, inference_server)
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 166, in _run_epoch
    training_data_buffer = self._collect_data(
  File "/gpfs/home1/gkoopman/lean_reinforcement/lean_reinforcement/training/trainer.py", line 314, in _collect_data
    raise RuntimeError("One or more worker processes died unexpectedly.")
RuntimeError: One or more worker processes died unexpectedly.
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmajor-sun-78[0m at: [34mhttps://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/lcmk2f6u[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_195450-lcmk2f6u/logs[0m
[2026-01-15T20:02:07.574] error: Detected 1 oom_kill event in StepId=18391326.0. Some of the step tasks have been OOM Killed.
srun: error: gcn8: task 0: Out Of Memory
srun: Terminating StepId=18391326.0
